#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007887E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     3.17127248E+02   # ~chi_10
   1000023     3.21946963E+02   # ~chi_20
   1000025    -9.47314830E+02   # ~chi_30
   1000035     9.50935403E+02   # ~chi_40
   1000024     3.21385266E+02   # ~chi_1+
   1000037     9.51602535E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.37438945E-01   # N_11
  1  2    -3.37306385E-01   # N_12
  1  3     8.12765985E-02   # N_13
  1  4    -2.87531212E-02   # N_14
  2  1     3.43647544E-01   # N_21
  2  2     9.36191984E-01   # N_22
  2  3    -6.94926439E-02   # N_23
  2  4     2.49340415E-02   # N_24
  3  1     2.41859503E-02   # N_31
  3  2    -4.23742866E-02   # N_32
  3  3    -7.05087118E-01   # N_33
  3  4    -7.07440185E-01   # N_34
  4  1     5.02954277E-02   # N_41
  4  2    -8.92938464E-02   # N_42
  4  3    -7.01011443E-01   # N_43
  4  4     7.05747785E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91324290E-01   # U_11
  1  2     1.31438779E-01   # U_12
  2  1     1.31438779E-01   # U_21
  2  2     9.91324290E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98890127E-01   # V_11
  1  2     4.71011078E-02   # V_12
  2  1     4.71011078E-02   # V_21
  2  2     9.98890127E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.98841969E-01   # cos(theta_t)
  1  2     8.00867215E-01   # sin(theta_t)
  2  1    -8.00867215E-01   # -sin(theta_t)
  2  2    -5.98841969E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02188007E-01   # cos(theta_b)
  1  2     7.11991575E-01   # sin(theta_b)
  2  1    -7.11991575E-01   # -sin(theta_b)
  2  2     7.02188007E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06914694E-01   # cos(theta_tau)
  1  2     7.07298816E-01   # sin(theta_tau)
  2  1    -7.07298816E-01   # -sin(theta_tau)
  2  2     7.06914694E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.12903376E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078873E+03  # DRbar Higgs Parameters
         1     9.35367100E+02   # mu(Q)               
         2     4.91411975E+01   # tanbeta(Q)          
         3     2.41660516E+02   # vev(Q)              
         4     1.13900054E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078873E+03  # The gauge couplings
     1     3.65674508E-01   # gprime(Q) DRbar
     2     6.43490687E-01   # g(Q) DRbar
     3     1.00840576E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078873E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078873E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078873E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078873E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38901155E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078873E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.06848855E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078873E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.40106341E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078873E+03  # The soft SUSY breaking masses at the scale Q
         1     3.25785000E+02   # M_1                 
         2     3.06166200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.99394805E+05   # M^2_Hd              
        22    -6.68251647E+05   # M^2_Hu              
        31     4.50000000E+02   # M_eL                
        32     4.50000000E+02   # M_muL               
        33     4.50000000E+02   # M_tauL              
        34     4.50000000E+02   # M_eR                
        35     4.50000000E+02   # M_muR               
        36     4.50000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43128320E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.79865361E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.58386721E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.78090631E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14545071E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.17643833E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.08226153E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.14386433E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.24032268E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.81741568E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.46836802E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.96469416E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.73129410E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.40551919E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.08226153E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.14386433E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.24032268E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.81741568E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.46836802E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.96469416E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.73129410E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.40551919E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.18086602E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.21650010E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.55146377E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.50292737E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.53746920E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.90159667E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.90162407E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.75536150E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.47992171E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.47992171E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.20439113E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.20439113E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.47992171E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.47992171E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.20439113E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.20439113E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.50155686E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.50155686E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.09020220E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.09020220E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.54165413E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.46388168E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.34448562E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.96259060E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.37428006E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.85363157E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.68431437E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.12615083E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01475159E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.77442240E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.39584969E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.83773162E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.50968733E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.70259930E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.22079827E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.44421786E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.18840067E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.56054399E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.16300070E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.95761240E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.56665980E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.16440763E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.07190841E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.01858886E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.13098941E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.28659902E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.50794554E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.62459749E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.76891527E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.18274182E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.24672474E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.31462353E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.18905889E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.88212608E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.38535364E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.86947412E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57140424E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     6.60248652E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.59272118E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.10693813E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.38187783E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16102932E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     9.63365632E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15366526E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66446204E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.58580548E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.81566650E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.00650611E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.66334093E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92195803E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57127924E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     6.86234706E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.96302757E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.79835232E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.12191952E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.08494386E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.50553195E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16472100E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15702201E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.28974777E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.73210622E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.21730617E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.11616327E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53320371E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57140424E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.60248652E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.59272118E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.10693813E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.38187783E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16102932E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     9.63365632E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15366526E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66446204E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.58580548E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.81566650E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.00650611E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.66334093E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92195803E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57127924E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     6.86234706E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.96302757E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.79835232E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.12191952E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.08494386E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.50553195E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16472100E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15702201E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.28974777E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.73210622E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.21730617E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.11616327E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53320371E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.49588946E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.22871523E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.87910584E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.99802263E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     6.14846894E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     8.87680943E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.12319057E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.49588946E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.22871523E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.87910584E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.99802263E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     6.14846894E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     8.87680943E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.12319057E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.27598295E-02   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.28043037E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.61167514E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.10789449E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.89936727E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.24644096E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.55963047E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.84435312E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     5.69942926E-02    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     1.63833535E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     4.77963088E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     1.41073041E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.39674011E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.63054487E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.97271502E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.41073041E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.39674011E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.63054487E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.97271502E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     1.85788024E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.81989888E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.23810953E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.57788608E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.36410551E-01    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     6.38781288E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.08768603E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.40456220E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.46396254E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.45943639E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.84352840E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     9.43203515E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.62038397E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.62038397E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.75858399E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     4.30228121E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.30228121E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     7.72548204E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     8.87214546E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     1.96674015E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.22210395E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.47938496E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.96602071E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.20937183E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.73148647E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.84687644E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
