#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008037E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     1.73189230E+02   # ~chi_10
   1000023     1.91805944E+02   # ~chi_20
   1000025    -1.57948030E+03   # ~chi_30
   1000035     1.58030240E+03   # ~chi_40
   1000024     1.91799591E+02   # ~chi_1+
   1000037     1.58122060E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.99404536E-01   # N_11
  1  2    -1.78289957E-02   # N_12
  1  3     2.92951408E-02   # N_13
  1  4    -3.80717444E-03   # N_14
  2  1     1.92948666E-02   # N_21
  2  2     9.98557522E-01   # N_22
  2  3    -4.96101249E-02   # N_23
  2  4     7.02983200E-03   # N_24
  3  1     1.74624379E-02   # N_31
  3  2    -3.04423419E-02   # N_32
  3  3    -7.06163160E-01   # N_33
  3  4    -7.07178845E-01   # N_34
  4  1     2.26571033E-02   # N_41
  4  2    -4.04754942E-02   # N_42
  4  3    -7.05701227E-01   # N_43
  4  4     7.06989511E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.97486173E-01   # U_11
  1  2     7.08613734E-02   # U_12
  2  1     7.08613734E-02   # U_21
  2  2     9.97486173E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99949554E-01   # V_11
  1  2     1.00443915E-02   # V_12
  2  1     1.00443915E-02   # V_21
  2  2     9.99949554E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.96426188E-01   # cos(theta_t)
  1  2     8.02667928E-01   # sin(theta_t)
  2  1    -8.02667928E-01   # -sin(theta_t)
  2  2    -5.96426188E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03872483E-01   # cos(theta_b)
  1  2     7.10326353E-01   # sin(theta_b)
  2  1    -7.10326353E-01   # -sin(theta_b)
  2  2     7.03872483E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06977911E-01   # cos(theta_tau)
  1  2     7.07235628E-01   # sin(theta_tau)
  2  1    -7.07235628E-01   # -sin(theta_tau)
  2  2     7.06977911E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.15287858E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080373E+03  # DRbar Higgs Parameters
         1     1.57077800E+03   # mu(Q)               
         2     4.88993351E+01   # tanbeta(Q)          
         3     2.41799395E+02   # vev(Q)              
         4     8.56241781E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080373E+03  # The gauge couplings
     1     3.65559621E-01   # gprime(Q) DRbar
     2     6.44207273E-01   # g(Q) DRbar
     3     1.00841601E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080373E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080373E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080373E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080373E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37898241E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080373E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.51163299E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080373E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.24383967E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080373E+03  # The soft SUSY breaking masses at the scale Q
         1     1.77107600E+02   # M_1                 
         2     1.79272500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -1.34495131E+06   # M^2_Hd              
        22    -2.27139165E+06   # M^2_Hu              
        31     4.50000000E+02   # M_eL                
        32     4.50000000E+02   # M_muL               
        33     4.50000000E+02   # M_tauL              
        34     4.50000000E+02   # M_eR                
        35     4.50000000E+02   # M_muR               
        36     4.50000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43431379E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.57898995E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.01281747E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.21085280E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     8.64675798E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     6.84235528E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     7.59457611E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     4.05276476E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.16311539E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.66805896E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.46024654E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     4.12262789E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.21777463E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.29133849E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     7.59457611E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     4.05276476E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.16311539E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.66805896E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.46024654E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     4.12262789E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.21777463E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.29133849E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.83613226E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     4.12496652E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.22951760E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.22503975E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.68896941E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     4.10680730E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     2.48507171E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     3.02950112E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     8.17677485E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     8.17677485E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.26999543E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.26999543E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     8.17677485E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     8.17677485E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.26999543E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.26999543E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     8.25189066E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     8.25189066E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     4.07500731E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     4.07500731E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     5.38878229E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     8.13662846E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     7.08528904E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.68914922E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.09974224E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.42197596E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.08561527E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.81325551E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.11764267E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.28195036E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.00139030E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.56782878E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.28325339E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.01106487E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.77595386E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.83187297E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.56756881E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.84765108E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.32081449E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.59118036E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.24062412E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.62406780E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.44440072E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.47778550E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.62760216E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.65694897E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     3.10743678E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.91868495E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.48945137E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.06397636E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.80866479E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.95408066E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.80232790E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.11069977E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.85592816E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.99426852E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62839218E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     7.61409046E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.60559983E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.05597435E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.87633857E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18775039E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.88840521E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12728772E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67378204E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10719714E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.52891117E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.92176885E-05    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.16438639E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88941738E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62873719E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.11186390E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56841109E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.63374734E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.87236168E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.16348338E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.43856569E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13802738E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15940728E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48249389E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.51861049E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.49877263E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.20345940E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51628402E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62839218E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     7.61409046E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.60559983E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.05597435E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.87633857E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18775039E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.88840521E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12728772E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67378204E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10719714E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.52891117E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.92176885E-05    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.16438639E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88941738E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62873719E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.11186390E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56841109E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.63374734E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.87236168E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.16348338E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.43856569E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13802738E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15940728E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48249389E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.51861049E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.49877263E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.20345940E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51628402E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.18925841E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.79248697E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.05507353E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.96567778E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.74904163E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99655853E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.44146919E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.18925841E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.79248697E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.05507353E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.96567778E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.74904163E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99655853E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.44146919E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.42472334E-01   # stau_1 decays
#          BR         NDA      ID1       ID2
     4.36964218E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.90216451E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.72819332E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.49193318E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.05039934E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.93297043E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.14799285E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.86464883E-01    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     7.75218465E-08    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     5.34366116E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.08505434E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.11010325E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.91437856E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.97551819E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.08505434E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.11010325E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.91437856E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.97551819E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     1.06588949E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     4.25450491E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.11694457E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.29653212E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     6.16107282E-01    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     9.79938497E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     1.15795248E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.12526382E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     7.43985653E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     7.43927509E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.22887053E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.14409927E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.60314427E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.60314427E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.70118846E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     1.28878372E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.28878372E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     7.94595413E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     8.80632623E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     1.47393489E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.32852964E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.46384702E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.51094667E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     5.16634308E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     5.17658069E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     1.54240106E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
     5.27173164E-02    2     1000023        37   # BR(~chi_2+ -> ~chi_20  H+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
