#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008055E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     1.43909120E+02   # ~chi_10
   1000023     1.47582692E+02   # ~chi_20
   1000025    -1.67095002E+03   # ~chi_30
   1000035     1.67157392E+03   # ~chi_40
   1000024     1.47563289E+02   # ~chi_1+
   1000037     1.67250991E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96948212E-01   # N_11
  1  2    -7.19870257E-02   # N_12
  1  3     3.00316472E-02   # N_13
  1  4    -3.19866446E-03   # N_14
  2  1     7.33106910E-02   # N_21
  2  2     9.96280453E-01   # N_22
  2  3    -4.50205710E-02   # N_23
  2  4     4.89384008E-03   # N_24
  3  1     1.68620383E-02   # N_31
  3  2    -2.96805859E-02   # N_32
  3  3    -7.06227302E-01   # N_33
  3  4    -7.07161744E-01   # N_34
  4  1     2.08680956E-02   # N_41
  4  2    -3.69078561E-02   # N_42
  4  3    -7.05913767E-01   # N_43
  4  4     7.07027642E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.97783724E-01   # U_11
  1  2     6.65405159E-02   # U_12
  2  1     6.65405159E-02   # U_21
  2  2     9.97783724E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99973825E-01   # V_11
  1  2     7.23529208E-03   # V_12
  2  1     7.23529208E-03   # V_21
  2  2     9.99973825E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.96224053E-01   # cos(theta_t)
  1  2     8.02818086E-01   # sin(theta_t)
  2  1    -8.02818086E-01   # -sin(theta_t)
  2  2    -5.96224053E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.04003275E-01   # cos(theta_b)
  1  2     7.10196725E-01   # sin(theta_b)
  2  1    -7.10196725E-01   # -sin(theta_b)
  2  2     7.04003275E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06976618E-01   # cos(theta_tau)
  1  2     7.07236920E-01   # sin(theta_tau)
  2  1    -7.07236920E-01   # -sin(theta_tau)
  2  2     7.06976618E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.15487668E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080546E+03  # DRbar Higgs Parameters
         1     1.66275400E+03   # mu(Q)               
         2     4.88657393E+01   # tanbeta(Q)          
         3     2.41791029E+02   # vev(Q)              
         4     7.74740611E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080546E+03  # The gauge couplings
     1     3.65536037E-01   # gprime(Q) DRbar
     2     6.44820718E-01   # g(Q) DRbar
     3     1.00841720E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080546E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080546E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080546E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080546E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37804901E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080546E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.43757394E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080546E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.19837244E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080546E+03  # The soft SUSY breaking masses at the scale Q
         1     1.47156200E+02   # M_1                 
         2     1.37180400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -1.65248955E+06   # M^2_Hd              
        22    -2.56981904E+06   # M^2_Hu              
        31     4.50000000E+02   # M_eL                
        32     4.50000000E+02   # M_muL               
        33     4.50000000E+02   # M_tauL              
        34     4.50000000E+02   # M_eR                
        35     4.50000000E+02   # M_muR               
        36     4.50000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43696774E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.46280876E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.20267993E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.22151206E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     7.79948147E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     6.14517742E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     8.95572109E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     4.12418980E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.09283812E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.11885075E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.48500937E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     4.37987912E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.39272328E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.65607827E-06    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     8.95572109E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     4.12418980E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.09283812E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.11885075E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.48500937E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     4.37987912E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.39272328E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.65607827E-06    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     9.23254053E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     4.19041909E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.55388044E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     9.52611066E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.73012694E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     4.37044119E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.89019277E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     2.36585124E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     8.53005713E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     8.53005713E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.23687487E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.23687487E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     8.53005713E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     8.53005713E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.23687487E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.23687487E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     8.61425973E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     8.61425973E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     3.17506625E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     3.17506625E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     5.05807050E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     8.54189312E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     7.83480379E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.61996553E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.04059390E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.53685240E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     2.96725304E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.97665438E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     7.80838651E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.22850624E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.05851223E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.50699908E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.22178021E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.08970566E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.68358229E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.90945689E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.65576955E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.90555314E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.07040206E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.05917722E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.25927818E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.06598566E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.93086771E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.59152526E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.48986029E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.72873854E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     2.49946671E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.68063697E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.77315692E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.38629557E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.21212593E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.32282936E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.90596788E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     2.96343425E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.94331186E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     4.17845232E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64568988E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     3.51883241E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.64966593E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.21858592E-05    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.42622155E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19327732E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.37287638E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11938306E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67491165E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09086673E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.21166151E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.91808791E-05    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     9.05856764E-05    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88551899E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64612225E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.76116691E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.50687353E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.41970664E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.19191112E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.17171457E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.16202838E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13006331E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15969859E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47722417E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     7.98637603E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.13739840E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.27162619E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51424855E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64568988E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     3.51883241E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.64966593E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.21858592E-05    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.42622155E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19327732E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.37287638E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11938306E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67491165E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09086673E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.21166151E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.91808791E-05    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     9.05856764E-05    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88551899E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64612225E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.76116691E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.50687353E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.41970664E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.19191112E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.17171457E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.16202838E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13006331E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15969859E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47722417E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     7.98637603E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.13739840E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.27162619E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51424855E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.95008714E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     7.42410069E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.24974120E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.00784873E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.94003722E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.94683844E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     5.31615559E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.95008714E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     7.42410069E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.24974120E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.00784873E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.94003722E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.94683844E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     5.31615559E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     9.37313129E-01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.31026042E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.33764869E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.35209089E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.69482667E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     9.48519653E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.32329925E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.13779658E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.93440568E-01    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     7.87838361E-08    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     5.34694737E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.85219616E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.23669276E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.74348327E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01982396E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.85219616E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.23669276E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.74348327E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01982396E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     1.28136433E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     4.68303646E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.03888634E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.28529438E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     6.20751564E-01    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     1.29727325E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.23542822E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.05043694E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.54163902E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.53518848E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.37307329E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.34116559E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.33505157E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.33505157E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.65018540E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     1.12389694E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.12389694E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     7.72578962E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     8.55550439E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     1.43012699E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     3.38758399E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.50095967E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.46619463E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     5.91449354E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     5.92103714E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     1.41374545E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
     6.37972952E-02    2     1000023        37   # BR(~chi_2+ -> ~chi_20  H+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
