#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007935E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     2.12608837E+02   # ~chi_10
   1000023     2.83037515E+02   # ~chi_20
   1000025    -1.14803310E+03   # ~chi_30
   1000035     1.15004777E+03   # ~chi_40
   1000024     2.83028952E+02   # ~chi_1+
   1000037     1.15098546E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.99084151E-01   # N_11
  1  2    -9.93118496E-03   # N_12
  1  3     4.07702239E-02   # N_13
  1  4    -8.36772770E-03   # N_14
  2  1     1.30079502E-02   # N_21
  2  2     9.97140271E-01   # N_22
  2  3    -7.19403508E-02   # N_23
  2  4     1.91483461E-02   # N_24
  3  1     2.24941940E-02   # N_31
  3  2    -3.76144376E-02   # N_32
  3  3    -7.05554905E-01   # N_33
  3  4    -7.07298693E-01   # N_34
  4  1     3.39950428E-02   # N_41
  4  2    -6.47904749E-02   # N_42
  4  3    -7.03814358E-01   # N_43
  4  4     7.06605888E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.94758128E-01   # U_11
  1  2     1.02255891E-01   # U_12
  2  1     1.02255891E-01   # U_21
  2  2     9.94758128E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99629299E-01   # V_11
  1  2     2.72261575E-02   # V_12
  2  1     2.72261575E-02   # V_21
  2  2     9.99629299E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.97618952E-01   # cos(theta_t)
  1  2     8.01780262E-01   # sin(theta_t)
  2  1    -8.01780262E-01   # -sin(theta_t)
  2  2    -5.97618952E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02924401E-01   # cos(theta_b)
  1  2     7.11264569E-01   # sin(theta_b)
  2  1    -7.11264569E-01   # -sin(theta_b)
  2  2     7.02924401E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06944566E-01   # cos(theta_tau)
  1  2     7.07268959E-01   # sin(theta_tau)
  2  1    -7.07268959E-01   # -sin(theta_tau)
  2  2     7.06944566E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.13506983E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079352E+03  # DRbar Higgs Parameters
         1     1.13662800E+03   # mu(Q)               
         2     4.90571378E+01   # tanbeta(Q)          
         3     2.41741591E+02   # vev(Q)              
         4     1.05981178E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079352E+03  # The gauge couplings
     1     3.65635634E-01   # gprime(Q) DRbar
     2     6.43587653E-01   # g(Q) DRbar
     3     1.00841053E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079352E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079352E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079352E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079352E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38470294E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079352E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.87667379E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079352E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.35553335E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079352E+03  # The soft SUSY breaking masses at the scale Q
         1     2.17698000E+02   # M_1                 
         2     2.67822100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -1.32701157E+05   # M^2_Hd              
        22    -1.08916730E+06   # M^2_Hu              
        31     4.50000000E+02   # M_eL                
        32     4.50000000E+02   # M_muL               
        33     4.50000000E+02   # M_tauL              
        34     4.50000000E+02   # M_eR                
        35     4.50000000E+02   # M_muR               
        36     4.50000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43170171E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.33759368E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.85612565E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.28356898E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.11236150E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.91044201E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.78678893E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.12651468E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.42068674E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     8.08395533E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.91633392E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.16507566E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.09443121E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     6.29229249E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.78678893E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.12651468E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.42068674E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     8.08395533E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.91633392E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.16507566E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.09443121E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     6.29229249E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.09559038E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.22103113E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.79284490E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.77221830E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.09148591E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.09973364E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     5.61943111E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     6.39401703E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     6.29187395E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     6.29187395E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.50962253E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.50962253E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     6.29187395E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     6.29187395E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.50962253E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.50962253E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.33496206E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.33496206E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     8.84725884E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     8.84725884E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.91462407E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.23457187E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.11570607E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.90290722E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.29147237E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.03645402E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.50626256E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.27876034E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.54526896E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.87736378E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.63411364E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.77653582E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.48123818E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.74987176E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.12352629E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.54138151E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.28204138E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.63478281E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.57304467E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.27170735E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.06104812E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.08001935E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.03130725E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.10090568E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.05692581E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.38151246E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.11105867E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.08537525E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.06952712E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.02880674E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.13755228E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.17523226E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.38235013E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.66427244E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.51075400E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.20005494E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59021469E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     8.37639877E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.58644044E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.18327954E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.67471167E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17315153E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.90459962E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14488145E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67197321E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09869652E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.90017090E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.56441724E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.56908058E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89547997E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59020163E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.03387059E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56184480E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.44283861E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     9.95040676E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.12453135E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.09936284E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15584991E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15891616E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47845400E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.48898660E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.64341924E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.28749690E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51944526E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59021469E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     8.37639877E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.58644044E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.18327954E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.67471167E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17315153E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.90459962E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14488145E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67197321E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09869652E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.90017090E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.56441724E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.56908058E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89547997E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59020163E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.03387059E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56184480E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.44283861E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     9.95040676E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.12453135E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.09936284E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15584991E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15891616E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47845400E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.48898660E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.64341924E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.28749690E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51944526E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.41256142E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.45772604E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.88451039E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.65776357E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.45671248E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99896665E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.03334606E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.41256142E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.45772604E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.88451039E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.65776357E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.45671248E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99896665E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.03334606E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.18610369E-01   # stau_1 decays
#          BR         NDA      ID1       ID2
     7.83534537E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     7.27706217E-02    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.43694841E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     7.04381078E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.83018010E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     7.63303654E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.47719692E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.12077829E-01    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     1.14267019E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     4.80853989E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     2.30997407E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.58085756E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.76918875E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.64995369E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.30997407E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.58085756E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.76918875E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.64995369E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.93211238E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.28696746E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.62679842E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.33809404E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.10641079E-01    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     4.34986475E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     1.25046188E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.24824517E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     9.17384639E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     9.17485043E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.66642326E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.22539815E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.07340257E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.07340257E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.91823336E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     2.89342573E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.89342573E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     8.71071579E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     9.83624603E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     1.86486855E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.66373942E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.84310424E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.89070841E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.28301480E-06   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.21430734E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.41196123E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
