#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008044E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     9.76642063E+01   # ~chi_10
   1000023     1.68240511E+02   # ~chi_20
   1000025    -1.61548745E+03   # ~chi_30
   1000035     1.61616234E+03   # ~chi_40
   1000024     1.68239589E+02   # ~chi_1+
   1000037     1.61712387E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.99610157E-01   # N_11
  1  2    -3.07041040E-03   # N_12
  1  3     2.76604441E-02   # N_13
  1  4    -2.23752638E-03   # N_14
  2  1     4.43015787E-03   # N_21
  2  2     9.98783229E-01   # N_22
  2  3    -4.87404149E-02   # N_23
  2  4     6.06689636E-03   # N_24
  3  1     1.78648583E-02   # N_31
  3  2    -3.02448070E-02   # N_32
  3  3    -7.06173154E-01   # N_33
  3  4    -7.07167289E-01   # N_34
  4  1     2.09941579E-02   # N_41
  4  2    -3.88315052E-02   # N_42
  4  3    -7.05817786E-01   # N_43
  4  4     7.07016698E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.97615088E-01   # U_11
  1  2     6.90227156E-02   # U_12
  2  1     6.90227156E-02   # U_21
  2  2     9.97615088E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99963065E-01   # V_11
  1  2     8.59474172E-03   # V_12
  2  1     8.59474172E-03   # V_21
  2  2     9.99963065E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.96266431E-01   # cos(theta_t)
  1  2     8.02786611E-01   # sin(theta_t)
  2  1    -8.02786611E-01   # -sin(theta_t)
  2  2    -5.96266431E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03924310E-01   # cos(theta_b)
  1  2     7.10274993E-01   # sin(theta_b)
  2  1    -7.10274993E-01   # -sin(theta_b)
  2  2     7.03924310E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06976490E-01   # cos(theta_tau)
  1  2     7.07237048E-01   # sin(theta_tau)
  2  1    -7.07237048E-01   # -sin(theta_tau)
  2  2     7.06976490E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.15292061E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080436E+03  # DRbar Higgs Parameters
         1     1.60694200E+03   # mu(Q)               
         2     4.88849922E+01   # tanbeta(Q)          
         3     2.41796393E+02   # vev(Q)              
         4     8.07342544E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080436E+03  # The gauge couplings
     1     3.65550138E-01   # gprime(Q) DRbar
     2     6.44516026E-01   # g(Q) DRbar
     3     1.00841664E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080436E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080436E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080436E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080436E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37859325E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080436E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.48114591E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080436E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.22078255E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080436E+03  # The soft SUSY breaking masses at the scale Q
         1     9.98843500E+01   # M_1                 
         2     1.56820500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -1.46437913E+06   # M^2_Hd              
        22    -2.38669747E+06   # M^2_Hu              
        31     4.50000000E+02   # M_eL                
        32     4.50000000E+02   # M_muL               
        33     4.50000000E+02   # M_tauL              
        34     4.50000000E+02   # M_eR                
        35     4.50000000E+02   # M_muR               
        36     4.50000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43566299E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.52768526E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.46306237E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.24579964E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     8.33695902E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     6.58749275E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     7.39259416E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     4.15265608E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.78393440E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.40562551E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.49486407E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     4.17631354E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.91871783E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.09155622E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     7.39259416E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     4.15265608E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.78393440E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.40562551E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.49486407E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     4.17631354E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.91871783E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.09155622E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.61842895E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     4.22537978E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.11897272E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.11562482E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.73505972E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     4.16931951E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     2.24686048E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     2.76585437E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     8.32901542E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     8.32901542E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.81301402E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.81301402E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     8.32901542E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     8.32901542E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.81301402E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.81301402E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     8.41010466E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     8.41010466E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     3.71585997E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     3.71585997E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     5.26235611E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     8.45574275E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     7.26608405E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.66121382E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.07497637E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.46689015E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.03744367E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.87293318E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     7.99690532E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.36623487E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.01164871E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.54495718E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.26053618E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.04141408E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.74033166E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.86138711E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.60162365E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.87085366E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.22270055E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.53947041E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.27162251E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.39693638E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.24936532E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.52219090E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.57459955E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.68425569E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     2.87541511E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.82560936E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.49144079E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.30998767E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.57491381E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.69571440E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.84379475E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.05303238E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.88925006E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     4.06717148E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63789299E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.00171350E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.59353550E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.00043121E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.68337445E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19062417E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.04443353E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12293495E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67633805E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.11778782E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.06037323E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.99971028E-05    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     9.66063247E-05    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88046554E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63826893E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.60845369E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.58546333E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.56783812E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.53906839E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.16750158E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.31947438E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13364889E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16004963E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48776076E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.91222303E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.52939020E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.49093212E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51160808E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63789299E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.00171350E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.59353550E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.00043121E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.68337445E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19062417E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.04443353E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12293495E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67633805E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.11778782E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.06037323E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.99971028E-05    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     9.66063247E-05    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88046554E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63826893E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.60845369E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.58546333E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.56783812E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.53906839E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.16750158E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.31947438E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13364889E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16004963E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48776076E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.91222303E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.52939020E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.49093212E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51160808E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.69281661E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.15089739E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.96419589E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.88490672E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.18332966E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99983959E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.60411778E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.69281661E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.15089739E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.96419589E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.88490672E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.18332966E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99983959E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.60411778E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.07903447E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     5.52632270E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.49817183E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.97550547E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.58983257E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.13761370E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.81234772E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.14879456E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.86479227E-01    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     7.79586132E-08    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     5.26756392E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.59178844E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.18048353E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.92534854E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.89416794E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.59178844E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.18048353E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.92534854E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.89416794E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     1.16695355E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     4.64502689E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.15108108E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.32550593E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     6.05891030E-01    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     1.59195061E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.06645683E-02    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.06108019E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     7.63846496E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     7.63908366E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.85949144E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.22231766E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.89673324E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.89673324E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.67686246E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     1.21714279E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.21714279E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     7.83906169E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     8.68724373E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     1.45548463E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.49446120E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.42207455E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.49187320E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     5.49348198E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     5.50169179E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     1.75475692E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
     5.51913241E-02    2     1000023        37   # BR(~chi_2+ -> ~chi_20  H+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
