#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008030E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     1.78654850E+02   # ~chi_10
   1000023     2.49180831E+02   # ~chi_20
   1000025    -1.52693281E+03   # ~chi_30
   1000035     1.52797020E+03   # ~chi_40
   1000024     2.49178551E+02   # ~chi_1+
   1000037     1.52884947E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.99537313E-01   # N_11
  1  2    -5.10794607E-03   # N_12
  1  3     2.97058609E-02   # N_13
  1  4    -4.07805696E-03   # N_14
  2  1     6.69701887E-03   # N_21
  2  2     9.98561869E-01   # N_22
  2  3    -5.23203288E-02   # N_23
  2  4     9.58780829E-03   # N_24
  3  1     1.79459120E-02   # N_31
  3  2    -3.03288496E-02   # N_32
  3  3    -7.06140312E-01   # N_33
  3  4    -7.07194433E-01   # N_34
  4  1     2.36273998E-02   # N_41
  4  2    -4.39119881E-02   # N_42
  4  3    -7.05511166E-01   # N_43
  4  4     7.06942344E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.97245036E-01   # U_11
  1  2     7.41777413E-02   # U_12
  2  1     7.41777413E-02   # U_21
  2  2     9.97245036E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99907556E-01   # V_11
  1  2     1.35970278E-02   # V_12
  2  1     1.35970278E-02   # V_21
  2  2     9.99907556E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.96702575E-01   # cos(theta_t)
  1  2     8.02462483E-01   # sin(theta_t)
  2  1    -8.02462483E-01   # -sin(theta_t)
  2  2    -5.96702575E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03796527E-01   # cos(theta_b)
  1  2     7.10401611E-01   # sin(theta_b)
  2  1    -7.10401611E-01   # -sin(theta_b)
  2  2     7.03796527E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06982399E-01   # cos(theta_tau)
  1  2     7.07231141E-01   # sin(theta_tau)
  2  1    -7.07231141E-01   # -sin(theta_tau)
  2  2     7.06982399E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.15454677E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080298E+03  # DRbar Higgs Parameters
         1     1.51805300E+03   # mu(Q)               
         2     4.89238795E+01   # tanbeta(Q)          
         3     2.41803759E+02   # vev(Q)              
         4     9.41724845E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080298E+03  # The gauge couplings
     1     3.65573835E-01   # gprime(Q) DRbar
     2     6.43594676E-01   # g(Q) DRbar
     3     1.00841456E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080298E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080298E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080298E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080298E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37966098E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080298E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.56042507E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080298E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.29433266E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080298E+03  # The soft SUSY breaking masses at the scale Q
         1     1.82713200E+02   # M_1                 
         2     2.34280200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -1.17251276E+06   # M^2_Hd              
        22    -2.10797526E+06   # M^2_Hu              
        31     4.50000000E+02   # M_eL                
        32     4.50000000E+02   # M_muL               
        33     4.50000000E+02   # M_tauL              
        34     4.50000000E+02   # M_eR                
        35     4.50000000E+02   # M_muR               
        36     4.50000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43159622E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.64957745E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.62542778E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.43391968E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.09840758E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.21377107E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     7.19663051E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.96519411E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.72548691E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.17001449E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.41518024E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.99466239E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.64387308E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.68551752E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     7.19663051E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.96519411E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.72548691E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.17001449E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.41518024E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.99466239E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.64387308E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.68551752E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.43383023E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     4.03993380E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.40494422E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.39860873E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.63744896E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.95916412E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     2.85458937E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     3.43620682E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     7.95995761E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     7.95995761E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.17413546E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.17413546E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     7.95995761E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     7.95995761E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.17413546E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.17413546E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     8.01741361E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     8.01741361E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     4.63620588E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     4.63620588E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     5.57143024E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.89023939E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     6.68266207E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.72783772E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.13440894E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.34919708E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.15808459E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.73181526E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.28898912E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.26419503E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.75501805E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.60042937E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.31523939E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.96881267E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.82547957E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.79138264E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.52426359E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.81492422E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.46261405E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.47081439E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.21557835E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.96410083E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.73563253E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.41157853E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.70214933E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.61920176E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     3.44372531E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.05297704E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.40534849E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.77431408E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     9.16281577E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     9.34613981E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.73679546E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.19552685E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.80966701E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.89148858E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60367026E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     8.83513271E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.58938273E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.09213653E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.34007902E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17957133E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.55888188E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13870650E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67357341E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10761709E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.83316520E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.65312141E-05    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.32543686E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89010884E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60397890E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.84509849E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.57691981E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.71398048E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.52459814E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.15333619E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.65551160E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14949931E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15934991E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48253416E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.61632645E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.76255026E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.78443582E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51664498E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60367026E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     8.83513271E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.58938273E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.09213653E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.34007902E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17957133E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.55888188E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13870650E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67357341E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10761709E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.83316520E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.65312141E-05    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.32543686E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89010884E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60397890E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.84509849E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.57691981E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.71398048E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.52459814E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.15333619E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.65551160E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14949931E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15934991E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48253416E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.61632645E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.76255026E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.78443582E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51664498E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.12613259E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.34410916E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.90500385E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.75088699E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.71074728E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99969438E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.05619776E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.12613259E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.34410916E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.90500385E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.75088699E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.71074728E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99969438E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.05619776E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.49573430E-01   # stau_1 decays
#          BR         NDA      ID1       ID2
     9.66759499E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.08681722E-02    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.23723287E-02    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.36944922E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.13314613E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.25604401E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.03450702E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.86116327E-01    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     7.38401263E-08    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     5.44557844E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     3.01560902E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.40692003E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.84464217E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.74843780E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.01560902E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.40692003E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.84464217E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.74843780E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     8.95807845E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     4.73619511E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     9.57608109E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.94067184E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     6.62810054E-01    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     1.03412546E-05   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     1.35108746E-02    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.34870053E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.35663816E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.35682902E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.25867448E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.02700283E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.81102745E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.81102745E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.75159543E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     1.42376060E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.42376060E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     8.16847301E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     9.05538646E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     1.50522102E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.62859659E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.47385295E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.54375091E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     4.53158683E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     4.54717139E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     1.47841897E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
     4.55178938E-02    2     1000023        37   # BR(~chi_2+ -> ~chi_20  H+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
