#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008027E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     1.22557594E+02   # ~chi_10
   1000023     1.29304115E+02   # ~chi_20
   1000025    -1.57532860E+03   # ~chi_30
   1000035     1.57595559E+03   # ~chi_40
   1000024     1.29293596E+02   # ~chi_1+
   1000037     1.57696671E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98788159E-01   # N_11
  1  2    -3.87433610E-02   # N_12
  1  3     3.02053932E-02   # N_13
  1  4    -2.96639706E-03   # N_14
  2  1     4.02017906E-02   # N_21
  2  2     9.97988630E-01   # N_22
  2  3    -4.87600236E-02   # N_23
  2  4     4.99695202E-03   # N_24
  3  1     1.80247870E-02   # N_31
  3  2    -3.16844816E-02   # N_32
  3  3    -7.06107103E-01   # N_33
  3  4    -7.07166148E-01   # N_34
  4  1     2.19348216E-02   # N_41
  4  2    -3.89067989E-02   # N_42
  4  3    -7.05778190E-01   # N_43
  4  4     7.07023529E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.97509386E-01   # U_11
  1  2     7.05338543E-02   # U_12
  2  1     7.05338543E-02   # U_21
  2  2     9.97509386E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99973853E-01   # V_11
  1  2     7.23140377E-03   # V_12
  2  1     7.23140377E-03   # V_21
  2  2     9.99973853E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.95986052E-01   # cos(theta_t)
  1  2     8.02994786E-01   # sin(theta_t)
  2  1    -8.02994786E-01   # -sin(theta_t)
  2  2    -5.95986052E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03847222E-01   # cos(theta_b)
  1  2     7.10351384E-01   # sin(theta_b)
  2  1    -7.10351384E-01   # -sin(theta_b)
  2  2     7.03847222E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06963578E-01   # cos(theta_tau)
  1  2     7.07249955E-01   # sin(theta_tau)
  2  1    -7.07249955E-01   # -sin(theta_tau)
  2  2     7.06963578E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.14561612E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080269E+03  # DRbar Higgs Parameters
         1     1.56640400E+03   # mu(Q)               
         2     4.88904008E+01   # tanbeta(Q)          
         3     2.41797778E+02   # vev(Q)              
         4     7.71510289E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080269E+03  # The gauge couplings
     1     3.65541595E-01   # gprime(Q) DRbar
     2     6.45229602E-01   # g(Q) DRbar
     3     1.00841788E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080269E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080269E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080269E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080269E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37850653E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080269E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.50379816E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080269E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.18777947E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080269E+03  # The soft SUSY breaking masses at the scale Q
         1     1.25347400E+02   # M_1                 
         2     1.20000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -1.33353186E+06   # M^2_Hd              
        22    -2.25774078E+06   # M^2_Hu              
        31     4.50000000E+02   # M_eL                
        32     4.50000000E+02   # M_muL               
        33     4.50000000E+02   # M_tauL              
        34     4.50000000E+02   # M_eR                
        35     4.50000000E+02   # M_muR               
        36     4.50000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43882081E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.57112374E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.13219263E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.52173898E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     8.72734626E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     6.91090497E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     7.90995683E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     4.00332151E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.58331491E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.57162757E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.41501324E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     4.13942858E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.54530946E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.21614268E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     7.90995683E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     4.00332151E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.58331491E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.57162757E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.41501324E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     4.13942858E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.54530946E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.21614268E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     8.16820319E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     4.07385269E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.24387883E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.24059532E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.65450493E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     4.14341269E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     2.52513950E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     3.07573272E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     8.14971762E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     8.14971762E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.18141279E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.18141279E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     8.14971762E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     8.14971762E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.18141279E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.18141279E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     8.24423082E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     8.24423082E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     4.13241346E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     4.13241346E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     5.41841015E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     8.08607449E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     7.22165277E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.68528707E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.09354462E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.43705658E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.07327244E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.80066568E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.14168023E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.19009147E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.00771997E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.56999543E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.28658164E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.00984479E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.77979825E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.82629592E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.56486563E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.85106198E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.34051219E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.72038410E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.23029317E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.58297717E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.44385067E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.48398183E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.62747195E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.65175438E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     3.17774759E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.93671279E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.55370540E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.04487068E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.80358321E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.91779556E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.81117095E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.10849836E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.84942829E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.98906910E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65366504E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.83728775E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.62710000E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.14829471E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.73422961E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19577634E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.49939975E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11571832E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67563297E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10859836E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.65433287E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.39318288E-05    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.09425165E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88291373E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65398528E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.34370272E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.54899682E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.76889599E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.66110249E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.17148217E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.42747748E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12644597E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15986998E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48404639E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.40357867E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.67083677E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.95305790E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51288764E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65366504E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.83728775E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.62710000E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.14829471E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.73422961E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19577634E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.49939975E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11571832E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67563297E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10859836E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.65433287E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.39318288E-05    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.09425165E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88291373E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65398528E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.34370272E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.54899682E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.76889599E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.66110249E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.17148217E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.42747748E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12644597E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15986998E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48404639E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.40357867E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.67083677E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.95305790E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51288764E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.23550965E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     8.53355584E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.14321294E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.00343148E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.06199725E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.98411354E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.58864611E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.23550965E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     8.53355584E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.14321294E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.00343148E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.06199725E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.98411354E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.58864611E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.49166750E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.38273812E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.26630737E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.35095451E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.50378759E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.12044394E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.88568716E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.29432813E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.77126264E-01    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     9.16591705E-08    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     5.12539566E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.14209139E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.12051547E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.86166127E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01782326E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.14209139E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.12051547E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.86166127E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01782326E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     1.13859333E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.06044851E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.29237747E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.72561502E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.47596266E-01    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     1.03927054E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.20639090E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.59184181E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.28595331E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.28439455E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.63141943E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.13223813E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.35616213E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.35616213E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.66821044E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     1.28336685E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.28336685E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     7.77403057E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     8.65477664E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     1.48240254E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.01426905E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.50636885E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.51567154E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     5.29696616E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     5.30281612E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     1.44581627E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
     5.52540577E-02    2     1000023        37   # BR(~chi_2+ -> ~chi_20  H+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
