#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007935E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     2.64033069E+02   # ~chi_10
   1000023     2.83069787E+02   # ~chi_20
   1000025    -1.14800804E+03   # ~chi_30
   1000035     1.15011088E+03   # ~chi_40
   1000024     2.83028903E+02   # ~chi_1+
   1000037     1.15098556E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97955728E-01   # N_11
  1  2    -4.49364768E-02   # N_12
  1  3     4.40889666E-02   # N_13
  1  4    -1.10109450E-02   # N_14
  2  1     4.81743093E-02   # N_21
  2  2     9.96177148E-01   # N_22
  2  3    -7.04196679E-02   # N_23
  2  4     1.87455489E-02   # N_24
  3  1     2.16740229E-02   # N_31
  3  2    -3.76155468E-02   # N_32
  3  3    -7.05575733E-01   # N_33
  3  4    -7.07303465E-01   # N_34
  4  1     3.59699526E-02   # N_41
  4  2    -6.47832771E-02   # N_42
  4  3    -7.03747197E-01   # N_43
  4  4     7.06575666E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.94758069E-01   # U_11
  1  2     1.02256461E-01   # U_12
  2  1     1.02256461E-01   # U_21
  2  2     9.94758069E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99629295E-01   # V_11
  1  2     2.72263036E-02   # V_12
  2  1     2.72263036E-02   # V_21
  2  2     9.99629295E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.97647944E-01   # cos(theta_t)
  1  2     8.01758651E-01   # sin(theta_t)
  2  1    -8.01758651E-01   # -sin(theta_t)
  2  2    -5.97647944E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02924371E-01   # cos(theta_b)
  1  2     7.11264598E-01   # sin(theta_b)
  2  1    -7.11264598E-01   # -sin(theta_b)
  2  2     7.02924371E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06944556E-01   # cos(theta_tau)
  1  2     7.07268969E-01   # sin(theta_tau)
  2  1    -7.07268969E-01   # -sin(theta_tau)
  2  2     7.06944556E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.13511541E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079351E+03  # DRbar Higgs Parameters
         1     1.13662800E+03   # mu(Q)               
         2     4.90571522E+01   # tanbeta(Q)          
         3     2.41743034E+02   # vev(Q)              
         4     1.06610884E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079351E+03  # The gauge couplings
     1     3.65635166E-01   # gprime(Q) DRbar
     2     6.43587277E-01   # g(Q) DRbar
     3     1.00841051E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079351E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079351E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079351E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079351E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38464974E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079351E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.87666300E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079351E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.35543765E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079351E+03  # The soft SUSY breaking masses at the scale Q
         1     2.70423600E+02   # M_1                 
         2     2.67822100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -1.32594672E+05   # M^2_Hd              
        22    -1.08922775E+06   # M^2_Hu              
        31     4.50000000E+02   # M_eL                
        32     4.50000000E+02   # M_muL               
        33     4.50000000E+02   # M_tauL              
        34     4.50000000E+02   # M_eR                
        35     4.50000000E+02   # M_muR               
        36     4.50000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43170035E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.33737554E-01   # gluino decays
#          BR         NDA      ID1       ID2
     9.57087581E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.84541965E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.11248250E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.91026499E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.25563993E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.07994554E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.40676878E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     8.19509508E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.87692756E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.20535444E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.08650785E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     6.34603476E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.25563993E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.07994554E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.40676878E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     8.19509508E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.87692756E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.20535444E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.08650785E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     6.34603476E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.60890483E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.17058723E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.79332719E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.77156128E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.04060471E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.14064156E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     5.62077969E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     6.39606224E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     6.29227702E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     6.29227702E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.50973579E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.50973579E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     6.29227702E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     6.29227702E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.50973579E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.50973579E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.33537309E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.33537309E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     8.84764035E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     8.84764035E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.91143391E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.07264366E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.21389378E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.90445421E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.29409908E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.03705377E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.50778364E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.27955552E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.54469015E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.80845175E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.71887813E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.77611125E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.47981657E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.74988504E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.12369762E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.54148833E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.28133543E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.63454847E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.57245956E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.48087998E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.04036543E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.08075351E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.02981993E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.10109143E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.05716441E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.38163494E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.10823616E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.08479984E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.12328311E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.96228977E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.13716921E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.17642317E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.38245955E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.66453737E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.51087736E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.19976050E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59000229E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.38262633E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.61611160E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.20393649E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.58785703E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17338485E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.90476164E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14498073E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66864908E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07783385E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.48275888E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.45532506E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.00361979E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90722445E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58999030E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.41989031E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.52283389E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.41772799E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.00532490E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.12476076E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.09959230E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15594942E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15808529E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46905893E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.41621029E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.24320581E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.44241372E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52555812E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59000229E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.38262633E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.61611160E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.20393649E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.58785703E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17338485E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.90476164E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14498073E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66864908E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07783385E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.48275888E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.45532506E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.00361979E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90722445E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58999030E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.41989031E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.52283389E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.41772799E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.00532490E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.12476076E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.09959230E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15594942E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15808529E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46905893E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.41621029E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.24320581E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.44241372E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52555812E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.30790705E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.56054545E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.12962855E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.91431691E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.04239926E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.98019978E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.98002250E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.30790705E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.56054545E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.12962855E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.91431691E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.04239926E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.98019978E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.98002250E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.90855916E-01   # stau_1 decays
#          BR         NDA      ID1       ID2
     5.20310681E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.64485723E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.15203596E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.81069908E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.50717589E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     8.33058504E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.52775208E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.15907263E-01    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     1.18189468E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     4.97293971E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     2.20714275E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.31082274E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.77599744E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.91317983E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.20714275E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.31082274E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.77599744E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.91317983E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.82916986E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.55561391E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.60009162E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.42783025E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.21651673E-01    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     3.49532365E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.35640163E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.29260712E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.01422182E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.01410835E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.32266109E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.22540014E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.07341951E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.07341951E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.91816199E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     2.89345023E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.89345023E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     8.71031688E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     9.83595171E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     1.86488393E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.96170607E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.91343561E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.89070517E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.36274033E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.07871430E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     5.80714096E-04    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
