#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007935E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     2.46310088E+02   # ~chi_10
   1000023     2.83048441E+02   # ~chi_20
   1000025    -1.14801647E+03   # ~chi_30
   1000035     1.15008830E+03   # ~chi_40
   1000024     2.83028920E+02   # ~chi_1+
   1000037     1.15098553E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98825608E-01   # N_11
  1  2    -2.17809618E-02   # N_12
  1  3     4.21358986E-02   # N_13
  1  4    -9.87730501E-03   # N_14
  2  1     2.49416350E-02   # N_21
  2  2     9.96952094E-01   # N_22
  2  3    -7.14345119E-02   # N_23
  2  4     1.90143808E-02   # N_24
  3  1     2.19500211E-02   # N_31
  3  2    -3.76151702E-02   # N_32
  3  3    -7.05568778E-01   # N_33
  3  4    -7.07301912E-01   # N_34
  4  1     3.52635339E-02   # N_41
  4  2    -6.47858781E-02   # N_42
  4  3    -7.03771537E-01   # N_43
  4  4     7.06586794E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.94758091E-01   # U_11
  1  2     1.02256253E-01   # U_12
  2  1     1.02256253E-01   # U_21
  2  2     9.94758091E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99629297E-01   # V_11
  1  2     2.72262502E-02   # V_12
  2  1     2.72262502E-02   # V_21
  2  2     9.99629297E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.97637615E-01   # cos(theta_t)
  1  2     8.01766351E-01   # sin(theta_t)
  2  1    -8.01766351E-01   # -sin(theta_t)
  2  2    -5.97637615E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02924383E-01   # cos(theta_b)
  1  2     7.11264586E-01   # sin(theta_b)
  2  1    -7.11264586E-01   # -sin(theta_b)
  2  2     7.02924383E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06944560E-01   # cos(theta_tau)
  1  2     7.07268965E-01   # sin(theta_tau)
  2  1    -7.07268965E-01   # -sin(theta_tau)
  2  2     7.06944560E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.13510018E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079352E+03  # DRbar Higgs Parameters
         1     1.13662800E+03   # mu(Q)               
         2     4.90571472E+01   # tanbeta(Q)          
         3     2.41742509E+02   # vev(Q)              
         4     1.06396590E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079352E+03  # The gauge couplings
     1     3.65635340E-01   # gprime(Q) DRbar
     2     6.43587410E-01   # g(Q) DRbar
     3     1.00841052E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079352E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079352E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079352E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079352E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38466896E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079352E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.87666737E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079352E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.35547254E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079352E+03  # The soft SUSY breaking masses at the scale Q
         1     2.52236800E+02   # M_1                 
         2     2.67822100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -1.32629033E+05   # M^2_Hd              
        22    -1.08920571E+06   # M^2_Hu              
        31     4.50000000E+02   # M_eL                
        32     4.50000000E+02   # M_muL               
        33     4.50000000E+02   # M_tauL              
        34     4.50000000E+02   # M_eR                
        35     4.50000000E+02   # M_muR               
        36     4.50000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43170084E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.33759585E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.26107987E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.47446851E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.11239381E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.90995769E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.94216711E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.11134233E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.41136947E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     8.15475359E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.90382337E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.17902298E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.08905479E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     6.32570026E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.94216711E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.11134233E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.41136947E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     8.15475359E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.90382337E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.17902298E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.08905479E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     6.32570026E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.26750203E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.20455904E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.79304304E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.77168085E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.07184035E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.11383505E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     5.62008364E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     6.39506393E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     6.29186448E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     6.29186448E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.50963074E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.50963074E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     6.29186448E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     6.29186448E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.50963074E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.50963074E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.33495633E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.33495633E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     8.84712776E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     8.84712776E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.91259487E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.15980123E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.14963075E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.90391005E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.29315438E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.03683636E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.50722939E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.27926617E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.54492514E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.85753690E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.66447853E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.77624732E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.48032191E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.74987500E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.12363038E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.54144533E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.28158327E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.63462687E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.57267677E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.34078590E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.05428597E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.08050354E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.03035171E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.10102247E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.05707565E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.38158951E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.10925603E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.08501308E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.08226142E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.00805018E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.13729541E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.17599711E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.38241893E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.66443906E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.51083168E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.19986633E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59008111E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     7.27941889E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.59724310E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.19697025E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.61886127E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17329817E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.90470162E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14494401E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66988284E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08926303E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.54000183E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.49151707E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.84511778E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90286033E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59006871E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.15655582E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.54931864E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.42616205E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.00164031E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.12467554E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.09950735E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15591260E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15839368E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47387251E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     9.15480862E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.37613887E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.38596421E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52328843E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59008111E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     7.27941889E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.59724310E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.19697025E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.61886127E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17329817E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.90470162E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14494401E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66988284E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08926303E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.54000183E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.49151707E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.84511778E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90286033E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59006871E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.15655582E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.54931864E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.42616205E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.00164031E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.12467554E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.09950735E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15591260E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15839368E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47387251E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     9.15480862E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.37613887E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.38596421E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52328843E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.34449256E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.17093448E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.00703950E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.82202603E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.18731697E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99533941E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.66059325E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.34449256E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.17093448E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.00703950E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.82202603E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.18731697E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99533941E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.66059325E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.59793586E-01   # stau_1 decays
#          BR         NDA      ID1       ID2
     6.49983343E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.18462959E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.31553698E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.89406284E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.63842205E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     7.94342898E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.50928023E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.14508113E-01    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     1.16756273E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     4.91287253E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     2.24304912E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.36997255E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.81150251E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.81852495E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.24304912E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.36997255E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.81150251E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.81852495E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.86511683E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.95038248E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.63160352E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.39595176E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.17740647E-01    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     3.70481846E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     1.52443246E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.51317300E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     9.13752421E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     9.13800976E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.13484114E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.22541238E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.07339136E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.07339136E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.91816773E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     2.89341065E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.89341065E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     8.71037021E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     9.83595501E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     1.86485860E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.42319021E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.86732076E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.89068638E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.41611841E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.37661891E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     8.55741307E-04    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
