#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008043E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     1.32401064E+02   # ~chi_10
   1000023     1.68241848E+02   # ~chi_20
   1000025    -1.61547657E+03   # ~chi_30
   1000035     1.61617802E+03   # ~chi_40
   1000024     1.68239583E+02   # ~chi_1+
   1000037     1.61712387E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.99577744E-01   # N_11
  1  2    -7.35230872E-03   # N_12
  1  3     2.79657824E-02   # N_13
  1  4    -2.86236599E-03   # N_14
  2  1     8.72390740E-03   # N_21
  2  2     9.98760903E-01   # N_22
  2  3    -4.86202089E-02   # N_23
  2  4     6.05197379E-03   # N_24
  3  1     1.75097234E-02   # N_31
  3  2    -3.02450824E-02   # N_32
  3  3    -7.06180069E-01   # N_33
  3  4    -7.07169255E-01   # N_34
  4  1     2.14857534E-02   # N_41
  4  2    -3.88308666E-02   # N_42
  4  3    -7.05807127E-01   # N_43
  4  4     7.07012607E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.97615087E-01   # U_11
  1  2     6.90227411E-02   # U_12
  2  1     6.90227411E-02   # U_21
  2  2     9.97615087E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99963065E-01   # V_11
  1  2     8.59474433E-03   # V_12
  2  1     8.59474433E-03   # V_21
  2  2     9.99963065E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.96286934E-01   # cos(theta_t)
  1  2     8.02771382E-01   # sin(theta_t)
  2  1    -8.02771382E-01   # -sin(theta_t)
  2  2    -5.96286934E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03924319E-01   # cos(theta_b)
  1  2     7.10274984E-01   # sin(theta_b)
  2  1    -7.10274984E-01   # -sin(theta_b)
  2  2     7.03924319E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06976488E-01   # cos(theta_tau)
  1  2     7.07237050E-01   # sin(theta_tau)
  2  1    -7.07237050E-01   # -sin(theta_tau)
  2  2     7.06976488E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.15296550E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080435E+03  # DRbar Higgs Parameters
         1     1.60694200E+03   # mu(Q)               
         2     4.88850029E+01   # tanbeta(Q)          
         3     2.41796526E+02   # vev(Q)              
         4     8.12286922E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080435E+03  # The gauge couplings
     1     3.65549987E-01   # gprime(Q) DRbar
     2     6.44515869E-01   # g(Q) DRbar
     3     1.00841665E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080435E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080435E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080435E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080435E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37858101E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080435E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.48116193E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080435E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.22076041E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080435E+03  # The soft SUSY breaking masses at the scale Q
         1     1.35390500E+02   # M_1                 
         2     1.56820500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -1.46433956E+06   # M^2_Hd              
        22    -2.38671524E+06   # M^2_Hu              
        31     4.50000000E+02   # M_eL                
        32     4.50000000E+02   # M_muL               
        33     4.50000000E+02   # M_tauL              
        34     4.50000000E+02   # M_eR                
        35     4.50000000E+02   # M_muR               
        36     4.50000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43566262E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.52964570E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.84287189E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.22279055E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     8.33066653E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     6.58215860E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     7.51728021E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     4.14253702E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.76090647E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.41255022E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.50716556E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     4.17980438E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.90509838E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.09468838E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     7.51728021E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     4.14253702E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.76090647E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.41255022E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.50716556E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     4.17980438E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.90509838E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.09468838E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.74693618E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     4.21487131E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.11817893E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.11467071E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.74356960E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     4.17233104E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     2.24532133E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     2.76387772E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     8.32255664E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     8.32255664E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.81083471E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.81083471E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     8.32255664E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     8.32255664E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.81083471E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.81083471E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     8.40356859E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     8.40356859E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     3.71293106E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     3.71293106E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     5.26117959E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     8.41418578E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     7.28122282E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.66184902E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.07582983E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.46733514E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.03808364E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.87361516E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     7.99701948E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.35789939E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.01314137E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.54474930E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.26020565E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.04130655E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.74035340E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.86138669E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.60096373E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.87057468E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.22253285E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.56326217E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.26908160E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.39951974E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.24650681E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.52227166E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.57468025E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.68430918E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     2.87284409E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.82542662E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.49996436E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.29856737E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.57354635E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.69839236E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.84385088E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.05312770E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.88931030E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     4.06664086E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63782986E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     8.57920238E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.59766740E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.00548151E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.67434716E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19069229E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.04446160E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12296402E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67535760E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.11409436E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.12746550E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.72817993E-05    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.01241183E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88390767E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63820613E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.00269712E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.58117672E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.56164444E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.55002742E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.16756901E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.31949257E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13367796E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15980460E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48587129E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.12953494E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.43036231E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.65704847E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51340702E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63782986E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     8.57920238E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.59766740E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.00548151E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.67434716E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19069229E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.04446160E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12296402E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67535760E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.11409436E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.12746550E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.72817993E-05    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.01241183E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88390767E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63820613E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.00269712E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.58117672E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.56164444E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.55002742E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.16756901E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.31949257E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13367796E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15980460E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48587129E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.12953494E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.43036231E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.65704847E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51340702E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.64861356E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.05233229E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.00680492E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.94086279E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.00793197E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99932362E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     6.76375216E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.64861356E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.05233229E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.00680492E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.94086279E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.00793197E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99932362E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     6.76375216E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     9.07962594E-01   # stau_1 decays
#          BR         NDA      ID1       ID2
     4.67617172E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.78763312E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.53619517E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.58127976E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.08623648E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.87899453E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.15500693E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.87485523E-01    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     7.83815376E-08    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     5.29600112E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.54774262E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.10963887E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.93910977E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.95125135E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.54774262E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.10963887E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.93910977E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.95125135E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     1.16253854E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     4.34080404E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.14975240E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.33433642E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     6.08183078E-01    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     1.07778505E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.87846194E-02    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     4.84033227E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     7.53176578E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     7.53222506E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.52172150E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.22209485E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.89692366E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.89692366E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.67701638E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     1.21726514E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.21726514E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     7.83977167E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     8.68805106E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     1.45563082E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.43345399E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.42907941E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.49202292E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     5.49402750E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     5.50224080E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     1.71163533E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
     5.54607754E-02    2     1000023        37   # BR(~chi_2+ -> ~chi_20  H+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
