#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007887E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     2.51074620E+02   # ~chi_10
   1000023     3.21410627E+02   # ~chi_20
   1000025    -9.47355929E+02   # ~chi_30
   1000035     9.50782326E+02   # ~chi_40
   1000024     3.21385382E+02   # ~chi_1+
   1000037     9.51602294E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98392674E-01   # N_11
  1  2    -1.68876528E-02   # N_12
  1  3     5.20330013E-02   # N_13
  1  4    -1.48136143E-02   # N_14
  2  1     2.21190126E-02   # N_21
  2  2     9.94957210E-01   # N_22
  2  3    -9.20994427E-02   # N_23
  2  4     3.29938187E-02   # N_24
  3  1     2.55315813E-02   # N_31
  3  2    -4.23719921E-02   # N_32
  3  3    -7.05047534E-01   # N_33
  3  4    -7.07432489E-01   # N_34
  4  1     4.55077669E-02   # N_41
  4  2    -8.93284478E-02   # N_42
  4  3    -7.01226236E-01   # N_43
  4  4     7.05854969E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91324489E-01   # U_11
  1  2     1.31437275E-01   # U_12
  2  1     1.31437275E-01   # U_21
  2  2     9.91324489E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98890151E-01   # V_11
  1  2     4.71005882E-02   # V_12
  2  1     4.71005882E-02   # V_21
  2  2     9.98890151E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.98803926E-01   # cos(theta_t)
  1  2     8.00895660E-01   # sin(theta_t)
  2  1    -8.00895660E-01   # -sin(theta_t)
  2  2    -5.98803926E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02188101E-01   # cos(theta_b)
  1  2     7.11991482E-01   # sin(theta_b)
  2  1    -7.11991482E-01   # -sin(theta_b)
  2  2     7.02188101E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06914716E-01   # cos(theta_tau)
  1  2     7.07298794E-01   # sin(theta_tau)
  2  1    -7.07298794E-01   # -sin(theta_tau)
  2  2     7.06914716E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.12897909E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078874E+03  # DRbar Higgs Parameters
         1     9.35367100E+02   # mu(Q)               
         2     4.91411821E+01   # tanbeta(Q)          
         3     2.41657606E+02   # vev(Q)              
         4     1.13185310E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078874E+03  # The gauge couplings
     1     3.65675233E-01   # gprime(Q) DRbar
     2     6.43491199E-01   # g(Q) DRbar
     3     1.00840580E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078874E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078874E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078874E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078874E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38911084E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078874E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.06853535E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078874E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.40123818E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078874E+03  # The soft SUSY breaking masses at the scale Q
         1     2.57403000E+02   # M_1                 
         2     3.06166200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.99333225E+05   # M^2_Hd              
        22    -6.68151417E+05   # M^2_Hu              
        31     4.50000000E+02   # M_eL                
        32     4.50000000E+02   # M_muL               
        33     4.50000000E+02   # M_tauL              
        34     4.50000000E+02   # M_eR                
        35     4.50000000E+02   # M_muR               
        36     4.50000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43128519E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.80045778E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.23747041E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.33394914E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14483243E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.17429774E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.15807371E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.71183632E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.27178688E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.77428755E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.67537437E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.76483826E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.74900750E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.38496261E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.15807371E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.71183632E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.27178688E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.77428755E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.67537437E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.76483826E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.74900750E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.38496261E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.57600723E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.83881688E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.54920679E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.50401113E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.81293720E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.65026757E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.89650397E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.74758874E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.47733080E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.47733080E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.20280370E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.20280370E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.47733080E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.47733080E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.20280370E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.20280370E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.49894730E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.49894730E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.08972435E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.08972435E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.54648843E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.55764363E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.35634528E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.96021261E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.36911043E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.84652918E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.68210719E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.12517963E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01486626E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.77136222E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.35949909E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.83844448E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.51341916E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.70251978E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.22051742E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.44404010E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.18923692E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.56080562E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.16395050E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.30513133E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.01994811E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.16315110E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.07587191E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.01832352E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.13064804E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.28642881E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.51153820E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.62552984E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.80855182E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.09862196E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.24739369E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.31185169E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.18891703E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.88172461E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.38518362E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.86981641E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57173603E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     7.73331986E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.58165050E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.06452229E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.41468499E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16066316E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     9.63276103E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15350900E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66966853E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08521959E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.98901061E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.22898523E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.07088640E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90349153E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57160949E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.10676747E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.53942822E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.84968848E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.08461719E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.08458654E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.50483067E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16456432E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15832346E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47231552E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     7.16841838E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     8.03359567E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.54845392E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52361583E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57173603E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     7.73331986E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.58165050E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.06452229E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.41468499E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16066316E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     9.63276103E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15350900E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66966853E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08521959E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.98901061E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.22898523E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.07088640E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90349153E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57160949E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.10676747E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.53942822E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.84968848E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.08461719E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.08458654E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.50483067E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16456432E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15832346E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47231552E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     7.16841838E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     8.03359567E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.54845392E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52361583E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.63064949E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.65674477E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.84092137E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.50233386E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.14750188E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99748961E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.51039316E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.63064949E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.65674477E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.84092137E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.50233386E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.14750188E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99748961E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.51039316E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.96477287E-01   # stau_1 decays
#          BR         NDA      ID1       ID2
     8.68922657E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     4.41389273E-02    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.69384160E-02    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.22427659E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.45616248E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     9.02822690E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.70250409E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     5.26194251E-02    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     1.51207728E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     4.41231498E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     1.54166841E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.89228304E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.64227334E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.46544363E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.54166841E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.89228304E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.64227334E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.46544363E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     1.98890445E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.46677382E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.04811716E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.27631351E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.20879551E-01    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     8.34460888E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     1.92362246E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.92019432E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     9.73001082E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     9.73116874E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.21006526E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     9.43719538E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.61719128E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.61719128E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.75773501E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     4.29983544E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.29983544E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     7.72191634E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     8.86771286E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     1.96562245E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.87464508E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.96803950E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.96494452E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.49403733E-06   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.67776566E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     4.33188960E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
