#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008030E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     2.35213039E+02   # ~chi_10
   1000023     2.49193621E+02   # ~chi_20
   1000025    -1.52691519E+03   # ~chi_30
   1000035     1.52800323E+03   # ~chi_40
   1000024     2.49178518E+02   # ~chi_1+
   1000037     1.52884952E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98973246E-01   # N_11
  1  2    -3.21593979E-02   # N_12
  1  3     3.14365102E-02   # N_13
  1  4    -5.47480441E-03   # N_14
  2  1     3.38017603E-02   # N_21
  2  2     9.98057006E-01   # N_22
  2  3    -5.14843019E-02   # N_23
  2  4     9.43503290E-03   # N_24
  3  1     1.73696400E-02   # N_31
  3  2    -3.03293535E-02   # N_32
  3  3    -7.06151750E-01   # N_33
  3  4    -7.07197378E-01   # N_34
  4  1     2.46615316E-02   # N_41
  4  2    -4.39103134E-02   # N_42
  4  3    -7.05486228E-01   # N_43
  4  4     7.06932016E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.97245021E-01   # U_11
  1  2     7.41779433E-02   # U_12
  2  1     7.41779433E-02   # U_21
  2  2     9.97245021E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99907556E-01   # V_11
  1  2     1.35970625E-02   # V_12
  2  1     1.35970625E-02   # V_21
  2  2     9.99907556E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.96738878E-01   # cos(theta_t)
  1  2     8.02435487E-01   # sin(theta_t)
  2  1    -8.02435487E-01   # -sin(theta_t)
  2  2    -5.96738878E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03796526E-01   # cos(theta_b)
  1  2     7.10401612E-01   # sin(theta_b)
  2  1    -7.10401612E-01   # -sin(theta_b)
  2  2     7.03796526E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06982394E-01   # cos(theta_tau)
  1  2     7.07231146E-01   # sin(theta_tau)
  2  1    -7.07231146E-01   # -sin(theta_tau)
  2  2     7.06982394E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.15458967E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080298E+03  # DRbar Higgs Parameters
         1     1.51805300E+03   # mu(Q)               
         2     4.89238989E+01   # tanbeta(Q)          
         3     2.41804559E+02   # vev(Q)              
         4     9.49507245E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080298E+03  # The gauge couplings
     1     3.65573395E-01   # gprime(Q) DRbar
     2     6.43594209E-01   # g(Q) DRbar
     3     1.00841455E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080298E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080298E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080298E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080298E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37961920E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080298E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.56043550E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080298E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.29426141E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080298E+03  # The soft SUSY breaking masses at the scale Q
         1     2.40588300E+02   # M_1                 
         2     2.34280200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -1.17229304E+06   # M^2_Hd              
        22    -2.10802439E+06   # M^2_Hu              
        31     4.50000000E+02   # M_eL                
        32     4.50000000E+02   # M_muL               
        33     4.50000000E+02   # M_tauL              
        34     4.50000000E+02   # M_eR                
        35     4.50000000E+02   # M_muR               
        36     4.50000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43159503E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.65024707E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.71130156E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.95932421E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.09632154E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.21145168E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     7.66161505E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.92012831E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.68366688E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.19256691E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.38398515E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     4.03320976E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.62011266E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.69670487E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     7.66161505E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.92012831E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.68366688E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.19256691E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.38398515E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     4.03320976E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.62011266E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.69670487E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.92191710E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.99261288E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.40472230E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.39801705E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.59824462E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.99569354E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     2.85424054E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     3.43578032E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     7.95793469E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     7.95793469E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.17309673E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.17309673E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     7.95793469E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     7.95793469E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.17309673E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.17309673E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     8.01536014E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     8.01536014E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     4.63491004E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     4.63491004E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     5.56840819E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.74517543E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     6.76745700E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.72920844E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.13638249E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.35012130E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.15970834E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.73316182E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.28856344E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.18440972E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.84132858E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.60018561E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.31461147E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.96877988E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.82564554E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.79151320E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.52323687E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.81458104E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.46207496E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.63060975E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.19913475E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.96888448E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.72948390E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.41181446E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.70239771E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.61936062E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     3.43946389E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.05243308E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.46837330E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.70209832E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     9.16078637E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     9.35218727E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.73694779E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.19579689E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.80983081E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.89079988E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60346906E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     6.39237956E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.61351224E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.10110811E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.31673659E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17979020E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.55914487E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13880001E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67044568E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09201878E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.67873028E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.18301854E-05    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.44666015E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90113753E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60377885E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.27067051E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.54797564E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.70305616E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.55298672E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.15355250E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.65559008E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14959287E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15856814E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47514040E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.68664575E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.58975761E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.21577390E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52239240E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60346906E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.39237956E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.61351224E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.10110811E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.31673659E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17979020E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.55914487E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13880001E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67044568E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09201878E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.67873028E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.18301854E-05    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.44666015E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90113753E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60377885E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.27067051E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.54797564E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.70305616E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.55298672E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.15355250E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.65559008E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14959287E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15856814E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47514040E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.68664575E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.58975761E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.21577390E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52239240E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.01720002E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.41792837E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.09969793E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95850923E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.27789123E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.98957805E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.04219528E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.01720002E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.41792837E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.09969793E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95850923E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.27789123E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.98957805E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.04219528E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.45465180E-02   # stau_1 decays
#          BR         NDA      ID1       ID2
     7.57096930E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     8.11854580E-02    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.61717612E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.34662563E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     9.62173123E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.55431907E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.05203660E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.89264162E-01    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     7.50967132E-08    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     5.53771600E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     2.90739551E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.18093675E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.85667624E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.96238701E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.90739551E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.18093675E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.85667624E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.96238701E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     8.84961360E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     3.87977414E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     9.38514161E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.96445478E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     6.70905364E-01    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     2.58841569E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.43546468E-02    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.26643496E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.66834477E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.66795432E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.99618013E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.02596204E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.81351688E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.81351688E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.75244817E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     1.42449776E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.42449776E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     8.17241446E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     9.05983033E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     1.50600008E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.19952531E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.51873643E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.54454313E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     4.53390326E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     4.54950154E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     1.28428175E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
     4.68873866E-02    2     1000023        37   # BR(~chi_2+ -> ~chi_20  H+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
