#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008027E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     1.11254678E+02   # ~chi_10
   1000023     1.29297279E+02   # ~chi_20
   1000025    -1.57533230E+03   # ~chi_30
   1000035     1.57595019E+03   # ~chi_40
   1000024     1.29293598E+02   # ~chi_1+
   1000037     1.57696671E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.99485539E-01   # N_11
  1  2    -1.35867971E-02   # N_12
  1  3     2.89329582E-02   # N_13
  1  4    -2.63426009E-03   # N_14
  2  1     1.50218801E-02   # N_21
  2  2     9.98647957E-01   # N_22
  2  3    -4.95061915E-02   # N_23
  2  4     5.07320541E-03   # N_24
  3  1     1.81456859E-02   # N_31
  3  2    -3.16843794E-02   # N_32
  3  3    -7.06104693E-01   # N_33
  3  4    -7.07165466E-01   # N_34
  4  1     2.17654235E-02   # N_41
  4  2    -3.89070216E-02   # N_42
  4  3    -7.05781966E-01   # N_43
  4  4     7.07024983E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.97509387E-01   # U_11
  1  2     7.05338446E-02   # U_12
  2  1     7.05338446E-02   # U_21
  2  2     9.97509387E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99973853E-01   # V_11
  1  2     7.23140294E-03   # V_12
  2  1     7.23140294E-03   # V_21
  2  2     9.99973853E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.95979484E-01   # cos(theta_t)
  1  2     8.02999660E-01   # sin(theta_t)
  2  1    -8.02999660E-01   # -sin(theta_t)
  2  2    -5.95979484E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03847220E-01   # cos(theta_b)
  1  2     7.10351386E-01   # sin(theta_b)
  2  1    -7.10351386E-01   # -sin(theta_b)
  2  2     7.03847220E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06963579E-01   # cos(theta_tau)
  1  2     7.07249954E-01   # sin(theta_tau)
  2  1    -7.07249954E-01   # -sin(theta_tau)
  2  2     7.06963579E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.14560118E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080269E+03  # DRbar Higgs Parameters
         1     1.56640400E+03   # mu(Q)               
         2     4.88903973E+01   # tanbeta(Q)          
         3     2.41797736E+02   # vev(Q)              
         4     7.69910053E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080269E+03  # The gauge couplings
     1     3.65541648E-01   # gprime(Q) DRbar
     2     6.45229638E-01   # g(Q) DRbar
     3     1.00841788E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080269E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080269E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080269E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080269E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37851053E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080269E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.50379309E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080269E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.18778635E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080269E+03  # The soft SUSY breaking masses at the scale Q
         1     1.13786700E+02   # M_1                 
         2     1.20000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -1.33354269E+06   # M^2_Hd              
        22    -2.25773479E+06   # M^2_Hu              
        31     4.50000000E+02   # M_eL                
        32     4.50000000E+02   # M_muL               
        33     4.50000000E+02   # M_tauL              
        34     4.50000000E+02   # M_eR                
        35     4.50000000E+02   # M_muR               
        36     4.50000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43882090E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.57049660E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.19246785E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.67737573E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     8.72941553E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     6.91266890E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     7.46176989E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     4.04737377E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.59234947E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.56893319E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.44586734E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     4.10356031E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.55044338E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.21483293E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     7.46176989E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     4.04737377E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.59234947E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.56893319E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.44586734E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     4.10356031E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.55044338E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.21483293E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.69945419E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     4.11996119E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.24415536E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.24093167E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.68423899E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     4.11008783E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     2.52567943E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     3.07641750E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     8.15170687E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     8.15170687E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.18218846E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.18218846E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     8.15170687E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     8.15170687E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.18218846E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.18218846E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     8.24624770E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     8.24624770E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     4.13343925E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     4.13343925E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     5.41879926E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     8.16983503E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     7.14655257E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.68507515E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.09325946E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.43691679E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.07306456E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.80045279E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.14164581E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.27037015E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.99468009E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.57006669E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.28669673E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.00987801E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.77979087E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.82629616E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.56507823E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.85115744E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.34056788E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.56089838E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.24629086E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.58208572E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.44486258E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.48395590E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.62744523E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.65173730E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     3.17860420E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.93677335E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.47988217E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.11966334E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.80406328E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.91686113E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.81115294E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.10846684E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.84940912E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.98924109E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65368582E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     7.97709016E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.60573273E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.14642434E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.73744567E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19575372E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.49939288E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11570884E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67595852E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.11547386E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.28919772E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.49121521E-05    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.07721176E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88177089E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65400597E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.06467924E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.57693278E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.77117490E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.65717784E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.17145976E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.42747090E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12643647E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15995134E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48671421E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.35572166E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.70658752E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.89198317E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51229036E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65368582E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     7.97709016E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.60573273E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.14642434E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.73744567E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19575372E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.49939288E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11570884E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67595852E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.11547386E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.28919772E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.49121521E-05    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.07721176E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88177089E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65400597E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.06467924E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.57693278E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.77117490E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.65717784E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.17145976E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.42747090E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12643647E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15995134E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48671421E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.35572166E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.70658752E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.89198317E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51229036E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.25012009E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.61753306E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.05152140E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98672530E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.11997950E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99784251E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.15749440E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.25012009E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.61753306E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.05152140E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98672530E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.11997950E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99784251E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.15749440E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.54721108E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.67003931E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.13521300E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.19474769E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.50663089E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.16084405E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.63603016E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.29188580E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.76792687E-01    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     9.14855014E-08    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     5.11573934E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.15665312E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.05752207E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.94164756E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.00083037E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.15665312E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.05752207E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.94164756E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.00083037E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     1.14005244E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     4.78335407E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.33055775E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.72212693E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.46897991E-01    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     3.65293824E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     1.48850975E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.44373728E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.09590580E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.09583239E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.87601478E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.13231803E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.35611114E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.35611114E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.66815236E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     1.28331855E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.28331855E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     7.77376299E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     8.65447208E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     1.48234682E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.41053053E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.46642952E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.51561467E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     5.29676885E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     5.30261801E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     1.59664922E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
     5.38038874E-02    2     1000023        37   # BR(~chi_2+ -> ~chi_20  H+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
