#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007935E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     2.80582106E+02   # ~chi_10
   1000023     2.83369528E+02   # ~chi_20
   1000025    -1.14800023E+03   # ~chi_30
   1000035     1.15013318E+03   # ~chi_40
   1000024     2.83028886E+02   # ~chi_1+
   1000037     1.15098560E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.35415526E-01   # N_11
  1  2    -3.47337913E-01   # N_12
  1  3     6.37994929E-02   # N_13
  1  4    -1.68461349E-02   # N_14
  2  1     3.50990815E-01   # N_21
  2  2     9.34743217E-01   # N_22
  2  3    -5.34572117E-02   # N_23
  2  4     1.42440275E-02   # N_24
  3  1     2.14182902E-02   # N_31
  3  2    -3.76158991E-02   # N_32
  3  3    -7.05582130E-01   # N_33
  3  4    -7.07304856E-01   # N_34
  4  1     3.66673957E-02   # N_41
  4  2    -6.47806794E-02   # N_42
  4  3    -7.03722821E-01   # N_43
  4  4     7.06564333E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.94758048E-01   # U_11
  1  2     1.02256670E-01   # U_12
  2  1     1.02256670E-01   # U_21
  2  2     9.94758048E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99629294E-01   # V_11
  1  2     2.72263572E-02   # V_12
  2  1     2.72263572E-02   # V_21
  2  2     9.99629294E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.97657446E-01   # cos(theta_t)
  1  2     8.01751568E-01   # sin(theta_t)
  2  1    -8.01751568E-01   # -sin(theta_t)
  2  2    -5.97657446E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02924359E-01   # cos(theta_b)
  1  2     7.11264610E-01   # sin(theta_b)
  2  1    -7.11264610E-01   # -sin(theta_b)
  2  2     7.02924359E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06944551E-01   # cos(theta_tau)
  1  2     7.07268974E-01   # sin(theta_tau)
  2  1    -7.07268974E-01   # -sin(theta_tau)
  2  2     7.06944551E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.13512938E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079351E+03  # DRbar Higgs Parameters
         1     1.13662800E+03   # mu(Q)               
         2     4.90571569E+01   # tanbeta(Q)          
         3     2.41743555E+02   # vev(Q)              
         4     1.06811550E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079351E+03  # The gauge couplings
     1     3.65634986E-01   # gprime(Q) DRbar
     2     6.43587164E-01   # g(Q) DRbar
     3     1.00841051E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079351E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079351E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079351E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079351E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38463019E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079351E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.87665791E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079351E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.35540238E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079351E+03  # The soft SUSY breaking masses at the scale Q
         1     2.87698000E+02   # M_1                 
         2     2.67822100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -1.32564315E+05   # M^2_Hd              
        22    -1.08924983E+06   # M^2_Hu              
        31     4.50000000E+02   # M_eL                
        32     4.50000000E+02   # M_muL               
        33     4.50000000E+02   # M_tauL              
        34     4.50000000E+02   # M_eR                
        35     4.50000000E+02   # M_muR               
        36     4.50000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43169991E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.33702552E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.83615809E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.32902884E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.11261106E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.91090435E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.26673905E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.43857089E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.40258567E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     8.23551589E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.68169421E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.39921614E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.08425980E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     6.36728446E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.26673905E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.43857089E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.40258567E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     8.23551589E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.68169421E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.39921614E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.08425980E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     6.36728446E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.34011593E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49139105E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.79371122E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.77155003E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.81314240E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.36294420E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     5.62166139E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     6.39728998E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     6.29293449E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     6.29293449E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.50989959E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.50989959E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     6.29293449E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     6.29293449E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.50989959E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.50989959E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.33603449E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.33603449E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     8.84849238E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     8.84849238E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.91027336E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.17479574E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     6.08909269E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.90498170E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.29503511E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.03726772E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.50834058E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.27986057E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.54442550E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.72514432E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.80711439E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.77599264E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.47932107E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.74990319E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.12376884E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.54153370E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.28109175E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.63443771E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.57223683E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     5.02231630E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.86315740E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.08098814E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.02929501E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.10116223E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.05725532E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.38168164E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.10702841E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.08457937E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.27955748E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.80118376E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.13705541E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.17684412E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.38250170E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.66463894E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.51092469E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.19961019E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58992241E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     7.50046129E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.59483156E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.21040506E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.55731466E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17347306E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.90482254E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14501822E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66739284E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.57899799E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.03740770E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.42226030E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.16346089E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91167552E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58991078E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.12516722E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.95215240E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.40992804E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.00896899E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.12484754E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.09967855E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15598694E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15777132E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.28873016E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.81387631E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.12161184E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.49927805E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52787077E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58992241E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     7.50046129E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.59483156E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.21040506E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.55731466E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17347306E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.90482254E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14501822E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66739284E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.57899799E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.03740770E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.42226030E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.16346089E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91167552E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58991078E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.12516722E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.95215240E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.40992804E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.00896899E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.12484754E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.09967855E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15598694E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15777132E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.28873016E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.81387631E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.12161184E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.49927805E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52787077E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.27326569E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.05109993E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.89044823E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.00444178E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     9.05100077E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     8.79279589E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.20720411E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.27326569E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.05109993E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.89044823E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.00444178E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     9.05100077E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     8.79279589E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.20720411E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.39105302E-01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.79367280E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.88148643E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.32484077E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     6.72940079E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     9.82957151E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.26483518E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.54620709E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.17305022E-01    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     1.19621393E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     5.03294917E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     2.17320698E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.37491400E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.61957081E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.00551518E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.17320698E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.37491400E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.61957081E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.00551518E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.79519269E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.35992560E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     9.27400238E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.45851717E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.25415700E-01    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     3.28175380E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.28363580E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     9.22796109E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.86535000E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.84806950E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.01485963E-03    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.22537400E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.07347135E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.07347135E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.91817775E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     2.89352288E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.89352288E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     8.71036077E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     9.83605910E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     1.86493055E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.13135932E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.34817322E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.89074550E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     6.16430927E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.38404133E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     9.61426128E-04    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
