#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008037E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     1.86664669E+02   # ~chi_10
   1000023     1.91824144E+02   # ~chi_20
   1000025    -1.57947621E+03   # ~chi_30
   1000035     1.58030940E+03   # ~chi_40
   1000024     1.91799585E+02   # ~chi_1+
   1000037     1.58122060E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97149641E-01   # N_11
  1  2    -6.82665360E-02   # N_12
  1  3     3.18253906E-02   # N_13
  1  4    -4.40652169E-03   # N_14
  2  1     6.97779608E-02   # N_21
  2  2     9.96380799E-01   # N_22
  2  3    -4.80619414E-02   # N_23
  2  4     6.81100346E-03   # N_24
  3  1     1.73289919E-02   # N_31
  3  2    -3.04424538E-02   # N_32
  3  3    -7.06165752E-01   # N_33
  3  4    -7.07179535E-01   # N_34
  4  1     2.28765183E-02   # N_41
  4  2    -4.04751882E-02   # N_42
  4  3    -7.05696199E-01   # N_43
  4  4     7.06987481E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.97486171E-01   # U_11
  1  2     7.08614047E-02   # U_12
  2  1     7.08614047E-02   # U_21
  2  2     9.97486171E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99949554E-01   # V_11
  1  2     1.00443955E-02   # V_12
  2  1     1.00443955E-02   # V_21
  2  2     9.99949554E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.96434815E-01   # cos(theta_t)
  1  2     8.02661517E-01   # sin(theta_t)
  2  1    -8.02661517E-01   # -sin(theta_t)
  2  2    -5.96434815E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03872484E-01   # cos(theta_b)
  1  2     7.10326352E-01   # sin(theta_b)
  2  1    -7.10326352E-01   # -sin(theta_b)
  2  2     7.03872484E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06977910E-01   # cos(theta_tau)
  1  2     7.07235629E-01   # sin(theta_tau)
  2  1    -7.07235629E-01   # -sin(theta_tau)
  2  2     7.06977910E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.15288869E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080373E+03  # DRbar Higgs Parameters
         1     1.57077800E+03   # mu(Q)               
         2     4.88993397E+01   # tanbeta(Q)          
         3     2.41799538E+02   # vev(Q)              
         4     8.58148879E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080373E+03  # The gauge couplings
     1     3.65559533E-01   # gprime(Q) DRbar
     2     6.44207157E-01   # g(Q) DRbar
     3     1.00841601E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080373E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080373E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080373E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080373E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37897398E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080373E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.51163667E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080373E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.24382615E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080373E+03  # The soft SUSY breaking masses at the scale Q
         1     1.90906900E+02   # M_1                 
         2     1.79272500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -1.34488541E+06   # M^2_Hd              
        22    -2.27140186E+06   # M^2_Hu              
        31     4.50000000E+02   # M_eL                
        32     4.50000000E+02   # M_muL               
        33     4.50000000E+02   # M_tauL              
        34     4.50000000E+02   # M_eR                
        35     4.50000000E+02   # M_muR               
        36     4.50000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43431351E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.57932752E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.96796281E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.32695797E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     8.64567248E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     6.84135063E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     8.52807852E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.95992780E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.15430973E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.67192025E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.39241781E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     4.19350486E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.21287501E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.29331132E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     8.52807852E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.95992780E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.15430973E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.67192025E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.39241781E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     4.19350486E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.21287501E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.29331132E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     8.81139077E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     4.02795713E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.22938515E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.22483458E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.62307985E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     4.17356508E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     2.48482342E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     3.02918413E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     8.17570177E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     8.17570177E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.26956917E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.26956917E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     8.17570177E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     8.17570177E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.26956917E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.26956917E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     8.25080196E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     8.25080196E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     4.07444776E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     4.07444776E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     5.38814191E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.96862771E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     7.24009744E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.68944928E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.10016454E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.42219260E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.08596286E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.81358210E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.11758183E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.13210127E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.01654608E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.56776774E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.28311949E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.01104723E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.77598504E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.83189642E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.56730820E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.84754793E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.32070397E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.92746966E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.20689021E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.62512659E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.44313848E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.47783641E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.62765352E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.65698308E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     3.10633167E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.91857093E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.64956067E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.90201445E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.80819799E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.95533413E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.80236168E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.11075687E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.85596433E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.99406402E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62835087E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     3.75859472E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.64409364E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.05796119E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.87201009E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18779483E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.88843226E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12730676E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67314296E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08646060E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.00032378E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.81900750E-05    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.18749320E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89166677E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62869609E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.71286759E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.50824468E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.63133482E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.87765788E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.16352736E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.43857922E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13804642E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15924756E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47464930E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     7.21841369E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.46107471E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.28582910E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51745760E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62835087E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     3.75859472E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.64409364E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.05796119E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.87201009E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18779483E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.88843226E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12730676E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67314296E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08646060E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.00032378E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.81900750E-05    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.18749320E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89166677E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62869609E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.71286759E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.50824468E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.63133482E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.87765788E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.16352736E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.43857922E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13804642E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15924756E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47464930E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     7.21841369E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.46107471E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.28582910E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51745760E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.16508759E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     7.63915562E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.23578862E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.00029582E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.65301361E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.95238057E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.76194321E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.16508759E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     7.63915562E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.23578862E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.00029582E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.65301361E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.95238057E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.76194321E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.78182454E-01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.50770302E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.26280253E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.22949445E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.48703363E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     9.77817792E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.38389255E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.15177452E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.87077998E-01    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     7.77776036E-08    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     5.36123767E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.06099282E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.23781123E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.75126754E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01092123E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.06099282E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.23781123E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.75126754E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01092123E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     1.06347798E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     4.72670109E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.05059794E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.30173884E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     6.17499311E-01    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     7.63188917E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.54078007E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.45951597E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.31260960E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.30982181E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.37727255E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.14391595E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.60336800E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.60336800E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.70132515E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     1.28889459E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.28889459E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     7.94658643E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     8.80704000E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     1.47406165E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     3.55381460E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.54173298E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.51107562E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     5.16678313E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     5.17702146E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     1.25494003E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
     5.54887481E-02    2     1000023        37   # BR(~chi_2+ -> ~chi_20  H+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
