#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007998E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.05679716E+02   # ~chi_20
   1000025    -6.80484009E+02   # ~chi_30
   1000035     6.83505805E+02   # ~chi_40
   1000024     1.05627358E+02   # ~chi_1+
   1000037     6.85180907E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96732633E-01   # N_11
  1  2    -3.74563275E-02   # N_12
  1  3     7.06168131E-02   # N_13
  1  4    -1.15908029E-02   # N_14
  2  1     4.57136187E-02   # N_21
  2  2     9.92010387E-01   # N_22
  2  3    -1.15141534E-01   # N_23
  2  4     2.38345401E-02   # N_24
  3  1     3.90375843E-02   # N_31
  3  2    -6.63148756E-02   # N_32
  3  3    -7.02332665E-01   # N_33
  3  4    -7.07677350E-01   # N_34
  4  1     5.39480265E-02   # N_41
  4  2    -1.00572133E-01   # N_42
  4  3    -6.98916677E-01   # N_43
  4  4     7.06038480E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.86090919E-01   # U_11
  1  2     1.66206800E-01   # U_12
  2  1     1.66206800E-01   # U_21
  2  2     9.86090919E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99404517E-01   # V_11
  1  2     3.45052253E-02   # V_12
  2  1     3.45052253E-02   # V_21
  2  2     9.99404517E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.69024742E-01   # cos(theta_t)
  1  2     8.22320402E-01   # sin(theta_t)
  2  1    -8.22320402E-01   # -sin(theta_t)
  2  2    -5.69024742E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.90606258E-01   # cos(theta_b)
  1  2     7.23230943E-01   # sin(theta_b)
  2  1    -7.23230943E-01   # -sin(theta_b)
  2  2     6.90606258E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06142865E-01   # cos(theta_tau)
  1  2     7.08069385E-01   # sin(theta_tau)
  2  1    -7.08069385E-01   # -sin(theta_tau)
  2  2     7.06142865E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37242323E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079982E+03  # DRbar Higgs Parameters
         1     6.66186400E+02   # mu(Q)               
         2     1.91090340E+01   # tanbeta(Q)          
         3     2.41450570E+02   # vev(Q)              
         4     9.92431318E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079982E+03  # The gauge couplings
     1     3.65569965E-01   # gprime(Q) DRbar
     2     6.46535715E-01   # g(Q) DRbar
     3     1.00853950E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079982E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079982E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079982E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079982E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37122661E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079982E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.55994108E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079982E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96178073E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079982E+03  # The soft SUSY breaking masses at the scale Q
         1     7.89295500E+01   # M_1                 
         2     1.00303500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     5.76163286E+05   # M^2_Hd              
        22    -2.28350908E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44465351E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.76967503E-01   # gluino decays
#          BR         NDA      ID1       ID2
     8.23813002E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.02927393E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.26236414E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.11940594E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.29436376E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.68919400E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.27084989E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.01775729E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.62167574E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.79319231E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.37858179E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.34460836E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.29436376E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.68919400E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.27084989E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.01775729E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.62167574E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.79319231E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.37858179E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.34460836E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.41353640E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.72056742E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     8.67294566E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     8.78682622E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.77924460E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.66757740E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.43334463E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.05092539E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.48608712E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.48608712E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.05295893E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.05295893E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.48608712E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.48608712E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.05295893E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.05295893E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.39592471E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.39592471E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.09912932E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.09912932E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.75909996E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.78125151E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.08224894E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.10047845E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.55615516E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.12250007E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.41831804E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.26448295E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.72933333E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.55320160E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.22974656E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.13283859E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.74154877E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.85987175E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.36670558E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.53182776E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94987949E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.69413941E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.21979753E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.87459983E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.23064349E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.64204189E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.32076343E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.46740333E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.50591977E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.86934117E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.42951714E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.61984878E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.55202340E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.67137246E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     3.83602676E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.21132719E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.91969407E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.14890487E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.78136496E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.22961116E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.67165288E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.88925421E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.60432230E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.23065723E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.93352023E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19594246E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.63059887E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10764624E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67683213E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09585335E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.60772748E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.71451392E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.09037392E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87892067E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.67138946E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.32217513E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.51633140E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.28576250E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.90248595E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.06030948E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.30698860E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11856026E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16018463E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48009836E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.11053279E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.06506805E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.94031202E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51078572E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.67165288E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.88925421E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.60432230E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.23065723E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.93352023E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19594246E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.63059887E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10764624E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67683213E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09585335E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.60772748E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.71451392E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.09037392E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87892067E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.67138946E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.32217513E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.51633140E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.28576250E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.90248595E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.06030948E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.30698860E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11856026E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16018463E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48009836E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.11053279E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.06506805E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.94031202E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51078572E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.21054437E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.54783056E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.14329578E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.90192116E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.40834921E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.98153571E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.84642864E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.21054437E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.54783056E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.14329578E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.90192116E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.40834921E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.98153571E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.84642864E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.64180548E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.11387743E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.22375919E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.22736163E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.84623482E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.19502569E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.99780443E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60854691E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.00893271E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.89168998E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.08882338E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     4.57083105E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.49367041E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     7.39741459E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.08968627E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.23960693E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.78937893E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.97101414E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.08968627E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.23960693E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.78937893E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.97101414E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.59849268E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.04126414E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.68603467E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.93394670E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.24703429E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.76270985E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.48181526E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.54175070E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.94943425E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.91516938E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.58748956E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.58747156E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.60435254E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.60433531E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.91513000E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.91513000E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.10466969E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.10466969E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.98458997E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.15825192E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.08915895E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.87966170E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.98249939E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.14384378E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
