#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007818E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.51449408E+02   # ~chi_20
   1000025    -3.78005795E+02   # ~chi_30
   1000035     4.03372116E+02   # ~chi_40
   1000024     2.39425236E+02   # ~chi_1+
   1000037     4.00903686E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     6.28656512E-01   # N_11
  1  2    -6.54489124E-01   # N_12
  1  3     3.52255052E-01   # N_13
  1  4    -2.28804185E-01   # N_14
  2  1     7.50978165E-01   # N_21
  2  2     6.51211729E-01   # N_22
  2  3    -8.94542038E-02   # N_23
  2  4     6.28730807E-02   # N_24
  3  1     4.73874331E-02   # N_31
  3  2    -8.19928436E-02   # N_32
  3  3    -6.97977291E-01   # N_33
  3  4    -7.09830477E-01   # N_34
  4  1     1.96410837E-01   # N_41
  4  2    -3.75292477E-01   # N_42
  4  3    -6.17042969E-01   # N_43
  4  4     6.63201564E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -8.86873796E-01   # U_11
  1  2     4.62011765E-01   # U_12
  2  1     4.62011765E-01   # U_21
  2  2     8.86873796E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.50158795E-01   # V_11
  1  2     3.11766363E-01   # V_12
  2  1     3.11766363E-01   # V_21
  2  2     9.50158795E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68892878E-01   # cos(theta_t)
  1  2     8.22411633E-01   # sin(theta_t)
  2  1    -8.22411633E-01   # -sin(theta_t)
  2  2    -5.68892878E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.77935202E-01   # cos(theta_b)
  1  2     7.35121665E-01   # sin(theta_b)
  2  1    -7.35121665E-01   # -sin(theta_b)
  2  2     6.77935202E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05625209E-01   # cos(theta_tau)
  1  2     7.08585256E-01   # sin(theta_tau)
  2  1    -7.08585256E-01   # -sin(theta_tau)
  2  2     7.05625209E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.38054666E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078181E+03  # DRbar Higgs Parameters
         1     3.65754300E+02   # mu(Q)               
         2     1.91110196E+01   # tanbeta(Q)          
         3     2.41062789E+02   # vev(Q)              
         4     1.04136248E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078181E+03  # The gauge couplings
     1     3.65727966E-01   # gprime(Q) DRbar
     2     6.44960272E-01   # g(Q) DRbar
     3     1.00853864E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078181E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078181E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078181E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078181E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38517603E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078181E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.62025356E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078181E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96736787E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078181E+03  # The soft SUSY breaking masses at the scale Q
         1     2.54295800E+02   # M_1                 
         2     2.45454200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.99483250E+05   # M^2_Hd              
        22     8.94365283E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43776222E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.22582176E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.02028453E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.06501336E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25256952E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.00044340E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.64367695E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     8.53897590E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.55861071E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.30619606E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.29049376E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.39448753E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.20317860E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.35240489E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.64367695E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     8.53897590E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.55861071E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.30619606E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.29049376E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.39448753E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.20317860E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.35240489E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.90739276E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     8.70728597E-03    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.00932791E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.20046342E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.38657118E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.45317130E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.07647040E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.18388363E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.24694942E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.24694942E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.55234770E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.55234770E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.24694942E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.24694942E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.55234770E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.55234770E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.45417326E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.45417326E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.27315422E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.27315422E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.22185968E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     3.93751082E-03    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.59828319E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.15176280E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.90616033E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.29670554E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.09718026E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.16022620E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01081009E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.00339107E-01    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.87227774E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.22797199E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.21625414E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.54644357E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     6.58897553E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.47325766E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.95173497E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67038887E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.30773700E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.25226101E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     4.00411978E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.74464938E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.93289016E-03    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.80454608E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.17400862E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85759640E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.57382066E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.89623366E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.73638982E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.40896329E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.23541093E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.87459984E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.45438817E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.72901898E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.68042519E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.10631276E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61500781E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     7.45891615E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.63207076E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.36172334E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.90742351E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.68971048E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.94437901E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13352966E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67024299E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     1.62283527E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.31113057E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.05520426E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.54928180E-02    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90205077E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61476111E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.55514594E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     6.73074961E-02    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.11246473E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.32601330E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.08732373E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.08624333E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14448606E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15852635E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     5.84968731E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     8.33072670E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.26406018E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.58458238E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52284872E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61500781E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     7.45891615E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.63207076E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.36172334E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.90742351E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.68971048E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.94437901E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13352966E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67024299E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     1.62283527E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.31113057E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.05520426E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.54928180E-02    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90205077E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61476111E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.55514594E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     6.73074961E-02    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.11246473E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.32601330E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.08732373E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.08624333E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14448606E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15852635E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     5.84968731E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     8.33072670E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.26406018E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.58458238E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52284872E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.43700059E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     4.52463727E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.21622686E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.33130941E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.03213805E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     5.63369402E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.36630598E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.43700059E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     4.52463727E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.21622686E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.33130941E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.03213805E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     5.63369402E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.36630598E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.61292434E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.85141379E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     3.69022789E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.29828233E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.39534978E-04    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.08967447E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.35460267E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.59819054E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     6.55101775E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     3.65713705E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.81020993E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     9.83749966E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.19013406E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.03285615E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.31328339E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     4.24369702E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.00393003E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.65590998E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.31328339E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     4.24369702E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.00393003E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.65590998E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.54247377E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.93319210E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.45278077E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.30316106E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.55844264E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.28820562E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     9.44448328E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.48177541E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.37171287E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.00925274E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.33978621E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.33892570E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.40322475E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.44529305E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.40954582E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.40954582E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.47423097E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.47423097E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.98058061E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.74132993E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.48268998E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.58584106E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     9.53670439E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.78054541E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
