#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007998E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.05966454E+02   # ~chi_20
   1000025    -6.80131102E+02   # ~chi_30
   1000035     6.83023206E+02   # ~chi_40
   1000024     1.05946014E+02   # ~chi_1+
   1000037     6.84784503E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97604949E-01   # N_11
  1  2    -1.41127017E-02   # N_12
  1  3     6.72440442E-02   # N_13
  1  4    -7.96464542E-03   # N_14
  2  1     2.21147819E-02   # N_21
  2  2     9.92601984E-01   # N_22
  2  3    -1.16892530E-01   # N_23
  2  4     2.42564066E-02   # N_24
  3  1     4.07478206E-02   # N_31
  3  2    -6.63146331E-02   # N_32
  3  3    -7.02253472E-01   # N_33
  3  4    -7.07659555E-01   # N_34
  4  1     5.13314422E-02   # N_41
  4  2    -1.00719916E-01   # N_42
  4  3    -6.99038222E-01   # N_43
  4  4     7.06092165E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.86069354E-01   # U_11
  1  2     1.66334691E-01   # U_12
  2  1     1.66334691E-01   # U_21
  2  2     9.86069354E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99400405E-01   # V_11
  1  2     3.46241375E-02   # V_12
  2  1     3.46241375E-02   # V_21
  2  2     9.99400405E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.69024350E-01   # cos(theta_t)
  1  2     8.22320673E-01   # sin(theta_t)
  2  1    -8.22320673E-01   # -sin(theta_t)
  2  2    -5.69024350E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.90597456E-01   # cos(theta_b)
  1  2     7.23239347E-01   # sin(theta_b)
  2  1    -7.23239347E-01   # -sin(theta_b)
  2  2     6.90597456E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06142956E-01   # cos(theta_tau)
  1  2     7.08069294E-01   # sin(theta_tau)
  2  1    -7.08069294E-01   # -sin(theta_tau)
  2  2     7.06142956E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37237546E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079980E+03  # DRbar Higgs Parameters
         1     6.65785400E+02   # mu(Q)               
         2     1.91090321E+01   # tanbeta(Q)          
         3     2.41449265E+02   # vev(Q)              
         4     9.91234840E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079980E+03  # The gauge couplings
     1     3.65570488E-01   # gprime(Q) DRbar
     2     6.46527788E-01   # g(Q) DRbar
     3     1.00853948E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079980E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079980E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079980E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079980E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37127360E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079980E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.56003289E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079980E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96180286E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079980E+03  # The soft SUSY breaking masses at the scale Q
         1     4.66753500E+01   # M_1                 
         2     1.00610300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     5.76683848E+05   # M^2_Hd              
        22    -2.27789328E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44462001E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.76786504E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.16836014E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.04489901E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.26301999E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.12026663E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.97504449E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.71762435E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.37660100E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.99272628E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.62811670E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.77066470E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.44257249E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.33695055E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.97504449E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.71762435E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.37660100E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.99272628E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.62811670E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.77066470E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.44257249E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.33695055E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.08349547E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.74998298E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     8.67969885E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     8.79587555E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.79636053E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.64351378E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.43824915E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.05156119E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.48889915E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.48889915E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.06978936E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.06978936E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.48889915E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.48889915E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.06978936E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.06978936E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.39833383E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.39833383E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.10014329E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.10014329E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.76071663E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.88755111E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.01942696E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.09878693E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.55400854E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.11643623E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.41845469E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.26408407E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.72960589E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.57027898E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.17431729E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.13423532E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.74394817E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.86012743E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.36652216E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.53178185E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94999789E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.69425460E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.22009757E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.71865357E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.24593561E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.63435869E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.33201200E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.46731352E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.50600176E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.86925903E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.42987658E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.62027021E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.48341584E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.74270074E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     3.84377279E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.20160817E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.91924776E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.14943470E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.78120734E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.22960445E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.67154245E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     7.87862548E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.58425858E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.14164962E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.96130776E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19583418E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.67013897E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10769612E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67722019E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10432946E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.01399686E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.22541428E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     9.87084388E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87756028E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.67127989E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.06474020E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.54215758E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.29716736E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.88482660E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.06002340E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.30915387E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11860967E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16028155E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48338042E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     7.27895908E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.25002599E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.56757934E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51007408E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.67154245E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     7.87862548E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.58425858E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.14164962E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.96130776E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19583418E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.67013897E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10769612E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67722019E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10432946E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.01399686E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.22541428E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     9.87084388E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87756028E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.67127989E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.06474020E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.54215758E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.29716736E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.88482660E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.06002340E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.30915387E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11860967E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16028155E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48338042E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     7.27895908E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.25002599E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.56757934E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51007408E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.23911945E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.12693601E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03335803E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.83970596E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.53549180E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99604253E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.95747158E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.23911945E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.12693601E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03335803E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.83970596E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.53549180E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99604253E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.95747158E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.64278576E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.16472360E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.17436232E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.21810186E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.85821049E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.19343130E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.98515481E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60957319E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.07291270E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.82999965E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.09865175E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     4.55571633E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.49167227E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     7.39978573E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.11561446E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.24767466E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.84185198E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.91047336E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.11561446E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.24767466E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.84185198E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.91047336E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.59878991E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.64688469E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.76372452E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.97661505E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.16170389E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.76194382E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.48259998E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.20977343E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.65735190E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.65032059E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.91205648E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.91217789E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.68093144E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.59860769E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.94966621E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.94966621E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.10645555E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.10645555E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.98647863E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.86536823E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.01450826E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.88128584E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.66848020E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.33428162E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
