#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007983E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.29996132E+02   # ~chi_20
   1000025    -6.49548367E+02   # ~chi_30
   1000035     6.53238058E+02   # ~chi_40
   1000024     1.29951527E+02   # ~chi_1+
   1000037     6.54818031E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96924684E-01   # N_11
  1  2    -2.57037408E-02   # N_12
  1  3     7.28805411E-02   # N_13
  1  4    -1.29968766E-02   # N_14
  2  1     3.49943321E-02   # N_21
  2  2     9.91234395E-01   # N_22
  2  3    -1.23555414E-01   # N_23
  2  4     3.10456178E-02   # N_24
  3  1     4.03789048E-02   # N_31
  3  2    -6.67740922E-02   # N_32
  3  3    -7.02108153E-01   # N_33
  3  4    -7.07781680E-01   # N_34
  4  1     5.73246468E-02   # N_41
  4  2    -1.11062650E-01   # N_42
  4  3    -6.97471597E-01   # N_43
  4  4     7.05629042E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.84201328E-01   # U_11
  1  2     1.77052944E-01   # U_12
  2  1     1.77052944E-01   # U_21
  2  2     9.84201328E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99004620E-01   # V_11
  1  2     4.46068198E-02   # V_12
  2  1     4.46068198E-02   # V_21
  2  2     9.99004620E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.69041856E-01   # cos(theta_t)
  1  2     8.22308559E-01   # sin(theta_t)
  2  1    -8.22308559E-01   # -sin(theta_t)
  2  2    -5.69041856E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.89882874E-01   # cos(theta_b)
  1  2     7.23921004E-01   # sin(theta_b)
  2  1    -7.23921004E-01   # -sin(theta_b)
  2  2     6.89882874E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06141209E-01   # cos(theta_tau)
  1  2     7.08071037E-01   # sin(theta_tau)
  2  1    -7.08071037E-01   # -sin(theta_tau)
  2  2     7.06141209E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37347900E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079830E+03  # DRbar Higgs Parameters
         1     6.35412100E+02   # mu(Q)               
         2     1.91092842E+01   # tanbeta(Q)          
         3     2.41420132E+02   # vev(Q)              
         4     1.00296451E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079830E+03  # The gauge couplings
     1     3.65596348E-01   # gprime(Q) DRbar
     2     6.46011382E-01   # g(Q) DRbar
     3     1.00853901E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079830E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079830E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079830E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079830E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37264170E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079830E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.56629358E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079830E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96278802E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079830E+03  # The soft SUSY breaking masses at the scale Q
         1     8.49496400E+01   # M_1                 
         2     1.23849900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.17856773E+05   # M^2_Hd              
        22    -1.87359064E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44241838E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.82699771E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.42858263E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.11519572E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.26046408E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.11810985E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.08664376E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.66615590E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.63864179E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.66816750E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.61118764E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.74591024E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.64993491E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.86037618E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.08664376E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.66615590E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.63864179E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.66816750E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.61118764E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.74591024E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.64993491E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.86037618E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.21154743E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.70167865E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     8.83356210E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     8.97326005E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.76225682E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.59021662E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.58785847E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.06877984E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.41366088E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.41366088E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.18169829E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.18169829E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.41366088E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.41366088E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.18169829E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.18169829E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.29544146E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.29544146E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.11863010E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.11863010E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.81623480E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.74064462E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.84921739E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.10805053E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.57885172E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.70388668E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.45863846E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.25084419E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.77464579E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.59148741E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.28050937E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.14271870E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.73398823E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.87784918E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.34543794E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.52443116E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94829396E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.68892176E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.23580816E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.82211304E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.23771438E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.66237674E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.26053364E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.46533172E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.51236812E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.86557424E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.44509208E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.64536875E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.48052574E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.55010394E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     3.87865771E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.35552113E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.88659700E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.19394879E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.77147928E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.21494081E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66183743E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     6.86496553E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.58841848E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.36474973E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.39965556E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18898254E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     9.49793638E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11209008E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67682572E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09743560E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.03980461E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.16962706E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.24217104E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87893326E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66157326E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.19049040E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.52131253E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.32334300E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.54827708E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.03821553E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.49699251E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12300745E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16018158E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48066840E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.82120803E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.22952642E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.48885118E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51079201E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66183743E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.86496553E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.58841848E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.36474973E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.39965556E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18898254E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     9.49793638E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11209008E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67682572E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09743560E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.03980461E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.16962706E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.24217104E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87893326E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66157326E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.19049040E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.52131253E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.32334300E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.54827708E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.03821553E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.49699251E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12300745E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16018158E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48066840E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.82120803E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.22952642E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.48885118E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51079201E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.79888491E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.12112564E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.06610378E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.81277059E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.37799613E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99045368E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.54631909E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.79888491E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.12112564E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.06610378E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.81277059E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.37799613E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99045368E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.54631909E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.63915526E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.14365048E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.20580858E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.25254399E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.77085362E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.19700754E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.11936356E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60744214E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.03507799E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.84240443E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.16375653E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     4.78253197E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.44391794E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     7.83970781E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.67120936E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.34756706E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.77689753E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.87553541E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.67120936E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.34756706E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.77689753E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.87553541E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.58994562E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.00346660E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.71246293E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.01841551E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.16604804E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.75388082E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.58345021E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.02910262E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.81828799E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.80597803E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.72527229E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.72534373E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.25117951E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.39308634E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.86823489E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.86823489E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.19625376E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.19625376E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.98082909E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.52740056E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.05497268E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.85647096E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.03850162E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.01357603E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
