#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007985E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.27286502E+02   # ~chi_20
   1000025    -6.53298802E+02   # ~chi_30
   1000035     6.57088679E+02   # ~chi_40
   1000024     1.26971736E+02   # ~chi_1+
   1000037     6.58549567E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.77922072E-01   # N_11
  1  2    -1.86018101E-01   # N_12
  1  3     9.27252341E-02   # N_13
  1  4    -2.16268051E-02   # N_14
  2  1     1.96212216E-01   # N_21
  2  2     9.74130653E-01   # N_22
  2  3    -1.08870473E-01   # N_23
  2  4     2.67853923E-02   # N_24
  3  1     3.82395778E-02   # N_31
  3  2    -6.67224832E-02   # N_32
  3  3    -7.02226432E-01   # N_33
  3  4    -7.07788021E-01   # N_34
  4  1     6.08845024E-02   # N_41
  4  2    -1.09612258E-01   # N_42
  4  3    -6.97443395E-01   # N_43
  4  4     7.05585531E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.84461092E-01   # U_11
  1  2     1.75602840E-01   # U_12
  2  1     1.75602840E-01   # U_21
  2  2     9.84461092E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99064337E-01   # V_11
  1  2     4.32487163E-02   # V_12
  2  1     4.32487163E-02   # V_21
  2  2     9.99064337E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.69044009E-01   # cos(theta_t)
  1  2     8.22307069E-01   # sin(theta_t)
  2  1    -8.22307069E-01   # -sin(theta_t)
  2  2    -5.69044009E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.89975999E-01   # cos(theta_b)
  1  2     7.23832246E-01   # sin(theta_b)
  2  1    -7.23832246E-01   # -sin(theta_b)
  2  2     6.89975999E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06142119E-01   # cos(theta_tau)
  1  2     7.08070129E-01   # sin(theta_tau)
  2  1    -7.08070129E-01   # -sin(theta_tau)
  2  2     7.06142119E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37341436E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079849E+03  # DRbar Higgs Parameters
         1     6.39200300E+02   # mu(Q)               
         2     1.91092633E+01   # tanbeta(Q)          
         3     2.41425614E+02   # vev(Q)              
         4     1.00324238E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079849E+03  # The gauge couplings
     1     3.65593432E-01   # gprime(Q) DRbar
     2     6.46067207E-01   # g(Q) DRbar
     3     1.00853907E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079849E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079849E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079849E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079849E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37241801E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079849E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.56549690E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079849E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96265380E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079849E+03  # The soft SUSY breaking masses at the scale Q
         1     1.23142900E+02   # M_1                 
         2     1.20951400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.12860100E+05   # M^2_Hd              
        22    -1.92327464E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44265998E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.82239846E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.59576134E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     9.75776019E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.26011084E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.11739100E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     7.51153912E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.43163467E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.47360598E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.63207523E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.49787434E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.88031385E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.54735668E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.81287240E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     7.51153912E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.43163467E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.47360598E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.63207523E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.49787434E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.88031385E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.54735668E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.81287240E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.71326048E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.45920873E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     8.80997444E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     8.94347946E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.61781483E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.74840149E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.56725305E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.06635647E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.41938618E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.41938618E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.02010951E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.02010951E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.41938618E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.41938618E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.02010951E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.02010951E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.30482388E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.30482388E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.11551721E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.11551721E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.80793560E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.20834579E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.35153625E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.10931767E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.57949212E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.75977545E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.45394365E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.25280816E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.76934681E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.46259036E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.44988794E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.14005809E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.73140042E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.87520628E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.34838331E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.52529224E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94823200E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.68929518E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.23371120E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.12479474E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.10774820E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.66931971E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.25097349E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.46545944E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.51190576E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.86608101E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.44296792E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.64202379E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.16712801E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.87741532E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     3.86509691E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.35385876E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.89088482E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.18836183E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.77275584E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.21647616E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66294091E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     6.30881787E-07    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.65807383E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.45529651E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.29654108E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18999121E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     8.91835727E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11158958E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67591580E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.93979333E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.58545540E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.53026768E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.40044804E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88212638E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66267607E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     3.57103882E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.28399749E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.30571194E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.49896718E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.04125305E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.47091808E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12250698E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15995434E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.42320870E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.72729055E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.99778756E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.05906492E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51246154E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66294091E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.30881787E-07    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.65807383E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.45529651E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.29654108E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18999121E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     8.91835727E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11158958E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67591580E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.93979333E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.58545540E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.53026768E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.40044804E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88212638E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66267607E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     3.57103882E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.28399749E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.30571194E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.49896718E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.04125305E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.47091808E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12250698E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15995434E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.42320870E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.72729055E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.99778756E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.05906492E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51246154E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.79050575E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     4.36756460E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.60944517E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95379837E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.14710893E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.63275009E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.67249915E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.79050575E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     4.36756460E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.60944517E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95379837E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.14710893E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.63275009E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.67249915E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.63745851E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.78696321E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.55830791E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.26171730E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.76271326E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.19989538E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.23904509E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60552522E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.58497158E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.29029240E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.14557286E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     4.78306145E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.45316017E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     7.78712425E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.66757965E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.74375609E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.23994925E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01629466E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.66757965E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.74375609E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.23994925E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01629466E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.59016881E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.57302633E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.14193940E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.95879530E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.19806686E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.75634285E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.57122791E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.83147275E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.46740310E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.99872953E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.30755536E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.30645943E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.19852576E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.42186724E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.43343024E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.43343024E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.18321756E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.18321756E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.97979640E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     3.96895796E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.51357765E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.85821978E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     7.45618227E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.43975025E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
