#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007758E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023    -2.84664166E+02   # ~chi_20
   1000025     3.17649401E+02   # ~chi_30
   1000035     3.71577872E+02   # ~chi_40
   1000024     2.42200815E+02   # ~chi_1+
   1000037     3.64555647E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     2.89003460E-01   # N_11
  1  2    -4.98191886E-01   # N_12
  1  3     6.23774935E-01   # N_13
  1  4    -5.28381184E-01   # N_14
  2  1     4.94017746E-02   # N_21
  2  2    -8.68055928E-02   # N_22
  2  3    -6.95199578E-01   # N_23
  2  4    -7.11843944E-01   # N_24
  3  1     8.73114963E-01   # N_31
  3  2     4.87372190E-01   # N_32
  3  3    -7.82124671E-03   # N_33
  3  4     8.79985630E-03   # N_34
  4  1     3.89495474E-01   # N_41
  4  2    -7.11855311E-01   # N_42
  4  3    -3.57129116E-01   # N_43
  4  4     4.62616566E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -5.06223882E-01   # U_11
  1  2     8.62402099E-01   # U_12
  2  1     8.62402099E-01   # U_21
  2  2     5.06223882E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -6.46539365E-01   # V_11
  1  2     7.62880626E-01   # V_12
  2  1     7.62880626E-01   # V_21
  2  2     6.46539365E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68878060E-01   # cos(theta_t)
  1  2     8.22421883E-01   # sin(theta_t)
  2  1    -8.22421883E-01   # -sin(theta_t)
  2  2    -5.68878060E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.68280240E-01   # cos(theta_b)
  1  2     7.43909619E-01   # sin(theta_b)
  2  1    -7.43909619E-01   # -sin(theta_b)
  2  2     6.68280240E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05187499E-01   # cos(theta_tau)
  1  2     7.09020868E-01   # sin(theta_tau)
  2  1    -7.09020868E-01   # -sin(theta_tau)
  2  2     7.05187499E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.35932488E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077580E+03  # DRbar Higgs Parameters
         1     2.72567700E+02   # mu(Q)               
         2     1.91119353E+01   # tanbeta(Q)          
         3     2.41072178E+02   # vev(Q)              
         4     1.03997918E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077580E+03  # The gauge couplings
     1     3.65787434E-01   # gprime(Q) DRbar
     2     6.44799508E-01   # g(Q) DRbar
     3     1.00853832E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077580E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077580E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077580E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077580E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38789572E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077580E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.63871205E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077580E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96791292E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077580E+03  # The soft SUSY breaking masses at the scale Q
         1     3.26587500E+02   # M_1                 
         2     3.03978000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.56495976E+05   # M^2_Hd              
        22     1.49869124E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43703782E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.30835646E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.06122141E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.25790413E-03    2     1000023        21   # BR(~g -> ~chi_20 g)
     7.14231449E-07    2     1000025        21   # BR(~g -> ~chi_30 g)
     5.02517571E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     7.81872935E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.85161602E-04    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.21664068E-03    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.54851569E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     6.03282993E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.43094703E-04    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.11504156E-02    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.20048544E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     7.81872935E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.85161602E-04    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.21664068E-03    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.54851569E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     6.03282993E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.43094703E-04    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.11504156E-02    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.20048544E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.61373338E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.04375224E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     5.21722647E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.81465136E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     5.30946715E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.11302620E-01    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     2.18899291E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.27847258E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     1.65791050E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     1.65791050E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.21935019E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.21935019E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     1.65791050E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     1.65791050E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.21935019E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.21935019E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.31382299E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.31382299E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.00590772E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.00590772E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.30208644E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.27901910E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.17356523E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     5.84864499E-02    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.27342473E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.22115163E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.50392807E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.14200393E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01761579E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.02281434E-01    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     2.25846924E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     5.10395498E-02    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     3.58585575E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.06794451E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.32095703E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46337207E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.93137225E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67009347E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.26553086E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.17706203E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     2.77913599E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.40577039E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.14358950E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.66877123E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.28208028E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.87864965E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.60587233E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.00067840E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.31169860E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.29780203E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.10444737E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.15051390E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.25166847E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.97236231E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.64575892E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.08301596E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58812552E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.14072444E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.55953365E-03    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.10200971E-01    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.04637159E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     2.18247725E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.99344426E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14602941E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66508407E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.44093825E-02    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.99995988E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.11112940E-01    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.14455980E-02    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92032083E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58790057E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.98940594E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.40342766E-03    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.68941784E-02    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.58574368E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     1.33845815E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.82685237E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15702915E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15723443E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.23787324E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.59747731E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.11922720E-01    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.21050580E-02    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53233742E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58812552E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.14072444E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.55953365E-03    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.10200971E-01    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.04637159E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     2.18247725E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.99344426E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14602941E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66508407E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.44093825E-02    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.99995988E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.11112940E-01    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.14455980E-02    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92032083E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58790057E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.98940594E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.40342766E-03    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.68941784E-02    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.58574368E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     1.33845815E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.82685237E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15702915E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15723443E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.23787324E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.59747731E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.11922720E-01    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.21050580E-02    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53233742E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.08938147E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.23213106E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     5.68675828E-04    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     7.76218218E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.33700268E-02   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.97630924E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.36907574E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.08938147E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.23213106E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     5.68675828E-04    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     7.76218218E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.33700268E-02   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.97630924E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.36907574E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.58726122E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.41434583E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.29115394E-02    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.76404389E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.74138716E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.31618134E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.90217482E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.57981237E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.51753522E-03    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     4.99358355E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.77956306E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.48044454E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.36500960E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.98895773E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.77804900E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     4.22391761E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     3.03631474E-04    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.77304608E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.77804900E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     4.22391761E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     3.03631474E-04    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.77304608E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.50697643E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.27004328E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     3.78609943E-03    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.79670496E-05    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.45239803E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     2.81836108E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.42115694E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.22148818E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.40391545E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.11357392E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.24824525E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.24766718E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.86598200E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.38050089E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.30218533E-01    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.30218533E-01    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.26505026E-01    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.26505026E-01    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.22915938E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.63636943E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.94163488E-04   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.81909138E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     6.38727711E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     8.28051472E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
