#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007901E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.90697862E+02   # ~chi_20
   1000025    -5.12701570E+02   # ~chi_30
   1000035     5.21198718E+02   # ~chi_40
   1000024     1.88141214E+02   # ~chi_1+
   1000037     5.21780141E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     8.06348329E-01   # N_11
  1  2    -5.57889365E-01   # N_12
  1  3     1.81992564E-01   # N_13
  1  4    -7.37599828E-02   # N_14
  2  1     5.81855841E-01   # N_21
  2  2     8.07810544E-01   # N_22
  2  3    -8.69179214E-02   # N_23
  2  4     3.64853402E-02   # N_24
  3  1     4.22504821E-02   # N_31
  3  2    -7.38187628E-02   # N_32
  3  3    -7.00614997E-01   # N_33
  3  4    -7.08452054E-01   # N_34
  4  1     9.72679253E-02   # N_41
  4  2    -1.75363540E-01   # N_42
  4  3    -6.84443283E-01   # N_43
  4  4     7.00945057E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.68749284E-01   # U_11
  1  2     2.48041983E-01   # U_12
  2  1     2.48041983E-01   # U_21
  2  2     9.68749284E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.94659650E-01   # V_11
  1  2     1.03209400E-01   # V_12
  2  1     1.03209400E-01   # V_21
  2  2     9.94659650E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68961012E-01   # cos(theta_t)
  1  2     8.22364498E-01   # sin(theta_t)
  2  1    -8.22364498E-01   # -sin(theta_t)
  2  2    -5.68961012E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.85479811E-01   # cos(theta_b)
  1  2     7.28091635E-01   # sin(theta_b)
  2  1    -7.28091635E-01   # -sin(theta_b)
  2  2     6.85479811E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05965507E-01   # cos(theta_tau)
  1  2     7.08246216E-01   # sin(theta_tau)
  2  1    -7.08246216E-01   # -sin(theta_tau)
  2  2     7.05965507E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37571695E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079014E+03  # DRbar Higgs Parameters
         1     4.99309800E+02   # mu(Q)               
         2     1.91101312E+01   # tanbeta(Q)          
         3     2.41248419E+02   # vev(Q)              
         4     1.02817388E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079014E+03  # The gauge couplings
     1     3.65660672E-01   # gprime(Q) DRbar
     2     6.45306715E-01   # g(Q) DRbar
     3     1.00853880E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079014E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079014E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079014E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079014E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37909751E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079014E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.59339428E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079014E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96547601E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079014E+03  # The soft SUSY breaking masses at the scale Q
         1     1.92592700E+02   # M_1                 
         2     1.82743300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.78587091E+05   # M^2_Hd              
        22    -2.90210146E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43932413E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.05088640E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.98883684E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.34243639E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25478967E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.10652353E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.56133219E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.40084103E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.14926251E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     9.50566410E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.40297520E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.71496316E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     8.87939176E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     7.36145700E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.56133219E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.40084103E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.14926251E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     9.50566410E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.40297520E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.71496316E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     8.87939176E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     7.36145700E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.63407640E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.41728337E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.51230769E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     9.87509792E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.28137898E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.65663404E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.02250127E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.14737655E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.04819947E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.04819947E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.68012772E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.68012772E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.04819947E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.04819947E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.68012772E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.68012772E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.83535964E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.83535964E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.20310331E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.20310331E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.04695142E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     2.85023289E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.22904745E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.13269179E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.71129412E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.67308048E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.66089987E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.19878128E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.96402321E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     4.54117105E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.27105151E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.18477052E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.63876275E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.01019620E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.20292761E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.49497059E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94575084E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67692556E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.29533150E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     9.17618125E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     6.39834310E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.71998693E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.77285809E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.50156891E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.48713184E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85327503E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.51287281E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.76857517E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.50960313E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.41494846E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.06546987E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     5.27138671E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.71671873E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.41600723E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.72561417E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.15519055E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63990121E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.27395157E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.18696523E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.07461447E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.09874726E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.13911340E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.27110865E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12208150E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67348695E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     2.67381927E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.39148716E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.00455565E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.70554124E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89063360E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63963613E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.31094102E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.26528305E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.65946202E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     9.29147982E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.87668151E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.04572253E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13301275E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15934178E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.64999413E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.02197166E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.52801684E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.33736883E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51690172E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63990121E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.27395157E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.18696523E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.07461447E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.09874726E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.13911340E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.27110865E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12208150E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67348695E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     2.67381927E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.39148716E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.00455565E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.70554124E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89063360E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63963613E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.31094102E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.26528305E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.65946202E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     9.29147982E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.87668151E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.04572253E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13301275E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15934178E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.64999413E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.02197166E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.52801684E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.33736883E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51690172E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.49362636E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     3.47000058E-03    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.98377901E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98152099E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     6.23178189E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     6.79830667E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.20169333E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.49362636E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     3.47000058E-03    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.98377901E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98152099E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     6.23178189E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     6.79830667E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.20169333E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.62902110E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.98353891E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     3.43103959E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.30932727E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.16097029E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.23013781E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.25393220E-04    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60527479E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.37021380E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     3.34144386E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.49191668E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     6.12920876E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.15208688E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.07414291E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.39138913E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.35138154E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     6.65039523E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.98357894E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.39138913E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.35138154E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     6.65039523E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.98357894E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.56995681E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.95436071E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     6.55155295E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.54299975E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.40933977E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.70564294E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.18477082E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.64921802E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.80317269E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.62813994E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.43144874E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.42837021E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.08868419E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.31260530E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.25205087E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.25205087E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.75875482E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.75875482E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.96570655E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     3.88012666E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.91944043E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.65925977E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     5.60656657E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.89416189E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
