#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007956E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.53430139E+02   # ~chi_20
   1000025    -6.02154393E+02   # ~chi_30
   1000035     6.07213267E+02   # ~chi_40
   1000024     1.52975838E+02   # ~chi_1+
   1000037     6.08451415E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.73724236E-01   # N_11
  1  2    -1.99761791E-01   # N_12
  1  3     1.05074069E-01   # N_13
  1  4    -3.02618613E-02   # N_14
  2  1     2.12869135E-01   # N_21
  2  2     9.69005846E-01   # N_22
  2  3    -1.19901818E-01   # N_23
  2  4     3.65780796E-02   # N_24
  3  1     3.96066620E-02   # N_31
  3  2    -6.88086809E-02   # N_32
  3  3    -7.01754043E-01   # N_33
  3  4    -7.07981596E-01   # N_34
  4  1     7.05631419E-02   # N_41
  4  2    -1.28016650E-01   # N_42
  4  3    -6.94351681E-01   # N_43
  4  4     7.04633467E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.80616962E-01   # U_11
  1  2     1.95934618E-01   # U_12
  2  1     1.95934618E-01   # U_21
  2  2     9.80616962E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98210629E-01   # V_11
  1  2     5.97958230E-02   # V_12
  2  1     5.97958230E-02   # V_21
  2  2     9.98210629E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.69020481E-01   # cos(theta_t)
  1  2     8.22323350E-01   # sin(theta_t)
  2  1    -8.22323350E-01   # -sin(theta_t)
  2  2    -5.69020481E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.88596080E-01   # cos(theta_b)
  1  2     7.25145116E-01   # sin(theta_b)
  2  1    -7.25145116E-01   # -sin(theta_b)
  2  2     6.88596080E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06098205E-01   # cos(theta_tau)
  1  2     7.08113921E-01   # sin(theta_tau)
  2  1    -7.08113921E-01   # -sin(theta_tau)
  2  2     7.06098205E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37430173E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079556E+03  # DRbar Higgs Parameters
         1     5.88294000E+02   # mu(Q)               
         2     1.91096029E+01   # tanbeta(Q)          
         3     2.41365740E+02   # vev(Q)              
         4     1.01473256E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079556E+03  # The gauge couplings
     1     3.65620384E-01   # gprime(Q) DRbar
     2     6.45664243E-01   # g(Q) DRbar
     3     1.00853885E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079556E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079556E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079556E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079556E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37478953E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079556E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.57566668E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079556E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96383873E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079556E+03  # The soft SUSY breaking masses at the scale Q
         1     1.48369300E+02   # M_1                 
         2     1.46593800E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.77842529E+05   # M^2_Hd              
        22    -1.28306820E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44090715E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.91052188E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.40725888E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.17944303E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25797858E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.11543047E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     7.60979691E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.34666910E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.37229703E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.99458207E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.45984643E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.82591455E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.23875539E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.87033671E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     7.60979691E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.34666910E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.37229703E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.99458207E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.45984643E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.82591455E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.23875539E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.87033671E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.86204344E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.37928120E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.07432945E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     9.25915689E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.54895110E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.66512261E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.81855705E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.09624661E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.29217411E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.29217411E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     9.31797438E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     9.31797438E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.29217411E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.29217411E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     9.31797438E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     9.31797438E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.13986394E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.13986394E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.14749964E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.14749964E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.90025832E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.94847789E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.13886209E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.11924197E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.61992423E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.11520576E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.51742116E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.23158069E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.84396989E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.58606265E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.53045086E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.15633034E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.71154142E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.90758557E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.31172008E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.51340144E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94613482E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.68308458E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.25979801E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.34877460E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.09294694E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.69360872E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.12400949E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.46843109E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.51504727E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.86006586E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.46869553E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.68731631E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.13318074E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.57130752E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     3.93756953E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.61832426E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.83534968E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.26368292E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.75560979E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.19319398E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65317347E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     6.62679432E-05    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.64647905E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.11403757E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.18320591E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17858851E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.72977337E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11602593E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67519784E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.90380534E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.86462292E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.01877848E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.90791160E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88463447E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65290655E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     3.82650371E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.24262154E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.41053759E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.83554756E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.99951556E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.85803041E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12694864E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15977273E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.40982534E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.73392435E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.17366248E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     6.89036329E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51377139E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65317347E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.62679432E-05    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.64647905E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.11403757E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.18320591E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17858851E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.72977337E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11602593E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67519784E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.90380534E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.86462292E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.01877848E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.90791160E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88463447E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65290655E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     3.82650371E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.24262154E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.41053759E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.83554756E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.99951556E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.85803041E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12694864E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15977273E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.40982534E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.73392435E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.17366248E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     6.89036329E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51377139E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.26725048E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     4.15325438E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.64898203E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.93569254E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     9.65393303E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.58104822E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.18951782E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.26725048E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     4.15325438E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.64898203E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.93569254E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     9.65393303E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.58104822E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.18951782E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.63448282E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.76171422E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.60289151E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.28931384E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.60300096E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.20925856E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.69042315E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60537089E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.52021872E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.30689605E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.27087943E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     5.17326019E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.36698113E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     8.61490136E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.14502828E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.85969694E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.15317093E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.98713214E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.14502828E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.85969694E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.15317093E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.98713214E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.58186905E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.62186922E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.06724904E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.13697479E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     7.22840598E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.74327481E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.73953126E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.93510951E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.38519510E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.07253642E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.28716069E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.28644581E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.68661977E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.05372207E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.31150686E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.31150686E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.34896748E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.34896748E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.97410038E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     3.61632071E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.55994296E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.80830096E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.52505757E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.31431850E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
