#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007979E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.36343713E+02   # ~chi_20
   1000025    -6.41435063E+02   # ~chi_30
   1000035     6.45436933E+02   # ~chi_40
   1000024     1.36256377E+02   # ~chi_1+
   1000037     6.46911656E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95698988E-01   # N_11
  1  2    -4.78625904E-02   # N_12
  1  3     7.75347349E-02   # N_13
  1  4    -1.67649463E-02   # N_14
  2  1     5.78003973E-02   # N_21
  2  2     9.90053105E-01   # N_22
  2  3    -1.24039173E-01   # N_23
  2  4     3.26840560E-02   # N_24
  3  1     3.95384483E-02   # N_31
  3  2    -6.69043371E-02   # N_32
  3  3    -7.02101244E-01   # N_33
  3  4    -7.07823682E-01   # N_34
  4  1     6.06576565E-02   # N_41
  4  2    -1.14139528E-01   # N_42
  4  3    -6.96890588E-01   # N_43
  4  4     7.05433431E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.83620342E-01   # U_11
  1  2     1.80252662E-01   # U_12
  2  1     1.80252662E-01   # U_21
  2  2     9.83620342E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98866073E-01   # V_11
  1  2     4.76084906E-02   # V_12
  2  1     4.76084906E-02   # V_21
  2  2     9.98866073E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.69044679E-01   # cos(theta_t)
  1  2     8.22306605E-01   # sin(theta_t)
  2  1    -8.22306605E-01   # -sin(theta_t)
  2  2    -5.69044679E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.89680604E-01   # cos(theta_b)
  1  2     7.24113710E-01   # sin(theta_b)
  2  1    -7.24113710E-01   # -sin(theta_b)
  2  2     6.89680604E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06138642E-01   # cos(theta_tau)
  1  2     7.08073597E-01   # sin(theta_tau)
  2  1    -7.08073597E-01   # -sin(theta_tau)
  2  2     7.06138642E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37379042E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079787E+03  # DRbar Higgs Parameters
         1     6.27378700E+02   # mu(Q)               
         2     1.91093559E+01   # tanbeta(Q)          
         3     2.41413036E+02   # vev(Q)              
         4     1.00646550E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079787E+03  # The gauge couplings
     1     3.65601664E-01   # gprime(Q) DRbar
     2     6.45898732E-01   # g(Q) DRbar
     3     1.00853891E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079787E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079787E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079787E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079787E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37296583E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079787E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.56793491E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079787E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96302780E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079787E+03  # The soft SUSY breaking masses at the scale Q
         1     1.09279800E+02   # M_1                 
         2     1.29996500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.28433236E+05   # M^2_Hd              
        22    -1.76997725E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44192983E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.84299291E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.73702300E-10    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.33490359E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25964896E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.11717115E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.35825175E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.62890095E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.66577131E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.90523015E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.59300790E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.75754916E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.68068751E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.03643909E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.35825175E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.62890095E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.66577131E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.90523015E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.59300790E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.75754916E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.68068751E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.03643909E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.49871512E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.66452295E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     8.87274919E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     9.01921827E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.73271968E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.59594863E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.62655843E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.07331378E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.39234026E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.39234026E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.53288200E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.53288200E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.39234026E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.39234026E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.53288200E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.53288200E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.26640455E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.26640455E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.12333253E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.12333253E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.82997419E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.62009907E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.85548349E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.11127316E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.58735906E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.58628353E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.47041913E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.24762035E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.78639124E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.58267563E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.35144630E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.14434163E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.72905253E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.88370280E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.33871577E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.52253684E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94791483E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.68759099E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.23967706E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.98629243E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.22250109E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.67318960E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.23137473E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.46550301E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.51330272E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.86470712E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.44900382E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.65194752E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.53539238E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.43537104E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     3.88451648E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.40717939E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.87750942E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.20620487E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.76893811E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.21101669E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65936453E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.10180971E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.60431673E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.46688359E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.52416049E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18689924E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.08452784E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11321216E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67631979E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08567148E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.37495898E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.93082227E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.39432563E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88070485E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65909959E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.44687270E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.49298300E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.32561992E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.77639448E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.03164565E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.55532522E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12413141E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16005477E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47613341E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.96766208E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.14281572E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.03772234E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51171839E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65936453E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.10180971E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.60431673E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.46688359E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.52416049E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18689924E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.08452784E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11321216E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67631979E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08567148E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.37495898E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.93082227E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.39432563E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88070485E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65909959E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.44687270E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.49298300E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.32561992E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.77639448E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.03164565E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.55532522E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12413141E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16005477E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47613341E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.96766208E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.14281572E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.03772234E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51171839E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.65024592E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.76249766E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.16509912E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.85865111E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.23813119E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.97230493E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.76950742E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.65024592E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.76249766E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.16509912E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.85865111E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.23813119E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.97230493E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.76950742E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.63732332E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.09635219E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.25517859E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.26600170E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.73618363E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.19956999E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.86807013E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60601129E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.97122021E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.89674769E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.17737253E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     4.85957421E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.43113024E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     7.97207183E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.52340341E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.36631339E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.71599920E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.91768742E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.52340341E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.36631339E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.71599920E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.91768742E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.58728357E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.07709764E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.63393140E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.01108002E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.55150203E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.75206446E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.61280676E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.26858126E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.03094402E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.99882030E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.49016592E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.49014383E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.89925927E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.33797712E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.85358706E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.85358706E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.22343127E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.22343127E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.97868064E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.83659544E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.12711861E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.84814778E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.19092116E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.40947659E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
