#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007980E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.35230141E+02   # ~chi_20
   1000025    -6.42907341E+02   # ~chi_30
   1000035     6.46918039E+02   # ~chi_40
   1000024     1.35098091E+02   # ~chi_1+
   1000037     6.48365269E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.93857960E-01   # N_11
  1  2    -7.32501179E-02   # N_12
  1  3     8.08591297E-02   # N_13
  1  4    -1.85088534E-02   # N_14
  2  1     8.33416964E-02   # N_21
  2  2     9.88569070E-01   # N_22
  2  3    -1.21558171E-01   # N_23
  2  4     3.17642286E-02   # N_24
  3  1     3.90133950E-02   # N_31
  3  2    -6.68826189E-02   # N_32
  3  3    -7.02133691E-01   # N_33
  3  4    -7.07822683E-01   # N_34
  4  1     6.14692845E-02   # N_41
  4  2    -1.13544393E-01   # N_42
  4  3    -6.96917278E-01   # N_43
  4  4     7.05432850E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.83730266E-01   # U_11
  1  2     1.79651785E-01   # U_12
  2  1     1.79651785E-01   # U_21
  2  2     9.83730266E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98892831E-01   # V_11
  1  2     4.70437198E-02   # V_12
  2  1     4.70437198E-02   # V_21
  2  2     9.98892831E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.69045426E-01   # cos(theta_t)
  1  2     8.22306088E-01   # sin(theta_t)
  2  1    -8.22306088E-01   # -sin(theta_t)
  2  2    -5.69045426E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.89718149E-01   # cos(theta_b)
  1  2     7.24077948E-01   # sin(theta_b)
  2  1    -7.24077948E-01   # -sin(theta_b)
  2  2     6.89718149E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06139160E-01   # cos(theta_tau)
  1  2     7.08073080E-01   # sin(theta_tau)
  2  1    -7.08073080E-01   # -sin(theta_tau)
  2  2     7.06139160E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37375440E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079795E+03  # DRbar Higgs Parameters
         1     6.28856300E+02   # mu(Q)               
         2     1.91093463E+01   # tanbeta(Q)          
         3     2.41414951E+02   # vev(Q)              
         4     1.00634225E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079795E+03  # The gauge couplings
     1     3.65600645E-01   # gprime(Q) DRbar
     2     6.45918787E-01   # g(Q) DRbar
     3     1.00853893E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079795E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079795E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079795E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079795E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37288714E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079795E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.56762704E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079795E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96297877E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079795E+03  # The soft SUSY breaking masses at the scale Q
         1     1.18097100E+02   # M_1                 
         2     1.28865900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.26507199E+05   # M^2_Hd              
        22    -1.78903636E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44201714E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.84083163E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.44529717E-09    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.28124322E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25961064E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.11704275E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.69773375E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.59763359E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.61958992E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.88040656E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.57369797E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.78267191E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.65121139E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.01193959E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.69773375E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.59763359E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.61958992E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.88040656E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.57369797E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.78267191E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.65121139E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.01193959E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.85045021E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.63186068E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     8.86427739E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     9.00856554E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.70810658E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.62539570E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.61893181E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.07241506E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.39519630E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.39519630E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.46469880E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.46469880E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.39519630E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.39519630E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.46469880E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.46469880E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.27071417E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.27071417E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.12223440E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.12223440E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.82697063E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.53433336E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.93960396E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.11143463E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.58704675E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.60875315E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.46841707E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.24832511E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.78430474E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.55180673E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.38957569E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.14353965E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.72864319E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.88256947E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.33998031E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.52287403E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94790844E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.68776027E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.23890449E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.17254119E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.20388055E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.67444612E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.23046389E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.46548012E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.51318489E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.86488820E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.44821123E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.65066856E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.62478375E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.35313841E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     3.88055732E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.40370645E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.87922119E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.20396839E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.76942677E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.21165057E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65979626E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     3.39701705E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.62176227E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.48528008E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.48642561E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18731688E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.05848637E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11301627E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67608466E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.06979047E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.85913917E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.77277268E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.43148982E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88153046E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65953117E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.76986379E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.46105350E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.32072931E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.74817229E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.03290595E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.54429808E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12393535E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15999608E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47026394E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.03290088E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.08552530E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.17153388E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51214999E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65979626E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     3.39701705E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.62176227E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.48528008E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.48642561E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18731688E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.05848637E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11301627E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67608466E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.06979047E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.85913917E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.77277268E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.43148982E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88153046E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65953117E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.76986379E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.46105350E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.32072931E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.74817229E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.03290595E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.54429808E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12393535E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15999608E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47026394E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.03290088E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.08552530E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.17153388E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51214999E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.65609944E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     8.36780344E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.26567032E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.89754934E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.18108523E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.93914131E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     6.08586876E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.65609944E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     8.36780344E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.26567032E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.89754934E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.18108523E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.93914131E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     6.08586876E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.63693945E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.04099552E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.30922352E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.26775436E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.73603455E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.20023913E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.91629361E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60554479E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.90131851E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.96653383E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.17178442E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     4.85532102E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.43449151E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     7.94945608E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.53051673E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.40051704E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.64262995E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.95685301E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.53051673E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.40051704E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.64262995E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.95685301E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.58748312E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.16381439E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.54721506E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.99542416E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.53766640E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.75287335E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.60766305E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.09454440E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.16145140E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.09113499E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.36622374E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.36608778E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.01510209E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.34889555E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.66303753E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.66303753E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.21810589E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.21810589E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.97860476E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.05501610E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.20569089E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.84925549E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     5.69845708E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.83071795E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
