#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007722E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023    -2.30004241E+02   # ~chi_20
   1000025     3.44302806E+02   # ~chi_30
   1000035     3.90633351E+02   # ~chi_40
   1000024     2.07412827E+02   # ~chi_1+
   1000037     3.87272383E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     2.01439948E-01   # N_11
  1  2    -3.09511597E-01   # N_12
  1  3     6.93068262E-01   # N_13
  1  4    -6.19096844E-01   # N_14
  2  1     5.22765951E-02   # N_21
  2  2    -8.88549044E-02   # N_22
  2  3    -6.92597511E-01   # N_23
  2  4    -7.13919219E-01   # N_24
  3  1     9.34291109E-01   # N_31
  3  2     3.44870425E-01   # N_32
  3  3    -5.07709248E-02   # N_33
  3  4     7.47450751E-02   # N_34
  4  1     2.89463690E-01   # N_41
  4  2    -8.81686887E-01   # N_42
  4  3    -1.93358177E-01   # N_43
  4  4     3.18514710E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -2.57702961E-01   # U_11
  1  2     9.66224189E-01   # U_12
  2  1     9.66224189E-01   # U_21
  2  2     2.57702961E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -4.22675543E-01   # V_11
  1  2     9.06281074E-01   # V_12
  2  1     9.06281074E-01   # V_21
  2  2     4.22675543E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68871560E-01   # cos(theta_t)
  1  2     8.22426379E-01   # sin(theta_t)
  2  1    -8.22426379E-01   # -sin(theta_t)
  2  2    -5.68871560E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.58894295E-01   # cos(theta_b)
  1  2     7.52235540E-01   # sin(theta_b)
  2  1    -7.52235540E-01   # -sin(theta_b)
  2  2     6.58894295E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.04763442E-01   # cos(theta_tau)
  1  2     7.09442380E-01   # sin(theta_tau)
  2  1    -7.09442380E-01   # -sin(theta_tau)
  2  2     7.04763442E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.35235028E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077218E+03  # DRbar Higgs Parameters
         1     2.18411300E+02   # mu(Q)               
         2     1.91126457E+01   # tanbeta(Q)          
         3     2.41090350E+02   # vev(Q)              
         4     1.03663832E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077218E+03  # The gauge couplings
     1     3.65831366E-01   # gprime(Q) DRbar
     2     6.44753270E-01   # g(Q) DRbar
     3     1.00853805E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077218E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077218E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077218E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077218E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38849047E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077218E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.64912069E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077218E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96775912E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077218E+03  # The soft SUSY breaking masses at the scale Q
         1     3.51090100E+02   # M_1                 
         2     3.46549600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.82325225E+05   # M^2_Hd              
        22     1.76510193E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43683674E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.33670080E-01   # gluino decays
#          BR         NDA      ID1       ID2
     8.46533475E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.26638911E-03    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.65259291E-05    2     1000025        21   # BR(~g -> ~chi_30 g)
     2.43174895E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.09155730E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.03068969E-04    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.71323619E-03    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.13029312E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.37030543E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.56543655E-04    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.87262476E-02    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.75770466E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.09155730E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.03068969E-04    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.71323619E-03    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.13029312E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.37030543E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.56543655E-04    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.87262476E-02    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.75770466E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.35234897E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.06032433E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.76819499E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.21013255E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     7.88307168E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.13627135E-01    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     2.17642031E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     5.74142731E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.94138736E-03    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.94138736E-03    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.21290927E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.21290927E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.94138736E-03    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.94138736E-03    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.21290927E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.21290927E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     9.75156733E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     9.75156733E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     7.71998270E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     7.71998270E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.33361678E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     1.25428043E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.19122890E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     6.35184071E-02    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.58158467E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.70200102E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     2.52225863E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13462282E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02022534E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.16483396E-01    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     2.28087676E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     3.99449354E-02    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     3.12305982E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.71677344E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     4.79511357E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.45977729E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.92758034E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67196043E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.20736100E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     9.06387657E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     2.80013509E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.76373878E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     6.52401409E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.86323571E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.05694435E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.90326928E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.61374216E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.07927239E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.26762218E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.30396799E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.50586473E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.20977798E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     3.13552146E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.11776821E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.62137218E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.07814677E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.56651245E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.93931779E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.63722979E-03    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     7.04894068E-02    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.75957583E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     9.39924859E-02    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.22911647E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15618469E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66311834E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     1.67890151E-02    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.12764128E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.55468406E-01    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.38840548E-02    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92730883E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.56630283E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     3.18222809E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56078695E-03    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.33037610E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.25724237E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.49522532E-02    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.80887346E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16722721E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15674214E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     6.03526062E-03    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.05361066E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.27783067E-01    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.21805900E-02    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53595722E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.56651245E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.93931779E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.63722979E-03    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     7.04894068E-02    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.75957583E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     9.39924859E-02    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.22911647E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15618469E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66311834E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     1.67890151E-02    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.12764128E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.55468406E-01    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.38840548E-02    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92730883E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.56630283E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     3.18222809E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56078695E-03    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.33037610E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.25724237E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.49522532E-02    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.80887346E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16722721E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15674214E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     6.03526062E-03    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.05361066E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.27783067E-01    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.21805900E-02    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53595722E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.39391441E-02   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.48446735E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     1.24286870E-02    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     7.39124578E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.25295720E-02   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.64698761E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.53012385E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.39391441E-02   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.48446735E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     1.24286870E-02    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     7.39124578E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.25295720E-02   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.64698761E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.53012385E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.56903767E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.03851831E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.27182608E-02    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.64880864E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     8.78939731E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     1.21184417E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.99470654E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.56664556E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.12288775E-03    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.08391135E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.67794910E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.56150586E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     4.96977271E-04    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.21595526E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.76005814E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.70190753E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.43541800E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.15455067E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.76005814E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.70190753E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.43541800E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.15455067E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.47843341E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.26994687E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     4.10275313E-03    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     9.81183706E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.09332431E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     1.55644326E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.68409184E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.29081289E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.47451378E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.15012712E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.19137027E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.19075070E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.93238133E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.62672267E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.10326618E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.10326618E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.49586875E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.49586875E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.89378992E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.77358453E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.63027287E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.18252569E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.11974813E-05   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.93822444E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
