#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007768E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.60878477E+02   # ~chi_20
   1000025    -2.99621386E+02   # ~chi_30
   1000035     3.65633942E+02   # ~chi_40
   1000024     2.47202670E+02   # ~chi_1+
   1000037     3.63650421E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     8.05722177E-01   # N_11
  1  2    -2.72553960E-01   # N_12
  1  3     4.21054400E-01   # N_13
  1  4    -3.15022704E-01   # N_14
  2  1     5.63083832E-01   # N_21
  2  2     6.24430918E-01   # N_22
  2  3    -4.02463500E-01   # N_23
  2  4     3.62002430E-01   # N_24
  3  1     5.60028543E-02   # N_31
  3  2    -8.61370120E-02   # N_32
  3  3    -6.95201607E-01   # N_33
  3  4    -7.11434341E-01   # N_34
  4  1     1.74963001E-01   # N_41
  4  2    -7.26898056E-01   # N_42
  4  3    -4.21225652E-01   # N_43
  4  4     5.13396646E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -5.93327419E-01   # U_11
  1  2     8.04961225E-01   # U_12
  2  1     8.04961225E-01   # U_21
  2  2     5.93327419E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -7.21702915E-01   # V_11
  1  2     6.92202934E-01   # V_12
  2  1     6.92202934E-01   # V_21
  2  2     7.21702915E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68842183E-01   # cos(theta_t)
  1  2     8.22446698E-01   # sin(theta_t)
  2  1    -8.22446698E-01   # -sin(theta_t)
  2  2    -5.68842183E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.70216860E-01   # cos(theta_b)
  1  2     7.42165319E-01   # sin(theta_b)
  2  1    -7.42165319E-01   # -sin(theta_b)
  2  2     6.70216860E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05274974E-01   # cos(theta_tau)
  1  2     7.08933855E-01   # sin(theta_tau)
  2  1    -7.08933855E-01   # -sin(theta_tau)
  2  2     7.05274974E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.36466019E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077679E+03  # DRbar Higgs Parameters
         1     2.87216300E+02   # mu(Q)               
         2     1.91116782E+01   # tanbeta(Q)          
         3     2.41043808E+02   # vev(Q)              
         4     1.03961625E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077679E+03  # The gauge couplings
     1     3.65777990E-01   # gprime(Q) DRbar
     2     6.44822473E-01   # g(Q) DRbar
     3     1.00853841E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077679E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077679E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077679E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077679E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38807984E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077679E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.63600256E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077679E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96800106E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077679E+03  # The soft SUSY breaking masses at the scale Q
         1     2.37292500E+02   # M_1                 
         2     2.93435300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.49218188E+05   # M^2_Hd              
        22     1.41763842E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43713458E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.29988228E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.01587371E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.99641290E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25561594E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     6.08991720E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.74165444E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     7.73620919E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.87272654E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.41566695E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.52782935E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.76869027E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.43608325E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.21636974E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.74165444E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     7.73620919E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.87272654E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.41566695E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.52782935E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.76869027E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.43608325E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.21636974E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.05325059E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.11735488E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.03746765E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.78443879E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.18135862E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     4.26651010E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.10537854E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.34475157E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     2.15252345E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     2.15252345E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.74175479E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.74175479E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     2.15252345E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     2.15252345E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.74175479E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.74175479E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.47624199E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.47624199E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.08630666E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.08630666E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.29794585E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     2.85927640E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     7.59522829E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.16188230E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.45477231E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.36985610E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.78659226E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.14317054E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01687061E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.02044153E-01    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.25969179E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.25893776E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     6.09542497E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.09818983E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.02467146E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46436132E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.93736277E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.66994501E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.27754926E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     8.44625398E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     6.17882259E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.73550888E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.74326469E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.53754363E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.41841079E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.87340139E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.60259178E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.98364929E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.54906226E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.01802093E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.32115339E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.14444327E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.97044047E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.24576491E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.65129754E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.08645761E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59359449E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     3.77774775E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.39044036E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.47907403E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.23640070E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     2.71506476E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.46205107E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14347489E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67149799E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     2.66854499E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.29745471E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.27784726E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.23616431E-02    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89760539E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59336603E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     4.72207652E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     6.98535637E-02    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.42548134E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.48402536E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     1.83574483E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.33076865E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15446306E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15883780E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.62369941E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.67907657E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.60836953E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.45805460E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52053349E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59359449E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     3.77774775E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.39044036E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.47907403E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.23640070E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     2.71506476E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.46205107E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14347489E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67149799E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     2.66854499E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.29745471E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.27784726E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.23616431E-02    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89760539E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59336603E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     4.72207652E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     6.98535637E-02    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.42548134E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.48402536E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     1.83574483E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.33076865E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15446306E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15883780E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.62369941E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.67907657E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.60836953E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.45805460E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52053349E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.86706974E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     5.93258513E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     4.06374287E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     1.20116914E-05    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     5.34287850E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     3.05678568E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     8.87078251E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.12912615E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     9.13423242E-06    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
#
#         PDG            Width
DECAY   1000013     1.86706974E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     5.93258513E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     4.06374287E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     1.20116914E-05    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     5.34287850E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     3.05678568E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     8.87078251E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.12912615E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     9.13423242E-06    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
#
#         PDG            Width
DECAY   1000015     2.60288701E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.35740351E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.84085917E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.24329478E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.74883879E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.73420125E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.46832271E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.59419123E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.30999467E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.45061108E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.99576939E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.53192291E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     4.78755673E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.72913873E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.56690345E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     5.67645591E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.91929300E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     4.13161479E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.56690345E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     5.67645591E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.91929300E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     4.13161479E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.51815665E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.54147616E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.67427684E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.96785738E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.92038657E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.34852348E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.88250754E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.28958858E-05   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.27773108E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.25067598E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.19669321E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.19671235E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.07818738E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.80452571E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.29319577E-01    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.29319577E-01    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.32388993E-01    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.32388993E-01    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.15043402E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.18370745E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.39702384E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
