#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007887E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.97958472E+02   # ~chi_20
   1000025    -4.89558119E+02   # ~chi_30
   1000035     4.99276335E+02   # ~chi_40
   1000024     1.96750135E+02   # ~chi_1+
   1000037     4.99713076E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.49726269E-01   # N_11
  1  2    -2.65181818E-01   # N_12
  1  3     1.53344281E-01   # N_13
  1  4    -6.46849964E-02   # N_14
  2  1     2.92244752E-01   # N_21
  2  2     9.41561628E-01   # N_22
  2  3    -1.52662445E-01   # N_23
  2  4     6.89121347E-02   # N_24
  3  1     4.37808807E-02   # N_31
  3  2    -7.52561856E-02   # N_32
  3  3    -7.00207928E-01   # N_33
  3  4    -7.08610330E-01   # N_34
  4  1     1.03422691E-01   # N_41
  4  2    -1.93589281E-01   # N_42
  4  3    -6.80359146E-01   # N_43
  4  4     6.99241282E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.63536879E-01   # U_11
  1  2     2.67575565E-01   # U_12
  2  1     2.67575565E-01   # U_21
  2  2     9.63536879E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.92715130E-01   # V_11
  1  2     1.20485150E-01   # V_12
  2  1     1.20485150E-01   # V_21
  2  2     9.92715130E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68944295E-01   # cos(theta_t)
  1  2     8.22376063E-01   # sin(theta_t)
  2  1    -8.22376063E-01   # -sin(theta_t)
  2  2    -5.68944295E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.84482060E-01   # cos(theta_b)
  1  2     7.29029704E-01   # sin(theta_b)
  2  1    -7.29029704E-01   # -sin(theta_b)
  2  2     6.84482060E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05920630E-01   # cos(theta_tau)
  1  2     7.08290946E-01   # sin(theta_tau)
  2  1    -7.08290946E-01   # -sin(theta_tau)
  2  2     7.05920630E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37623249E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078872E+03  # DRbar Higgs Parameters
         1     4.76290200E+02   # mu(Q)               
         2     1.91102596E+01   # tanbeta(Q)          
         3     2.41215214E+02   # vev(Q)              
         4     1.03061716E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078872E+03  # The gauge couplings
     1     3.65671415E-01   # gprime(Q) DRbar
     2     6.45241043E-01   # g(Q) DRbar
     3     1.00853880E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078872E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078872E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078872E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078872E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38025857E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078872E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.59801759E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078872E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96585977E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078872E+03  # The soft SUSY breaking masses at the scale Q
         1     1.91345000E+02   # M_1                 
         2     1.92032400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.02103512E+05   # M^2_Hd              
        22    -5.95100262E+03   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43902955E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.08423799E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.96416628E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     9.54652542E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25407018E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.10203085E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     8.46497705E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.07119714E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.21931824E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.15009135E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.35651414E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.71204830E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     9.40895304E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.93651173E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     8.46497705E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.07119714E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.21931824E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.15009135E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.35651414E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.71204830E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     9.40895304E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.93651173E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     8.97850221E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.12177100E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.61922103E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.00697291E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.35459057E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.51415231E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.03219964E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.15993644E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.97373515E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.97373515E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.02495034E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.02495034E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.97373515E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.97373515E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.02495034E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.02495034E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.75094345E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.75094345E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.21765219E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.21765219E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.08201353E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.04207360E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.74982147E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.13491154E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.73907136E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.16692000E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.71103184E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.19103750E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.99259791E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.23990976E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.83796198E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.19267552E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.61002058E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.05447927E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.15716059E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.49075563E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94678753E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67653356E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.30177377E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     5.44122194E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.02446722E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.72092981E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.65799556E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.52006545E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.46853759E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85250559E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.52409429E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.79004914E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.13383003E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.53040175E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.10096140E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     5.49789791E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.67850023E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.46273496E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.71784835E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.14607349E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63647902E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.91245444E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57996043E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.11843185E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.53575571E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.11850997E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     7.22147391E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12364844E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67358700E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.70923604E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.50836908E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.55796596E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.20911479E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89027794E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63621602E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     5.14025595E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.04080570E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.73968448E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.13036464E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.82384461E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.56308818E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13458197E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15936598E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.33874036E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.26624361E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.72785158E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.51917136E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51671571E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63647902E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.91245444E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57996043E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.11843185E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.53575571E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.11850997E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     7.22147391E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12364844E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67358700E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.70923604E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.50836908E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.55796596E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.20911479E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89027794E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63621602E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     5.14025595E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.04080570E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.73968448E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.13036464E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.82384461E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.56308818E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13458197E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15936598E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.33874036E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.26624361E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.72785158E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.51917136E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51671571E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.32909581E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.85237290E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.82145445E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.89330826E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     6.33421271E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.28399498E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.16005019E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.32909581E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.85237290E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.82145445E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.89330826E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     6.33421271E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.28399498E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.16005019E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.62838161E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.63106269E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.80249982E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.30474062E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.01417686E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.23191699E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.62874072E-04    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60610648E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.22823799E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.44736981E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.55162397E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     6.45298611E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.06917966E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.15475153E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.23334761E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.37078430E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.75764529E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.87157041E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.23334761E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.37078430E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.75764529E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.87157041E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.56702506E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.85287466E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.72516187E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.68684505E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.70120899E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.68629739E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.38676736E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.73624668E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.30302942E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.13568311E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.27372385E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.27335200E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.01421162E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.08785695E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.18063841E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.18063841E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.91298451E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.91298451E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.96071836E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.06716784E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.77406580E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.59228938E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.31883360E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.21789883E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
