#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007909E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.83721345E+02   # ~chi_20
   1000025    -5.24819335E+02   # ~chi_30
   1000035     5.32164874E+02   # ~chi_40
   1000024     1.83590885E+02   # ~chi_1+
   1000037     5.33296727E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.94265980E-01   # N_11
  1  2    -3.74877453E-02   # N_12
  1  3     9.63307437E-02   # N_13
  1  4    -2.73901204E-02   # N_14
  2  1     5.49093127E-02   # N_21
  2  2     9.82440017E-01   # N_22
  2  3    -1.65647405E-01   # N_23
  2  4     6.60114933E-02   # N_24
  3  1     4.56090641E-02   # N_31
  3  2    -7.30805269E-02   # N_32
  3  3    -7.00593770E-01   # N_33
  3  4    -7.08341315E-01   # N_34
  4  1     7.96237563E-02   # N_41
  4  2    -1.67527664E-01   # N_42
  4  3    -6.87349761E-01   # N_43
  4  4     7.02242725E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.70980699E-01   # U_11
  1  2     2.39157860E-01   # U_12
  2  1     2.39157860E-01   # U_21
  2  2     9.70980699E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.95428100E-01   # V_11
  1  2     9.55138574E-02   # V_12
  2  1     9.55138574E-02   # V_21
  2  2     9.95428100E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68958306E-01   # cos(theta_t)
  1  2     8.22366370E-01   # sin(theta_t)
  2  1    -8.22366370E-01   # -sin(theta_t)
  2  2    -5.68958306E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.85962403E-01   # cos(theta_b)
  1  2     7.27636985E-01   # sin(theta_b)
  2  1    -7.27636985E-01   # -sin(theta_b)
  2  2     6.85962403E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05986944E-01   # cos(theta_tau)
  1  2     7.08224848E-01   # sin(theta_tau)
  2  1    -7.08224848E-01   # -sin(theta_tau)
  2  2     7.05986944E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37540676E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079089E+03  # DRbar Higgs Parameters
         1     5.11245400E+02   # mu(Q)               
         2     1.91100318E+01   # tanbeta(Q)          
         3     2.41260058E+02   # vev(Q)              
         4     1.02469036E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079089E+03  # The gauge couplings
     1     3.65655681E-01   # gprime(Q) DRbar
     2     6.45345190E-01   # g(Q) DRbar
     3     1.00853880E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079089E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079089E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079089E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079089E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37867422E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079089E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.59105811E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079089E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96531411E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079089E+03  # The soft SUSY breaking masses at the scale Q
         1     1.27094100E+02   # M_1                 
         2     1.77926900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.65997795E+05   # M^2_Hd              
        22    -4.13303368E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43949427E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.03096833E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.41265788E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.57933458E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25551106E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.11031903E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.99194265E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.48399431E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.14408837E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     8.36514846E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.52883102E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.60044406E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     8.79027361E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     6.58050061E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.99194265E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.48399431E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.14408837E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     8.36514846E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.52883102E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.60044406E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     8.79027361E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     6.58050061E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.19891206E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.54436201E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.45755687E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     9.79038271E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.63747387E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.34833958E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.01705568E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.14044540E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.08672832E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.08672832E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.53593124E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.53593124E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.08672832E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.08672832E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.53593124E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.53593124E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.88081289E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.88081289E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.19627746E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.19627746E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.03145771E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.34070054E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.04814038E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.12686448E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.68714174E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.90641640E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.63624686E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.20221186E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.94886764E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.70881170E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.81158832E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.18375845E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.66584663E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.99089458E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.22303850E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.49720946E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94576852E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67754692E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.29204306E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.07387204E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.24139170E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.69875003E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.88878584E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.49382844E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.49423634E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85365832E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.50744407E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.75807212E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.33210649E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.76278413E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.06460276E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     5.10639777E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.73494510E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.39293968E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.72947230E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.16053805E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64183268E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.88765635E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56005852E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.02725868E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.73823415E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.14719729E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.50144219E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12119827E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67603018E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07306344E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.23790310E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.12822916E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.47323909E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88169691E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64156792E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.32317816E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.45512651E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.65035127E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.22843017E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.89930538E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.82335471E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13212700E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15997784E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47142163E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.47201196E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.93641112E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     8.93484815E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51223510E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64183268E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.88765635E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56005852E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.02725868E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.73823415E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.14719729E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.50144219E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12119827E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67603018E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07306344E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.23790310E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.12822916E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.47323909E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88169691E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64156792E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.32317816E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.45512651E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.65035127E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.22843017E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.89930538E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.82335471E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13212700E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15997784E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47142163E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.47201196E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.93641112E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     8.93484815E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51223510E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.71355586E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.42195787E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02199155E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.55605058E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.11930137E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.98259818E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.74018189E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.71355586E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.42195787E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02199155E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.55605058E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.11930137E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.98259818E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.74018189E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.63461961E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.13078485E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.27942882E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.28362745E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.29598578E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.22004760E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.17774030E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.61015401E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.95916427E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.78645459E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.47903817E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     5.87696249E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.18306139E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.03571968E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.59573732E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.87492376E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.54406339E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.58101285E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.59573732E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.87492376E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.54406339E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.58101285E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.57356200E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.04093179E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.59381353E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.59062649E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.19394145E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.71013297E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.09821300E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     9.62221704E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.13250296E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.12457001E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.35428637E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.35435223E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.03428843E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.43020227E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.85898155E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.85898155E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.68521482E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.68521482E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.96059706E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.27738543E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.13609567E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.68134613E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.11467773E-06   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.91024261E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
