#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007980E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.34673242E+02   # ~chi_20
   1000025    -6.43702176E+02   # ~chi_30
   1000035     6.47727362E+02   # ~chi_40
   1000024     1.34470624E+02   # ~chi_1+
   1000037     6.49152620E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.89678399E-01   # N_11
  1  2    -1.12904880E-01   # N_12
  1  3     8.58512266E-02   # N_13
  1  4    -2.04627077E-02   # N_14
  2  1     1.23222446E-01   # N_21
  2  2     9.84866232E-01   # N_22
  2  3    -1.17952514E-01   # N_23
  2  4     3.06910013E-02   # N_24
  3  1     3.86456917E-02   # N_31
  3  2    -6.68711740E-02   # N_32
  3  3    -7.02154916E-01   # N_33
  3  4    -7.07822881E-01   # N_34
  4  1     6.21241243E-02   # N_41
  4  2    -1.13222076E-01   # N_42
  4  3    -6.96918392E-01   # N_43
  4  4     7.05426190E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.83789176E-01   # U_11
  1  2     1.79328909E-01   # U_12
  2  1     1.79328909E-01   # U_21
  2  2     9.83789176E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98907072E-01   # V_11
  1  2     4.67403564E-02   # V_12
  2  1     4.67403564E-02   # V_21
  2  2     9.98907072E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.69046022E-01   # cos(theta_t)
  1  2     8.22305676E-01   # sin(theta_t)
  2  1    -8.22305676E-01   # -sin(theta_t)
  2  2    -5.69046022E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.89738387E-01   # cos(theta_b)
  1  2     7.24058670E-01   # sin(theta_b)
  2  1    -7.24058670E-01   # -sin(theta_b)
  2  2     6.89738387E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06139428E-01   # cos(theta_tau)
  1  2     7.08072813E-01   # sin(theta_tau)
  2  1    -7.08072813E-01   # -sin(theta_tau)
  2  2     7.06139428E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37373746E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079799E+03  # DRbar Higgs Parameters
         1     6.29656500E+02   # mu(Q)               
         2     1.91093417E+01   # tanbeta(Q)          
         3     2.41416083E+02   # vev(Q)              
         4     1.00634331E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079799E+03  # The gauge couplings
     1     3.65600072E-01   # gprime(Q) DRbar
     2     6.45929756E-01   # g(Q) DRbar
     3     1.00853894E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079799E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079799E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079799E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079799E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37284104E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079799E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.56745921E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079799E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96295122E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079799E+03  # The soft SUSY breaking masses at the scale Q
         1     1.24682900E+02   # M_1                 
         2     1.28253700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.25463094E+05   # M^2_Hd              
        22    -1.79939443E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44206486E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.83973493E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.71652124E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.24057393E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25957216E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.11693683E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.27101733E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.54183289E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.58972585E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.87027176E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.54271718E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.81727429E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.63271638E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.00045884E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.27101733E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.54183289E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.58972585E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.87027176E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.54271718E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.81727429E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.63271638E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.00045884E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.44309840E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.57405874E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     8.85956889E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     9.00256487E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.67010163E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.66591614E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.61477339E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.07192846E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.39663195E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.39663195E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.42805542E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.42805542E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.39663195E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.39663195E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.42805542E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.42805542E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.27293618E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.27293618E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.12161658E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.12161658E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.82526173E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.40569020E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.06403018E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.11161852E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.58707091E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.62094510E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.46737134E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.24872682E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.78317507E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.51155548E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.43647712E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.14304334E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.72821397E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.88196265E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.34065689E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.52305678E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94789439E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.68784172E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.23847209E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.48722552E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.17245840E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.67552388E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.22899321E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.46547775E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.51312138E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.86499127E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.44776931E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.64996332E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.78558694E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.19548711E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     3.87805946E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.40277530E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.88014902E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.20276673E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.76969542E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.21197944E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66002646E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.41732546E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.64178248E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.49983575E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.46413898E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18754503E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.04463224E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11291168E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67589549E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.03501191E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.25100521E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.66383954E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.46198152E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88219438E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65976127E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.33606476E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.40460827E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.31753964E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.73535950E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.03358666E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.53838904E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12383070E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15994885E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45759466E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.25809326E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.04602357E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.28131026E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51249707E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66002646E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.41732546E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.64178248E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.49983575E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.46413898E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18754503E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.04463224E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11291168E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67589549E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.03501191E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.25100521E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.66383954E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.46198152E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88219438E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65976127E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.33606476E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.40460827E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.31753964E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.73535950E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.03358666E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.53838904E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12383070E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15994885E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45759466E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.25809326E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.04602357E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.28131026E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51249707E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.65569379E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     6.73370459E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.40019251E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.92643703E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.13655332E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.86118431E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.38815689E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.65569379E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     6.73370459E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.40019251E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.92643703E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.13655332E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.86118431E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.38815689E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.63660229E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.95365262E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.39568951E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.26926118E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.73498408E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.20080834E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.94250027E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60516207E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.79069732E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.07674944E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.16844936E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     4.85464742E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.43647460E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     7.93768964E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.53100717E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.50629825E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.50786724E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.98583451E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.53100717E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.50629825E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.50786724E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.98583451E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.58753921E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.30369705E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.40717224E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.98490865E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.53933598E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.75339251E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.60495754E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.41766046E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.27355974E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.11512840E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.30176253E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.30141059E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.00813874E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.35484297E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.56132670E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.56132670E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.21523633E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.21523633E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.97853364E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.89134638E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.32234464E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.84981716E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     9.03160877E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.93513720E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
