#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007787E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.80736734E+02   # ~chi_20
   1000025    -3.29671177E+02   # ~chi_30
   1000035     3.75913707E+02   # ~chi_40
   1000024     2.50220151E+02   # ~chi_1+
   1000037     3.70960174E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     4.60809864E-01   # N_11
  1  2    -6.35130912E-01   # N_12
  1  3     4.92926483E-01   # N_13
  1  4    -3.75880934E-01   # N_14
  2  1     8.41341442E-01   # N_21
  2  2     5.34910575E-01   # N_22
  2  3    -5.82402373E-02   # N_23
  2  4     5.12184494E-02   # N_24
  3  1     4.88495877E-02   # N_31
  3  2    -8.46345549E-02   # N_32
  3  3    -6.96667407E-01   # N_33
  3  4    -7.10707559E-01   # N_34
  4  1     2.78231137E-01   # N_41
  4  2    -5.50741676E-01   # N_42
  4  3    -5.17963397E-01   # N_43
  4  4     5.92439836E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -7.50722163E-01   # U_11
  1  2     6.60618070E-01   # U_12
  2  1     6.60618070E-01   # U_21
  2  2     7.50722163E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -8.50739089E-01   # V_11
  1  2     5.25588244E-01   # V_12
  2  1     5.25588244E-01   # V_21
  2  2     8.50739089E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68875867E-01   # cos(theta_t)
  1  2     8.22423399E-01   # sin(theta_t)
  2  1    -8.22423399E-01   # -sin(theta_t)
  2  2    -5.68875867E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.73627200E-01   # cos(theta_b)
  1  2     7.39071306E-01   # sin(theta_b)
  2  1    -7.39071306E-01   # -sin(theta_b)
  2  2     6.73627200E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05429809E-01   # cos(theta_tau)
  1  2     7.08779786E-01   # sin(theta_tau)
  2  1    -7.08779786E-01   # -sin(theta_tau)
  2  2     7.05429809E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37524953E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077872E+03  # DRbar Higgs Parameters
         1     3.17338900E+02   # mu(Q)               
         2     1.91114453E+01   # tanbeta(Q)          
         3     2.41034818E+02   # vev(Q)              
         4     1.04251318E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077872E+03  # The gauge couplings
     1     3.65757037E-01   # gprime(Q) DRbar
     2     6.44866904E-01   # g(Q) DRbar
     3     1.00853850E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077872E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077872E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077872E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077872E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38685985E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077872E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.62992274E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077872E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96777118E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077872E+03  # The soft SUSY breaking masses at the scale Q
         1     2.85723900E+02   # M_1                 
         2     2.73885200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.32545033E+05   # M^2_Hd              
        22     1.23146570E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43733965E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.27371184E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.95942866E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.94969135E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25414646E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.07374543E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.37048427E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     6.01361216E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.71431236E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     9.15978854E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.04928495E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.20206495E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.32345344E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     7.15639774E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.37048427E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     6.01361216E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.71431236E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     9.15978854E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.04928495E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.20206495E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.32345344E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     7.15639774E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.88637634E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     6.08428026E-03    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.02778596E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.46785261E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.62516822E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.31482716E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.09503619E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.08008480E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.19744174E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.19744174E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.73808602E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.73808602E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.19744174E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.19744174E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.73808602E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.73808602E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.13735133E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.13735133E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.21473067E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.21473067E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.26827469E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     1.16833294E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.90231405E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.16136047E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.79026021E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.92238545E-03    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.13710818E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.14982586E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01470533E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.54855261E-01    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     5.64077513E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.24362815E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     7.87152332E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.96755700E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.35074956E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46752727E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94721802E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.66957984E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.29300340E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.34296708E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     2.76347230E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.75851641E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.12642915E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.20815390E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.75886046E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.86594682E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.59229944E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.94745974E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.47913941E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.45233616E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.27695391E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.00340097E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.56683494E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.63655550E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.66311478E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.09250871E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60241482E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     7.81910656E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.24858287E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.46502265E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.35215014E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     3.76490266E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.41537139E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13936718E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66817674E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     8.72413563E-02    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.89582824E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.70362422E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.12701952E-02    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90935262E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60217854E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.35868440E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.66362635E-02    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.27159664E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     9.32213796E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     2.93278680E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.23689428E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15034212E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15800852E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     3.14222489E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.04300900E-01    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.49502098E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.12628170E-02    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52664532E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60241482E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     7.81910656E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.24858287E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.46502265E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.35215014E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     3.76490266E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.41537139E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13936718E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66817674E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     8.72413563E-02    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.89582824E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.70362422E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.12701952E-02    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90935262E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60217854E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.35868440E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.66362635E-02    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.27159664E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     9.32213796E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     2.93278680E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.23689428E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15034212E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15800852E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     3.14222489E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.04300900E-01    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.49502098E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.12628170E-02    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52664532E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.96009168E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.26871297E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     1.35393579E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     7.37735125E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     7.16928630E-02   # selectron_R decays
#          BR         NDA      ID1       ID2
     6.75491817E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.24508183E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.96009168E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.26871297E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     1.35393579E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     7.37735125E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     7.16928630E-02   # smuon_R decays
#          BR         NDA      ID1       ID2
     6.75491817E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.24508183E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.60195183E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.72594925E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     3.75411640E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.29211970E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.00316186E-03    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.52022651E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     7.00464253E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.59083514E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.38172228E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     3.76682190E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.91111415E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.28091219E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.19066418E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.03231809E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.38382790E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     4.53873029E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.19331430E-04    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.46007640E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.38382790E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     4.53873029E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.19331430E-04    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.46007640E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.52644307E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.31304947E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     9.52090913E-04    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.57220699E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.40594721E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.39210798E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.84365236E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.16901948E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.33350917E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.06054518E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.31737687E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.31677570E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.71793079E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.16522865E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.66002862E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.66002862E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.19137961E-01    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.19137961E-01    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.88279246E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.04715741E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     7.55285185E-02    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     5.64784247E-05   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.11150848E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     6.57745934E-05    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
