#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007998E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.05802621E+02   # ~chi_20
   1000025    -6.80428048E+02   # ~chi_30
   1000035     6.83532935E+02   # ~chi_40
   1000024     1.05649980E+02   # ~chi_1+
   1000037     6.85152800E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.90591562E-01   # N_11
  1  2    -1.10400173E-01   # N_12
  1  3     7.94403991E-02   # N_13
  1  4    -1.51453925E-02   # N_14
  2  1     1.19084088E-01   # N_21
  2  2     9.86559787E-01   # N_22
  2  3    -1.09560484E-01   # N_23
  2  4     2.26995119E-02   # N_24
  3  1     3.81156488E-02   # N_31
  3  2    -6.63185067E-02   # N_32
  3  3    -7.02373255E-01   # N_33
  3  4    -7.07686981E-01   # N_34
  4  1     5.56285487E-02   # N_41
  4  2    -1.00565625E-01   # N_42
  4  3    -6.98825825E-01   # N_43
  4  4     7.05998928E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.86089302E-01   # U_11
  1  2     1.66216391E-01   # U_12
  2  1     1.66216391E-01   # U_21
  2  2     9.86089302E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99404223E-01   # V_11
  1  2     3.45137651E-02   # V_12
  2  1     3.45137651E-02   # V_21
  2  2     9.99404223E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.69025805E-01   # cos(theta_t)
  1  2     8.22319666E-01   # sin(theta_t)
  2  1    -8.22319666E-01   # -sin(theta_t)
  2  2    -5.69025805E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.90605533E-01   # cos(theta_b)
  1  2     7.23231635E-01   # sin(theta_b)
  2  1    -7.23231635E-01   # -sin(theta_b)
  2  2     6.90605533E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06142860E-01   # cos(theta_tau)
  1  2     7.08069390E-01   # sin(theta_tau)
  2  1    -7.08069390E-01   # -sin(theta_tau)
  2  2     7.06142860E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37245748E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079981E+03  # DRbar Higgs Parameters
         1     6.66157900E+02   # mu(Q)               
         2     1.91090382E+01   # tanbeta(Q)          
         3     2.41451226E+02   # vev(Q)              
         4     9.93208707E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079981E+03  # The gauge couplings
     1     3.65569912E-01   # gprime(Q) DRbar
     2     6.46535071E-01   # g(Q) DRbar
     3     1.00853951E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079981E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079981E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079981E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079981E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37120647E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079981E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.55994025E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079981E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96177554E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079981E+03  # The soft SUSY breaking masses at the scale Q
         1     9.77875700E+01   # M_1                 
         2     1.00325300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     5.76220090E+05   # M^2_Hd              
        22    -2.28323753E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44465095E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.77099679E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.89107045E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.13996093E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.26203014E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.11894872E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.31250389E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.58876843E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.21702279E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.03923720E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.56410969E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.85832788E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.34821431E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.35476854E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.31250389E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.58876843E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.21702279E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.03923720E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.56410969E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.85832788E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.34821431E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.35476854E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.46306113E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.61713795E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     8.67084585E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     8.78358536E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.71076741E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.73806537E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.43222187E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.05077873E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.48417504E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.48417504E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.05185969E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.05185969E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.48417504E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.48417504E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.05185969E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.05185969E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.39401337E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.39401337E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.09876975E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.09876975E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.75854738E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.55432157E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.28018542E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.10149422E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.55771150E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.12280394E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.41860119E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.26461999E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.72951130E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.44858377E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.35776477E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.13215982E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.73998338E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.85985630E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.36666593E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.53179946E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94978193E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.69402427E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.21973742E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.42079676E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.17626029E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.64640842E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.31318950E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.46743393E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.50595873E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.86936458E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.42943012E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.61979457E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.83440564E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.38472078E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     3.83215847E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.21868269E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.91969076E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.14898413E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.78138061E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.22947743E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.67162010E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.51497143E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.64811698E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.28043850E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.91971186E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19596118E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.63346179E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10766111E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67647096E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.04434286E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.84246657E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.44904846E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.15960402E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88018739E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.67135623E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.29772241E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.41863585E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.27985888E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.91876285E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.06031458E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.30715708E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11857541E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16009438E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46128335E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.11097333E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.96886517E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.18991398E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51144814E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.67162010E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.51497143E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.64811698E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.28043850E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.91971186E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19596118E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.63346179E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10766111E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67647096E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.04434286E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.84246657E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.44904846E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.15960402E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88018739E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.67135623E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.29772241E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.41863585E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.27985888E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.91876285E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.06031458E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.30715708E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11857541E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16009438E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46128335E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.11097333E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.96886517E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.18991398E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51144814E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.18391434E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     6.53655232E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.39579458E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95055019E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.30776849E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.86515072E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.34849278E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.18391434E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     6.53655232E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.39579458E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95055019E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.30776849E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.86515072E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.34849278E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.64096727E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.95455668E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.38197087E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.23292028E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.83839687E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.19635245E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.99882876E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60769674E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.80950046E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.08899261E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.08456101E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     4.58268718E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.49476378E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     7.40018325E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.06464501E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.43717959E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.54380231E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01901810E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.06464501E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.43717959E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.54380231E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01901810E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.59814722E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.29472025E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.43160555E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.91159092E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.30876070E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.76324103E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.48229648E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.01481533E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.32789730E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.07904422E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.30649550E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.30592793E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.80635052E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.60564312E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.91577489E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.91577489E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.10439172E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.10439172E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.98363065E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.97033479E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.30991808E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.87870790E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.48120809E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.94453256E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
