#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007937E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.65717579E+02   # ~chi_20
   1000025    -5.71308962E+02   # ~chi_30
   1000035     5.77193980E+02   # ~chi_40
   1000024     1.65452886E+02   # ~chi_1+
   1000037     5.78349439E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.89745784E-01   # N_11
  1  2    -9.95443754E-02   # N_12
  1  3     9.80988497E-02   # N_13
  1  4    -2.95095937E-02   # N_14
  2  1     1.14094111E-01   # N_21
  2  2     9.82416002E-01   # N_22
  2  3    -1.39934240E-01   # N_23
  2  4     4.75367353E-02   # N_24
  3  1     4.13188605E-02   # N_31
  3  2    -7.04359548E-02   # N_32
  3  3    -7.01361754E-01   # N_33
  3  4    -7.08112433E-01   # N_34
  4  1     7.53562790E-02   # N_41
  4  2    -1.41380665E-01   # N_42
  4  3    -6.92016412E-01   # N_43
  4  4     7.03879410E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.77534494E-01   # U_11
  1  2     2.10775505E-01   # U_12
  2  1     2.10775505E-01   # U_21
  2  2     9.77534494E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97425822E-01   # V_11
  1  2     7.17058547E-02   # V_12
  2  1     7.17058547E-02   # V_21
  2  2     9.97425822E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68996832E-01   # cos(theta_t)
  1  2     8.22339714E-01   # sin(theta_t)
  2  1    -8.22339714E-01   # -sin(theta_t)
  2  2    -5.68996832E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.87634263E-01   # cos(theta_b)
  1  2     7.26057243E-01   # sin(theta_b)
  2  1    -7.26057243E-01   # -sin(theta_b)
  2  2     6.87634263E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06058992E-01   # cos(theta_tau)
  1  2     7.08153020E-01   # sin(theta_tau)
  2  1    -7.08153020E-01   # -sin(theta_tau)
  2  2     7.06058992E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37468986E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079371E+03  # DRbar Higgs Parameters
         1     5.57569600E+02   # mu(Q)               
         2     1.91097795E+01   # tanbeta(Q)          
         3     2.41325248E+02   # vev(Q)              
         4     1.01936783E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079371E+03  # The gauge couplings
     1     3.65634487E-01   # gprime(Q) DRbar
     2     6.45519357E-01   # g(Q) DRbar
     3     1.00853882E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079371E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079371E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079371E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079371E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37630940E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079371E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.58178381E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079371E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96444871E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079371E+03  # The soft SUSY breaking masses at the scale Q
         1     1.48350500E+02   # M_1                 
         2     1.59183300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.14453244E+05   # M^2_Hd              
        22    -9.21826481E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44026878E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.96025605E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.36372247E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.67512097E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25694671E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.11396170E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.90112571E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.46998128E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.00986847E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     6.07438698E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.50909746E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.71709719E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.78870129E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.72130921E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.90112571E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.46998128E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.00986847E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     6.07438698E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.50909746E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.71709719E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.78870129E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.72130921E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.11839966E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.51383854E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.23028850E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     9.45967670E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.60950012E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.51370317E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.96357729E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.11407394E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.21321847E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.21321847E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.12037621E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.12037621E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.21321847E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.21321847E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.12037621E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.12037621E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.03917322E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.03917322E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.16683383E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.16683383E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.95409988E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.20068061E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.61144628E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.12322261E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.64533938E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.68802939E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.55947811E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.21944274E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.88719399E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.64183534E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.61484562E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.16683641E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.69628667E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.93374148E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.28332898E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.50664875E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94547540E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.68034873E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.27400505E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.49060865E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.18564005E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.70000852E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.03813456E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.47473151E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.51131037E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85701941E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.48423491E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.71538605E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.60177474E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.87949543E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     3.98583260E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.79455500E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.79859847E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.31209398E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.74515894E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.17982841E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64860314E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.98377987E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.61859723E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.58402145E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.94407172E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16935400E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.50788526E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11810738E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67525077E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.03350065E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.35293744E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.60155987E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.19261869E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88444223E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64833620E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.13481114E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.39956927E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.49597674E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.90933778E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.96708380E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.16780067E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12903261E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15978475E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45669456E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.93320836E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.38417869E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     7.91872903E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51367045E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64860314E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.98377987E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.61859723E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.58402145E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.94407172E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16935400E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.50788526E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11810738E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67525077E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.03350065E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.35293744E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.60155987E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.19261869E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88444223E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64833620E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.13481114E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.39956927E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.49597674E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.90933778E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.96708380E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.16780067E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12903261E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15978475E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45669456E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.93320836E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.38417869E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     7.91872903E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51367045E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.02693064E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     7.98038807E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.34858647E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.85337472E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     9.65640221E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.89307034E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.06929658E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.02693064E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     7.98038807E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.34858647E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.85337472E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     9.65640221E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.89307034E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.06929658E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.63410663E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.98993240E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.39016261E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.29348877E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.49159937E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.21448405E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.69121290E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60680231E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.79753605E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.99891230E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.35090663E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     5.42958543E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.30415661E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     9.21345834E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.90657553E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.61466819E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.48881448E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.89651733E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.90657553E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.61466819E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.48881448E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.89651733E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.57843673E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.25334604E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.41705760E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.28971970E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     8.78928607E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.73310130E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.85705012E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.88340583E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.19917031E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.13669738E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.31596166E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.31584385E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.03232679E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.81711465E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.78187227E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.78187227E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.46574957E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.46574957E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.97026847E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.25972732E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.30686049E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.76811095E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.05528675E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.69069240E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
