#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007804E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.53406163E+02   # ~chi_20
   1000025    -3.56315602E+02   # ~chi_30
   1000035     3.87835456E+02   # ~chi_40
   1000024     2.45399504E+02   # ~chi_1+
   1000037     3.85296630E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     8.13289093E-01   # N_11
  1  2    -4.12541225E-01   # N_12
  1  3     3.40553416E-01   # N_13
  1  4    -2.28897269E-01   # N_14
  2  1     5.44631758E-01   # N_21
  2  2     7.87722667E-01   # N_22
  2  3    -2.30619297E-01   # N_23
  2  4     1.72290415E-01   # N_24
  3  1     4.98566915E-02   # N_31
  3  2    -8.32838530E-02   # N_32
  3  3    -6.97292068E-01   # N_33
  3  4    -7.10184400E-01   # N_34
  4  1     1.98623788E-01   # N_41
  4  2    -4.49851683E-01   # N_42
  4  3    -5.87045043E-01   # N_43
  4  4     6.43086441E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -8.42660974E-01   # U_11
  1  2     5.38444503E-01   # U_12
  2  1     5.38444503E-01   # U_21
  2  2     8.42660974E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.19931440E-01   # V_11
  1  2     3.92079259E-01   # V_12
  2  1     3.92079259E-01   # V_21
  2  2     9.19931440E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68875837E-01   # cos(theta_t)
  1  2     8.22423420E-01   # sin(theta_t)
  2  1    -8.22423420E-01   # -sin(theta_t)
  2  2    -5.68875837E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.76160362E-01   # cos(theta_b)
  1  2     7.36754481E-01   # sin(theta_b)
  2  1    -7.36754481E-01   # -sin(theta_b)
  2  2     6.76160362E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05544136E-01   # cos(theta_tau)
  1  2     7.08665981E-01   # sin(theta_tau)
  2  1    -7.08665981E-01   # -sin(theta_tau)
  2  2     7.05544136E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37994108E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078044E+03  # DRbar Higgs Parameters
         1     3.44116200E+02   # mu(Q)               
         2     1.91111737E+01   # tanbeta(Q)          
         3     2.41037277E+02   # vev(Q)              
         4     1.04182569E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078044E+03  # The gauge couplings
     1     3.65740779E-01   # gprime(Q) DRbar
     2     6.44920966E-01   # g(Q) DRbar
     3     1.00853860E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078044E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078044E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078044E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078044E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38611771E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078044E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.62462491E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078044E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96759917E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078044E+03  # The soft SUSY breaking masses at the scale Q
         1     2.45051600E+02   # M_1                 
         2     2.57220000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.15266960E+05   # M^2_Hd              
        22     1.05172562E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43758250E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.24897939E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.01262514E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.78937547E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25282171E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.43257906E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.03696792E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.27692193E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.64684823E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     5.95629329E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.11352255E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.40981575E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.26817961E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.72633491E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.03696792E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.27692193E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.64684823E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     5.95629329E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.11352255E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.40981575E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.26817961E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.72633491E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.28363094E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.38926024E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.01750511E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.29827346E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.41419776E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.67293825E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.08434479E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.16288205E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.89030517E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.89030517E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.08110321E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.08110321E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.89030517E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.89030517E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.08110321E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.08110321E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.58633778E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.58633778E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.26439053E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.26439053E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.24572945E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     1.64770199E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.43480146E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.15365158E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.89668415E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.06798802E-03    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.16523968E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.15494376E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01270036E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     8.14841781E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.00636614E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.23643212E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.08130288E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.72803962E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     4.76059408E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.47044721E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.95180972E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.66992741E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.30328862E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     9.27117171E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.23176188E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.74028183E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.29941698E-03    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.94911044E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.02473769E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.86057091E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.58265248E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.91904872E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.69335874E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.58530718E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.26395532E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.71126235E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.44952727E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.74240850E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.67267510E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.10000767E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61002794E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.74354818E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.05963035E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.39848956E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.33708547E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.39776678E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     7.84720261E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13583435E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67088089E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     2.71642024E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.21494147E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.00531065E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.58791402E-02    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89979377E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60978599E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.35089323E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.21785536E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.20422663E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.06313776E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.69137763E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.48052464E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14679700E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15868513E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.79403022E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.38046376E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.62465101E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.72523535E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52167360E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61002794E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.74354818E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.05963035E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.39848956E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.33708547E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.39776678E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     7.84720261E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13583435E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67088089E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     2.71642024E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.21494147E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.00531065E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.58791402E-02    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89979377E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60978599E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.35089323E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.21785536E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.20422663E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.06313776E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.69137763E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.48052464E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14679700E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15868513E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.79403022E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.38046376E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.62465101E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.72523535E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52167360E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.51552966E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.70749219E-03    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.92353604E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.05938904E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.58301455E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     8.31539494E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.68460506E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.51552966E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.70749219E-03    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.92353604E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.05938904E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.58301455E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     8.31539494E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.68460506E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.61149256E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.25225679E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     3.28673670E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.28175797E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.42334058E-03    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.92376524E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.94832073E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.59835780E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.24663700E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.95131567E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.86420683E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.09727751E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.81067542E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.40767373E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.59042822E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     4.35334308E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     4.98324480E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.14833244E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.59042822E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     4.35334308E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     4.98324480E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.14833244E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.53729096E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.19561153E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     6.56567977E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.49147416E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     8.80857235E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.00704192E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.22500659E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.39167122E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.23838085E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.16105658E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.28085412E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.28071589E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.03899256E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.05947914E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.08964028E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.08964028E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.29960349E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.29960349E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.88814968E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     3.60052864E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.08201860E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     9.15977680E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.13770774E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.87228290E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
