#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007998E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.05989368E+02   # ~chi_20
   1000025    -6.80514315E+02   # ~chi_30
   1000035     6.83650139E+02   # ~chi_40
   1000024     1.05573528E+02   # ~chi_1+
   1000037     6.85247808E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.51444174E-01   # N_11
  1  2    -2.90951127E-01   # N_12
  1  3     9.85423656E-02   # N_13
  1  4    -1.97693579E-02   # N_14
  2  1     3.00263274E-01   # N_21
  2  2     9.49127551E-01   # N_22
  2  3    -9.28849462E-02   # N_23
  2  4     1.92676918E-02   # N_24
  3  1     3.77627098E-02   # N_31
  3  2    -6.63183571E-02   # N_32
  3  3    -7.02389168E-01   # N_33
  3  4    -7.07690122E-01   # N_34
  4  1     5.63021093E-02   # N_41
  4  2    -1.00529639E-01   # N_42
  4  3    -6.98792705E-01   # N_43
  4  4     7.05983441E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.86094453E-01   # U_11
  1  2     1.66185828E-01   # U_12
  2  1     1.66185828E-01   # U_21
  2  2     9.86094453E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99405205E-01   # V_11
  1  2     3.44852971E-02   # V_12
  2  1     3.44852971E-02   # V_21
  2  2     9.99405205E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.69025963E-01   # cos(theta_t)
  1  2     8.22319557E-01   # sin(theta_t)
  2  1    -8.22319557E-01   # -sin(theta_t)
  2  2    -5.69025963E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.90607629E-01   # cos(theta_b)
  1  2     7.23229633E-01   # sin(theta_b)
  2  1    -7.23229633E-01   # -sin(theta_b)
  2  2     6.90607629E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06142834E-01   # cos(theta_tau)
  1  2     7.08069416E-01   # sin(theta_tau)
  2  1    -7.08069416E-01   # -sin(theta_tau)
  2  2     7.06142834E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37246654E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079982E+03  # DRbar Higgs Parameters
         1     6.66254000E+02   # mu(Q)               
         2     1.91090392E+01   # tanbeta(Q)          
         3     2.41451613E+02   # vev(Q)              
         4     9.93471533E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079982E+03  # The gauge couplings
     1     3.65569770E-01   # gprime(Q) DRbar
     2     6.46536984E-01   # g(Q) DRbar
     3     1.00853951E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079982E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079982E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079982E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079982E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37119236E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079982E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.55991734E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079982E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96176956E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079982E+03  # The soft SUSY breaking masses at the scale Q
         1     1.05139800E+02   # M_1                 
         2     1.00251700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     5.76092864E+05   # M^2_Hd              
        22    -2.28460023E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44465901E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.77126381E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.13051089E-09    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.14770205E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.26191901E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.11878391E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     9.71225324E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.24943278E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.19565096E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.04612474E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.46527551E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.96006753E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.33629604E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.35762240E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     9.71225324E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.24943278E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.19565096E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.04612474E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.46527551E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.96006753E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.33629604E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.35762240E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     9.94373194E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.26975731E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     8.66955288E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     8.78176929E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.58405856E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.86562579E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.43131817E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.05067329E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.48374415E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.48374415E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.04810691E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.04810691E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.48374415E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.48374415E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.04810691E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.04810691E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.39367433E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.39367433E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.09857447E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.09857447E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.75810796E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.99427706E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.82950403E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.10185744E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.55827049E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.12431397E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.41858932E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.26473252E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.72940767E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.46958649E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.34578257E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.13186918E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.73936513E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.85980232E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.36671431E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.53181603E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94974727E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.69398644E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.21965059E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     5.16388630E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.00205254E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.64798708E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.31028809E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.46746251E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.50594639E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.86938960E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.42932818E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.61967930E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.90133780E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.31653767E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     3.83054937E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.22120747E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.91980267E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.14886522E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.78142290E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.22945988E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.67164199E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     3.24160149E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.63089037E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.29884157E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.91271069E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19599240E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.62401996E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10765125E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67630268E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.73051563E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.71478314E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.34899900E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.18793236E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88077774E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.67137798E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     5.75556213E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.07281642E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.27750635E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.92344651E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.06038806E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.30664109E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11856567E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16005232E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.34780638E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.34212241E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.93259110E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.29199550E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51175680E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.67164199E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     3.24160149E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.63089037E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.29884157E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.91271069E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19599240E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.62401996E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10765125E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67630268E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.73051563E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.71478314E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.34899900E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.18793236E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88077774E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.67137798E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     5.75556213E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.07281642E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.27750635E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.92344651E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.06038806E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.30664109E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11856567E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16005232E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.34780638E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.34212241E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.93259110E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.29199550E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51175680E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.17368330E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.91509615E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.83627477E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97221562E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.26393810E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.11381427E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.86185729E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.17368330E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.91509615E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.83627477E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97221562E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.26393810E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.11381427E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.86185729E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.64060024E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.53708628E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.79889875E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.23498995E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.83549557E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.19694495E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     6.00214622E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60732024E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.28773991E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.60987226E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.08278943E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     4.58692256E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.49541814E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     7.39998489E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.05508696E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.12716835E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.83233087E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04050078E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.05508696E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.12716835E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.83233087E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04050078E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.59802354E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.97799496E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.74793772E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.90290776E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.33122834E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.76350887E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.48217076E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.86888197E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.04921077E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.39473774E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.48637067E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.48183824E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.87842584E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.60681991E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.90773580E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.90773580E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.10401238E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.10401238E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.98330781E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.79208751E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.72842358E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.87844190E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.43895770E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.01949312E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
