#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007879E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.02726821E+02   # ~chi_20
   1000025    -4.75939631E+02   # ~chi_30
   1000035     4.86336145E+02   # ~chi_40
   1000024     2.02200395E+02   # ~chi_1+
   1000037     4.86836863E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.84594289E-01   # N_11
  1  2    -1.07075534E-01   # N_12
  1  3     1.28248557E-01   # N_13
  1  4    -5.15870522E-02   # N_14
  2  1     1.34150438E-01   # N_21
  2  2     9.69557269E-01   # N_22
  2  3    -1.85216149E-01   # N_23
  2  4     8.75062359E-02   # N_24
  3  1     4.57602130E-02   # N_31
  3  2    -7.60702407E-02   # N_32
  3  3    -6.99895629E-01   # N_33
  3  4    -7.08706871E-01   # N_34
  4  1     1.02390181E-01   # N_41
  4  2    -2.06656361E-01   # N_42
  4  3    -6.77785655E-01   # N_43
  4  4     6.98151850E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.59656275E-01   # U_11
  1  2     2.81175806E-01   # U_12
  2  1     2.81175806E-01   # U_21
  2  2     9.59656275E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.91126922E-01   # V_11
  1  2     1.32918867E-01   # V_12
  2  1     1.32918867E-01   # V_21
  2  2     9.91126922E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.68931753E-01   # cos(theta_t)
  1  2     8.22384740E-01   # sin(theta_t)
  2  1    -8.22384740E-01   # -sin(theta_t)
  2  2    -5.68931753E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.83847973E-01   # cos(theta_b)
  1  2     7.29624527E-01   # sin(theta_b)
  2  1    -7.29624527E-01   # -sin(theta_b)
  2  2     6.83847973E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05892393E-01   # cos(theta_tau)
  1  2     7.08319087E-01   # sin(theta_tau)
  2  1    -7.08319087E-01   # -sin(theta_tau)
  2  2     7.05892393E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -5.37662677E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078789E+03  # DRbar Higgs Parameters
         1     4.62723500E+02   # mu(Q)               
         2     1.91103299E+01   # tanbeta(Q)          
         3     2.41194208E+02   # vev(Q)              
         4     1.03156585E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078789E+03  # The gauge couplings
     1     3.65678059E-01   # gprime(Q) DRbar
     2     6.45200580E-01   # g(Q) DRbar
     3     1.00853879E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078789E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078789E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078789E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078789E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38098015E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078789E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     2.60076843E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078789E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     1.96609593E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078789E+03  # The soft SUSY breaking masses at the scale Q
         1     1.75370900E+02   # M_1                 
         2     1.98013900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.15406256E+05   # M^2_Hd              
        22     7.15160749E+03   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43884706E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.10302457E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.68658485E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.47527864E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.25368939E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.09908839E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.78015185E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.31109698E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.26924616E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.28920310E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.44431702E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.59100393E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     9.77192122E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.00942182E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.78015185E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.31109698E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.26924616E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.28920310E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.44431702E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.59100393E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     9.77192122E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.00942182E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.13933948E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.38529994E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     9.68074063E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.02011066E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.50002928E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.33178015E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.03767532E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.16707152E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.92501287E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.92501287E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.28756238E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.28756238E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.92501287E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.92501287E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.28756238E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.28756238E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.69988624E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.69988624E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.22639565E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.22639565E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.10267219E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.75704299E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.89508517E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.13511366E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.75401421E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.82068388E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.74494197E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.18648967E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.00085781E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.95512082E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.02608971E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.19813062E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.59412331E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.08694307E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.12387478E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.48829383E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.94717965E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67560807E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.30497473E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.82060950E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.19277736E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.71629438E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.60079618E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.53445938E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.45365854E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.85226286E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.53071862E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.80285057E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.39508163E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.10897918E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.12577583E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     5.63539615E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.65366671E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.49246204E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.71325360E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.14094364E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63426611E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.62193662E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57025753E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.13668300E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     8.75425200E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.10179670E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     8.81543956E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12466266E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67434077E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.98888425E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.38679062E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.27617033E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.13484611E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88762322E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63400478E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.23685264E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.31589676E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.79511990E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.27490081E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.78473966E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.94639467E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13559757E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15955387E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44008591E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.66681564E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.98792813E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.49279534E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51533005E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63426611E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.62193662E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57025753E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.13668300E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     8.75425200E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.10179670E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     8.81543956E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12466266E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67434077E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.98888425E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.38679062E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.27617033E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.13484611E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88762322E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63400478E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.23685264E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.31589676E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.79511990E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.27490081E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.78473966E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.94639467E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13559757E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15955387E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44008591E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.66681564E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.98792813E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.49279534E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51533005E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.25811702E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.74052712E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.34431490E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.68163239E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     7.58243897E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.88292678E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.17073222E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.25811702E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.74052712E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.34431490E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.68163239E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     7.58243897E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.88292678E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.17073222E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.62920107E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.98590508E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.46095334E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     2.29472463E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     9.37825990E-03    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.22934114E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.45377035E-05    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.60781053E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.71411830E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.94227992E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     4.59092650E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     6.64327182E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.00932005E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.21086190E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.16336302E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.07970628E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.27320327E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.64709045E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.16336302E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.07970628E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.27320327E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.64709045E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.56551592E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.27236858E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.28690778E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.80499032E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.88237463E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.66993174E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.54504537E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.95718004E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.19048762E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.16301574E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.29942888E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.29940867E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.04765910E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.94817197E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.90275355E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.90275355E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.02246102E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.02246102E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.95182350E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.02525500E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.40531632E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.53778741E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.15394092E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.70469289E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
