#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008029E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.15773424E+02   # ~chi_20
   1000025    -1.31849298E+03   # ~chi_30
   1000035     1.31975981E+03   # ~chi_40
   1000024     2.15769856E+02   # ~chi_1+
   1000037     1.32075538E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.99372902E-01   # N_11
  1  2    -6.41829131E-03   # N_12
  1  3     3.44955564E-02   # N_13
  1  4    -4.76076778E-03   # N_14
  2  1     8.55861020E-03   # N_21
  2  2     9.98055331E-01   # N_22
  2  3    -6.06703444E-02   # N_23
  2  4     1.14636842E-02   # N_24
  3  1     2.07690771E-02   # N_31
  3  2    -3.49601652E-02   # N_32
  3  3    -7.05812581E-01   # N_33
  3  4    -7.07230537E-01   # N_34
  4  1     2.73714891E-02   # N_41
  4  2    -5.12069227E-02   # N_42
  4  3    -7.04952315E-01   # N_43
  4  4     7.06874024E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.96289165E-01   # U_11
  1  2     8.60691574E-02   # U_12
  2  1     8.60691574E-02   # U_21
  2  2     9.96289165E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99867631E-01   # V_11
  1  2     1.62702600E-02   # V_12
  2  1     1.62702600E-02   # V_21
  2  2     9.99867631E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85793764E-01   # cos(theta_t)
  1  2     8.10460157E-01   # sin(theta_t)
  2  1    -8.10460157E-01   # -sin(theta_t)
  2  2    -5.85793764E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02510286E-01   # cos(theta_b)
  1  2     7.11673590E-01   # sin(theta_b)
  2  1    -7.11673590E-01   # -sin(theta_b)
  2  2     7.02510286E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06908997E-01   # cos(theta_tau)
  1  2     7.07304510E-01   # sin(theta_tau)
  2  1    -7.07304510E-01   # -sin(theta_tau)
  2  2     7.06908997E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.68048812E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080292E+03  # DRbar Higgs Parameters
         1     1.30744200E+03   # mu(Q)               
         2     3.87815551E+01   # tanbeta(Q)          
         3     2.42126478E+02   # vev(Q)              
         4     1.03947531E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080292E+03  # The gauge couplings
     1     3.65378671E-01   # gprime(Q) DRbar
     2     6.43680720E-01   # g(Q) DRbar
     3     1.00846004E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080292E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080292E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080292E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080292E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35905488E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080292E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     4.65706146E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080292E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.02037785E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080292E+03  # The soft SUSY breaking masses at the scale Q
         1     1.51834500E+02   # M_1                 
         2     2.02844600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -6.23828020E+05   # M^2_Hd              
        22    -1.52056212E+06   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43212311E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.89567738E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.21515347E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     9.96755929E-11    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.06604952E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.66720096E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.56578656E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.62132209E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.82637831E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.31694277E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.19550474E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.65345660E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.57438813E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.35486076E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.56578656E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.62132209E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.82637831E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.31694277E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.19550474E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.65345660E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.57438813E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.35486076E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.74172298E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.67583514E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.46676677E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.46115868E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.40875738E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.59271441E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     4.49061863E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     5.20717843E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     7.27492442E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     7.27492442E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     8.37877442E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     8.37877442E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     7.27492442E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     7.27492442E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     8.37877442E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     8.37877442E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.28296552E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.28296552E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     6.42889368E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     6.42889368E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.17143804E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.25310917E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.74277639E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.87499857E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.26795623E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.15901680E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.24122125E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.57218598E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.71936826E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.00490782E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.53748393E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.75457909E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.46454335E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.92476433E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.70268238E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.70468132E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.65470560E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.77963299E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.44387214E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.48251961E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.21600227E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     7.30561956E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.05800966E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.41312863E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.93821285E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.68254372E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.54976499E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.89025980E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.45253579E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.08084489E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.81301589E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.02469343E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.79756890E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.43891592E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.80350132E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.22904858E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61553357E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     8.69107429E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.59050835E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.69330895E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.72248800E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18301791E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     9.29648726E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13321756E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67412690E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10821040E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.99890473E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.19815457E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.07924107E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88821231E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61563947E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.95835430E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.57451541E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.66125338E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.58963379E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.14751570E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.60300513E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14410441E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15949650E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48305069E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.08259606E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.32569012E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     7.50667292E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51565781E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61553357E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     8.69107429E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.59050835E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.69330895E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.72248800E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18301791E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     9.29648726E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13321756E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67412690E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10821040E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.99890473E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.19815457E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.07924107E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88821231E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61563947E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.95835430E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.57451541E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.66125338E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.58963379E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.14751570E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.60300513E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14410441E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15949650E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48305069E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.08259606E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.32569012E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     7.50667292E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51565781E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.91066178E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.33989850E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.91221209E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.74788941E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.59517362E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99950165E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.98353404E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.91066178E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.33989850E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.91221209E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.74788941E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.59517362E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99950165E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.98353404E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.02997481E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.74770295E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.85822349E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     6.27190233E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.02720880E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.66488746E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.99274993E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.91795348E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.76953797E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.58736890E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.83390202E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.06407010E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.11567767E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     9.37618247E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.78754352E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.41874690E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.83489229E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.74636080E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.78754352E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.41874690E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.83489229E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.74636080E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.79052154E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.88086417E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.64067515E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.09299220E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.29514317E-04    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.36792819E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.09392211E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     9.29566419E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     1.68882902E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.68546722E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.04047215E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.04068688E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.44544737E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.00567814E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.18802547E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.18802547E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.29920687E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.29920687E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.63140830E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.04726654E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.58539334E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.67672988E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     3.67301702E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     3.69323920E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     1.31346113E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
