#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007942E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.55818078E+02   # ~chi_20
   1000025    -1.03946099E+03   # ~chi_30
   1000035     1.04186268E+03   # ~chi_40
   1000024     2.55768967E+02   # ~chi_1+
   1000037     1.04279909E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97622298E-01   # N_11
  1  2    -4.70482690E-02   # N_12
  1  3     4.88428016E-02   # N_13
  1  4    -1.22715553E-02   # N_14
  2  1     5.10110820E-02   # N_21
  2  2     9.95444448E-01   # N_22
  2  3    -7.77483459E-02   # N_23
  2  4     2.10574415E-02   # N_24
  3  1     2.38774245E-02   # N_31
  3  2    -4.13428420E-02   # N_32
  3  3    -7.05244284E-01   # N_33
  3  4    -7.07355030E-01   # N_34
  4  1     3.97176042E-02   # N_41
  4  2    -7.18858915E-02   # N_42
  4  3    -7.02993653E-01   # N_43
  4  4     7.06438147E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.93590596E-01   # U_11
  1  2     1.13038611E-01   # U_12
  2  1     1.13038611E-01   # U_21
  2  2     9.93590596E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99530903E-01   # V_11
  1  2     3.06263487E-02   # V_12
  2  1     3.06263487E-02   # V_21
  2  2     9.99530903E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85499042E-01   # cos(theta_t)
  1  2     8.10673098E-01   # sin(theta_t)
  2  1    -8.10673098E-01   # -sin(theta_t)
  2  2    -5.85499042E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01462900E-01   # cos(theta_b)
  1  2     7.12705970E-01   # sin(theta_b)
  2  1    -7.12705970E-01   # -sin(theta_b)
  2  2     7.01462900E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06861735E-01   # cos(theta_tau)
  1  2     7.07351742E-01   # sin(theta_tau)
  2  1    -7.07351742E-01   # -sin(theta_tau)
  2  2     7.06861735E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.67498800E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079424E+03  # DRbar Higgs Parameters
         1     1.02690800E+03   # mu(Q)               
         2     3.88248069E+01   # tanbeta(Q)          
         3     2.41910074E+02   # vev(Q)              
         4     1.10675864E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079424E+03  # The gauge couplings
     1     3.65430555E-01   # gprime(Q) DRbar
     2     6.43532931E-01   # g(Q) DRbar
     3     1.00845969E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079424E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079424E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079424E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079424E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.36726977E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079424E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     4.82270979E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079424E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03166747E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079424E+03  # The soft SUSY breaking masses at the scale Q
         1     2.41327100E+02   # M_1                 
         2     2.42184900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     4.89129096E+04   # M^2_Hd              
        22    -8.55982388E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43146731E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.41653631E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.48944433E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.30450490E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.16875492E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.58823797E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.13446345E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.00516357E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.03366581E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.15740274E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.82931118E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.13468487E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.57036679E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.96621581E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.13446345E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.00516357E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.03366581E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.15740274E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.82931118E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.13468487E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.57036679E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.96621581E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.40130241E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.07272272E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.18694887E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.17200060E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.99123807E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.03549502E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.58028955E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.42150968E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     6.14721731E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     6.14721731E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.14120070E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.14120070E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     6.14721731E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     6.14721731E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.14120070E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.14120070E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.12842916E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.12842916E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     9.27100089E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     9.27100089E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.06200353E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.06953610E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.81898287E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.98441804E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.38157937E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.54675544E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.45990088E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.30574271E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.51264041E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.72575396E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.01713549E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.87556303E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.56429747E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.80764818E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.84096284E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.55443759E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.55672505E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67234690E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.04678339E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.64587474E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.10987533E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.23910135E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.72634412E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.24490283E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15899295E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.54025810E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.48387738E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.44925045E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.28581222E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.80088405E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     9.03490829E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     9.46256952E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.55361782E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.78047659E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.62230161E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.85186567E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59990286E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.21742088E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.61664799E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.80958949E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     8.57489480E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17548870E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.88069802E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14042392E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66985401E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07919422E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.06439784E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.86568126E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.15606621E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90314006E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59981502E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.44454252E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.51792507E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.36041857E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.30552837E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.11590026E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     5.28918072E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15141291E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15840848E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47019891E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.83624104E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.72451318E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.85841201E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52343398E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59990286E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.21742088E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.61664799E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.80958949E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     8.57489480E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17548870E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.88069802E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14042392E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66985401E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07919422E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.06439784E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.86568126E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.15606621E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90314006E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59981502E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.44454252E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.51792507E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.36041857E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.30552837E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.11590026E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     5.28918072E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15141291E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15840848E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47019891E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.83624104E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.72451318E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.85841201E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52343398E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.97679345E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.81531154E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.12875689E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.88971195E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     9.24181428E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.97862070E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.13792966E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.97679345E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.81531154E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.12875689E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.88971195E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     9.24181428E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.97862070E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.13792966E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.20463117E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.52870529E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.86879845E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.77172495E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.19130039E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.54240300E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.63790735E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.10748824E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.46196386E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.51784220E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     9.74356925E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.02768311E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.78231315E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.23584076E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.86326878E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.36862984E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.74855980E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.88281036E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.86326878E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.36862984E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.74855980E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.88281036E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.90065659E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.76051889E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.41401511E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.44126697E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.60692701E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.18976145E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.39866101E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.30436661E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.07973261E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.00806545E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.46310435E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.46298706E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.86110532E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.93733615E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.26126337E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.26126337E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.72982236E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.72982236E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.99206021E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.89354043E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.08309403E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     3.01237274E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.30675839E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.50990706E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
