#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008065E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.40566589E+02   # ~chi_20
   1000025    -1.45633529E+03   # ~chi_30
   1000035     1.45709819E+03   # ~chi_40
   1000024     1.40565337E+02   # ~chi_1+
   1000037     1.45816301E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.99519526E-01   # N_11
  1  2    -3.51468770E-03   # N_12
  1  3     3.07084394E-02   # N_13
  1  4    -2.31446124E-03   # N_14
  2  1     5.18781444E-03   # N_21
  2  2     9.98501453E-01   # N_22
  2  3    -5.40766528E-02   # N_23
  2  4     6.60689505E-03   # N_24
  3  1     1.99330674E-02   # N_31
  3  2    -3.36568109E-02   # N_32
  3  3    -7.05947049E-01   # N_33
  3  4    -7.07183608E-01   # N_34
  4  1     2.31619824E-02   # N_41
  4  2    -4.30083120E-02   # N_42
  4  3    -7.05529213E-01   # N_43
  4  4     7.06995288E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.97062535E-01   # U_11
  1  2     7.65917864E-02   # U_12
  2  1     7.65917864E-02   # U_21
  2  2     9.97062535E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99956163E-01   # V_11
  1  2     9.36330222E-03   # V_12
  2  1     9.36330222E-03   # V_21
  2  2     9.99956163E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85991788E-01   # cos(theta_t)
  1  2     8.10316990E-01   # sin(theta_t)
  2  1    -8.10316990E-01   # -sin(theta_t)
  2  2    -5.85991788E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02860229E-01   # cos(theta_b)
  1  2     7.11327982E-01   # sin(theta_b)
  2  1    -7.11327982E-01   # -sin(theta_b)
  2  2     7.02860229E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06909762E-01   # cos(theta_tau)
  1  2     7.07303745E-01   # sin(theta_tau)
  2  1    -7.07303745E-01   # -sin(theta_tau)
  2  2     7.06909762E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.67756537E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080646E+03  # DRbar Higgs Parameters
         1     1.44581400E+03   # mu(Q)               
         2     3.87598162E+01   # tanbeta(Q)          
         3     2.42205591E+02   # vev(Q)              
         4     9.40178833E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080646E+03  # The gauge couplings
     1     3.65341085E-01   # gprime(Q) DRbar
     2     6.44656521E-01   # g(Q) DRbar
     3     1.00846092E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080646E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080646E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080646E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080646E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35561268E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080646E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     4.57525170E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080646E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.00663485E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080646E+03  # The soft SUSY breaking masses at the scale Q
         1     7.39897600E+01   # M_1                 
         2     1.30947300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -1.01557065E+06   # M^2_Hd              
        22    -1.90596244E+06   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43643048E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.67193687E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.53761824E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.46968168E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.80078255E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.92200500E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.93840295E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.90950279E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     7.03040152E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.46398374E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.33871397E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.93407959E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     5.42150811E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.91401743E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.93840295E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.90950279E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     7.03040152E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.46398374E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.33871397E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.93407959E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     5.42150811E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.91401743E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.09891930E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.96042049E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.12644011E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.12387122E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.57542671E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.90466226E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     3.43236685E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     4.07150548E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     7.84363896E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     7.84363896E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.99610060E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.99610060E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     7.84363896E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     7.84363896E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.99610060E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.99610060E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.87780741E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.87780741E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     5.00221975E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     5.00221975E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     5.71046377E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.92894371E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     6.42988730E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.79502967E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.19527665E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.29762602E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.10145375E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.74730810E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.30839423E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.13431694E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.95905243E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.67836916E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.39191564E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.00911546E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.61467098E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.79468089E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70837684E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.84827167E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.14935100E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.54880270E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.27912215E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     6.73684717E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     6.59534085E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.53773106E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.77413345E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.76498643E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     5.59278359E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.61486452E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.56851374E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.76708369E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.16212877E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.28511349E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.93497897E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.23881601E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.90524423E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.42676821E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64518446E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     8.93885394E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.59400340E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.41679915E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.36522579E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19293629E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.77642037E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11961210E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67604057E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.11597479E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.10600779E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.97175346E-05    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.34559876E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88157183E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64539328E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.63251433E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.58454498E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.22205834E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.56036586E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.16433539E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.85895027E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13042256E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15998597E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48692339E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.99552947E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.60278351E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.86163420E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51219021E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64518446E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     8.93885394E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.59400340E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.41679915E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.36522579E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19293629E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.77642037E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11961210E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67604057E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.11597479E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.10600779E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.97175346E-05    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.34559876E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88157183E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64539328E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.63251433E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.58454498E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.22205834E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.56036586E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.16433539E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.85895027E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13042256E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15998597E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48692339E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.99552947E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.60278351E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.86163420E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51219021E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.33204114E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.14030661E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.97050223E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.88919116E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.99996058E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99977829E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.21711143E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.33204114E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.14030661E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.97050223E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.88919116E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.99996058E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99977829E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.21711143E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.94948302E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.83399112E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.90238289E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.34515281E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     5.22002178E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.76767696E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.39431577E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.83201668E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.88393464E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.66956647E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     6.73927000E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     6.85884387E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.29774185E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     7.88945649E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.21989066E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.17422849E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.92466169E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.90110981E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.21989066E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.17422849E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.92466169E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.90110981E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.75787486E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.91630740E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.70768953E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.42325620E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.77459837E-04    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.47562980E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     9.18852082E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.82353277E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     1.21407461E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.21171922E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.59693834E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.59717561E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.80092225E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.23864718E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.66349980E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.66349980E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.43621266E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.43621266E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.36442207E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.27892327E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.31445850E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.40628161E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     6.43293952E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     6.44338587E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     2.05801373E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
