#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008006E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.07943163E+02   # ~chi_20
   1000025    -1.29892972E+03   # ~chi_30
   1000035     1.29975182E+03   # ~chi_40
   1000024     1.07936300E+02   # ~chi_1+
   1000037     1.30095654E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.99187872E-01   # N_11
  1  2    -1.88550187E-02   # N_12
  1  3     3.54484829E-02   # N_13
  1  4    -3.38972548E-03   # N_14
  2  1     2.09811756E-02   # N_21
  2  2     9.97958936E-01   # N_22
  2  3    -5.99597585E-02   # N_23
  2  4     6.52537621E-03   # N_24
  3  1     2.19134871E-02   # N_31
  3  2    -3.82329274E-02   # N_32
  3  3    -7.05637825E-01   # N_33
  3  4    -7.07201033E-01   # N_34
  4  1     2.65176597E-02   # N_41
  4  2    -4.75467605E-02   # N_42
  4  3    -7.05140760E-01   # N_43
  4  4     7.06974276E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.96322970E-01   # U_11
  1  2     8.56769514E-02   # U_12
  2  1     8.56769514E-02   # U_21
  2  2     9.96322970E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99956459E-01   # V_11
  1  2     9.33167482E-03   # V_12
  2  1     9.33167482E-03   # V_21
  2  2     9.99956459E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85305879E-01   # cos(theta_t)
  1  2     8.10812573E-01   # sin(theta_t)
  2  1    -8.10812573E-01   # -sin(theta_t)
  2  2    -5.85305879E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02409048E-01   # cos(theta_b)
  1  2     7.11773510E-01   # sin(theta_b)
  2  1    -7.11773510E-01   # -sin(theta_b)
  2  2     7.02409048E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06869684E-01   # cos(theta_tau)
  1  2     7.07343799E-01   # sin(theta_tau)
  2  1    -7.07343799E-01   # -sin(theta_tau)
  2  2     7.06869684E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.67031676E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080064E+03  # DRbar Higgs Parameters
         1     1.28739600E+03   # mu(Q)               
         2     3.87799641E+01   # tanbeta(Q)          
         3     2.42078837E+02   # vev(Q)              
         4     9.27762315E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080064E+03  # The gauge couplings
     1     3.65343835E-01   # gprime(Q) DRbar
     2     6.45511946E-01   # g(Q) DRbar
     3     1.00846304E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080064E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080064E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080064E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080064E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35962882E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080064E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     4.65648460E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080064E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.00558439E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080064E+03  # The soft SUSY breaking masses at the scale Q
         1     9.30078400E+01   # M_1                 
         2     1.00299400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -5.74930139E+05   # M^2_Hd              
        22    -1.46724278E+06   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44013428E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.90746195E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.56874035E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.02844412E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.08418240E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.83071381E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.62814067E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.55129621E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.21828028E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.91521026E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.14071465E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.61720785E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     9.41695223E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.03197500E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.62814067E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.55129621E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.21828028E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.91521026E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.14071465E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.61720785E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     9.41695223E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.03197500E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.81237969E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.60493010E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.51949128E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.51642524E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.36334625E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.60000196E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     4.67186868E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     5.40369014E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     7.16982304E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     7.16982304E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     8.05800987E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     8.05800987E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     7.16982304E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     7.16982304E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     8.05800987E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     8.05800987E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.21912796E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.21912796E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     6.66507963E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     6.66507963E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.26409566E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.16948790E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.90567432E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.87122422E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.25947499E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.18574480E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.22178586E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.54253905E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.79712631E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.91602019E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.49678044E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.76486652E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.47730622E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.90852461E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.72438575E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.68918420E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.64899915E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.77962654E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.50426207E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.53879826E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.20907390E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     7.27678820E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.11970309E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.41390334E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.94961527E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.66643294E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.74455993E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.94776133E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.47319290E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.08039562E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.87403693E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.01027259E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.80406344E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.44770310E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.78381975E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.20623906E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66004730E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     7.48483946E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.60905342E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.06345229E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.21039265E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19770448E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.08663988E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11281120E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67569200E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.11214754E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.81208960E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.34979729E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.97551683E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88271506E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66010261E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.11855462E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56877069E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.18732069E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.90084795E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.16157670E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.60343360E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12367464E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15988702E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48535855E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.54549268E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.87606197E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     7.13643733E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51278565E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66004730E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     7.48483946E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.60905342E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.06345229E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.21039265E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19770448E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.08663988E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11281120E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67569200E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.11214754E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.81208960E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.34979729E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.97551683E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88271506E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66010261E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.11855462E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56877069E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.18732069E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.90084795E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.16157670E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.60343360E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12367464E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15988702E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48535855E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.54549268E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.87606197E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     7.13643733E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51278565E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.76864086E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.42124595E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.07371765E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98415775E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.92311878E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99578635E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.21365075E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.76864086E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.42124595E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.07371765E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98415775E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.92311878E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99578635E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.21365075E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.06915562E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.70357365E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.88537854E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     6.24416353E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.09200379E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.67660902E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.00822056E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.95726200E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.71564579E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.62237740E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.88968446E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.03408015E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.13027692E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     9.39323427E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.66718041E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.07459650E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.91993743E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.00546607E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.66718041E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.07459650E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.91993743E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.00546607E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.85053016E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.16261090E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.60611998E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.67442623E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.60272126E-04    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.37503762E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.09330416E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.88405797E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.78115684E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.68920484E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.82923385E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.82905743E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.71347042E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.00738229E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.84164546E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.84164546E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.21272248E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.21272248E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.59586883E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.57477286E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.58913162E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.62896842E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     4.12426357E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     4.13218412E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     1.20964822E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
