#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008064E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.40387846E+02   # ~chi_20
   1000025    -1.45532346E+03   # ~chi_30
   1000035     1.45614672E+03   # ~chi_40
   1000024     1.40361173E+02   # ~chi_1+
   1000037     1.45717656E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96584240E-01   # N_11
  1  2    -7.48057280E-02   # N_12
  1  3     3.47402121E-02   # N_13
  1  4    -4.13199463E-03   # N_14
  2  1     7.65699225E-02   # N_21
  2  2     9.95699647E-01   # N_22
  2  3    -5.17619780E-02   # N_23
  2  4     6.32114811E-03   # N_24
  3  1     1.91489290E-02   # N_31
  3  2    -3.36828578E-02   # N_32
  3  3    -7.05962607E-01   # N_33
  3  4    -7.07188505E-01   # N_34
  4  1     2.42944055E-02   # N_41
  4  2    -4.30323188E-02   # N_42
  4  3    -7.05500257E-01   # N_43
  4  4     7.06984716E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.97058615E-01   # U_11
  1  2     7.66428002E-02   # U_12
  2  1     7.66428002E-02   # U_21
  2  2     9.97058615E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99956158E-01   # V_11
  1  2     9.36384768E-03   # V_12
  2  1     9.36384768E-03   # V_21
  2  2     9.99956158E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86006880E-01   # cos(theta_t)
  1  2     8.10306076E-01   # sin(theta_t)
  2  1    -8.10306076E-01   # -sin(theta_t)
  2  2    -5.86006880E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02857723E-01   # cos(theta_b)
  1  2     7.11330459E-01   # sin(theta_b)
  2  1    -7.11330459E-01   # -sin(theta_b)
  2  2     7.02857723E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06909547E-01   # cos(theta_tau)
  1  2     7.07303960E-01   # sin(theta_tau)
  2  1    -7.07303960E-01   # -sin(theta_tau)
  2  2     7.06909547E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.67758068E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080643E+03  # DRbar Higgs Parameters
         1     1.44482000E+03   # mu(Q)               
         2     3.87599464E+01   # tanbeta(Q)          
         3     2.42205242E+02   # vev(Q)              
         4     9.47336203E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080643E+03  # The gauge couplings
     1     3.65340934E-01   # gprime(Q) DRbar
     2     6.44660988E-01   # g(Q) DRbar
     3     1.00846095E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080643E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080643E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080643E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080643E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35562809E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080643E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     4.57576691E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080643E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.00661407E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080643E+03  # The soft SUSY breaking masses at the scale Q
         1     1.39032600E+02   # M_1                 
         2     1.30755000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -1.01239398E+06   # M^2_Hd              
        22    -1.90308534E+06   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43645010E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.67718547E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.43246008E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.90713256E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.79468637E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.91662190E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     8.27080161E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.77866330E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     6.97035056E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.49682622E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.27608084E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     4.02375423E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     5.39136540E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.93161681E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     8.27080161E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.77866330E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     6.97035056E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.49682622E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.27608084E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     4.02375423E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     5.39136540E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.93161681E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     8.47385714E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.82538197E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.12730933E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.12441873E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.51051537E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.98844060E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     3.43567003E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     4.07447591E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     7.82803412E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     7.82803412E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.00459678E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.00459678E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     7.82803412E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     7.82803412E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.00459678E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.00459678E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.86221912E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.86221912E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     5.00507532E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     5.00507532E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     5.71190112E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.67251571E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     6.62954979E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.79686311E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.19744739E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.29741239E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.10338505E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.74685508E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.31186614E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.93296519E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.01720677E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.67843432E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.39167955E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.00827885E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.61538777E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.79391273E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70715459E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.84731953E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.15130962E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.02029177E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.23127137E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     6.74570317E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     6.59241007E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.53700965E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.77550667E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.76441500E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     5.59568088E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.61667325E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.81033275E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.51482179E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.16327102E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.29558488E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.93422340E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.24038027E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.90453501E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.42460283E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64517341E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     3.34334766E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.64981788E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.43451835E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.34381424E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19307536E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.77893478E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11961706E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67445512E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08633757E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.41168400E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.21862740E-05    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.48289531E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88714083E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64538160E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.79797569E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.50090341E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.20936198E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.59894031E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.16443381E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.86289520E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13042795E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15958968E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47532517E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     8.70710811E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.32866575E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.35444535E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51509941E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64517341E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     3.34334766E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.64981788E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.43451835E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.34381424E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19307536E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.77893478E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11961706E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67445512E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08633757E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.41168400E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.21862740E-05    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.48289531E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88714083E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64538160E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.79797569E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.50090341E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.20936198E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.59894031E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.16443381E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.86289520E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13042795E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15958968E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47532517E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     8.70710811E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.32866575E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.35444535E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51509941E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.25356111E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     7.37859161E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.25941881E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.00272203E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.67680780E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.94235262E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     5.76473760E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.25356111E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     7.37859161E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.25941881E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.00272203E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.67680780E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.94235262E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     5.76473760E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.94672209E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.69378209E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.03550700E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.36200486E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     5.22577534E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.77154573E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.40387157E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.82929718E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.70572862E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.83948201E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     6.75088045E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     6.88073289E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.30075769E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     7.90870347E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.14184782E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.25404027E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.72851177E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01744796E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.14184782E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.25404027E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.72851177E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01744796E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.75705354E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.11827881E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.47812864E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.38230734E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.87074938E-04    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.47701978E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     9.20319706E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.85499039E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.91452830E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.49497772E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.47746372E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.47360095E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.39429309E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.23670413E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.66646524E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.66646524E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.44112693E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.44112693E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.36654986E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.54099543E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.49399396E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.40837945E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     6.42270290E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     6.43314586E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     1.50215256E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
