#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008065E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.42757615E+02   # ~chi_20
   1000025    -1.45512803E+03   # ~chi_30
   1000035     1.45595475E+03   # ~chi_40
   1000024     1.42746439E+02   # ~chi_1+
   1000037     1.45698407E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98984519E-01   # N_11
  1  2    -3.10553058E-02   # N_12
  1  3     3.24236020E-02   # N_13
  1  4    -3.76948921E-03   # N_14
  2  1     3.27788544E-02   # N_21
  2  2     9.98020777E-01   # N_22
  2  3    -5.32600395E-02   # N_23
  2  4     6.59115825E-03   # N_24
  3  1     1.91991047E-02   # N_31
  3  2    -3.36343351E-02   # N_32
  3  3    -7.05963306E-01   # N_33
  3  4    -7.07188756E-01   # N_34
  4  1     2.42254437E-02   # N_41
  4  2    -4.31141271E-02   # N_42
  4  3    -7.05498326E-01   # N_43
  4  4     7.06984025E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.97056064E-01   # U_11
  1  2     7.66759739E-02   # U_12
  2  1     7.66759739E-02   # U_21
  2  2     9.97056064E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99954930E-01   # V_11
  1  2     9.49406119E-03   # V_12
  2  1     9.49406119E-03   # V_21
  2  2     9.99954930E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86015752E-01   # cos(theta_t)
  1  2     8.10299660E-01   # sin(theta_t)
  2  1    -8.10299660E-01   # -sin(theta_t)
  2  2    -5.86015752E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02858148E-01   # cos(theta_b)
  1  2     7.11330039E-01   # sin(theta_b)
  2  1    -7.11330039E-01   # -sin(theta_b)
  2  2     7.02858148E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06910310E-01   # cos(theta_tau)
  1  2     7.07303198E-01   # sin(theta_tau)
  2  1    -7.07303198E-01   # -sin(theta_tau)
  2  2     7.06910310E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.67779960E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080646E+03  # DRbar Higgs Parameters
         1     1.44462900E+03   # mu(Q)               
         2     3.87600669E+01   # tanbeta(Q)          
         3     2.42205708E+02   # vev(Q)              
         4     9.49394206E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080646E+03  # The gauge couplings
     1     3.65341968E-01   # gprime(Q) DRbar
     2     6.44616738E-01   # g(Q) DRbar
     3     1.00846088E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080646E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080646E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080646E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080646E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35564200E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080646E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     4.57612944E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080646E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.00697471E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080646E+03  # The soft SUSY breaking masses at the scale Q
         1     1.34988300E+02   # M_1                 
         2     1.33013800E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -1.01174409E+06   # M^2_Hd              
        22    -1.90253211E+06   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43625709E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.67782146E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.35626463E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.15222187E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.79487309E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.91677488E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     7.47084702E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.85822152E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     6.95874525E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.50351128E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.33145943E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.96619257E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     5.38064172E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.93752441E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     7.47084702E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.85822152E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     6.95874525E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.50351128E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.33145943E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.96619257E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     5.38064172E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.93752441E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.64803349E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.90753552E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.12775579E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.12485094E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.56299691E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.93337335E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     3.43674485E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     4.07557773E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     7.82860569E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     7.82860569E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.01681954E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.01681954E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     7.82860569E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     7.82860569E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.01681954E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.01681954E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.86200690E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.86200690E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     5.00670756E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     5.00670756E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     5.71225712E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.80039316E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     6.49968436E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.79712331E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.19771151E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.29637753E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.10411474E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.74665161E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.31206329E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.05701649E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.00465191E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.67860217E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.39183343E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.00815951E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.61541967E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.79385546E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.70705388E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.84705661E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.15140442E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.71715592E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.26133334E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     6.74795191E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     6.59399537E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.53643815E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.77596518E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.76439098E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     5.59620350E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.61674837E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.64845178E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.67376983E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.16514286E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.29805301E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.93355483E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.24097683E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.90450066E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.42425930E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64423226E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     6.45887909E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.61853733E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.42927574E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.35586002E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19275580E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.85737701E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12004721E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67459225E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10652126E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.41880390E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.26770939E-05    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.47459743E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88665857E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64444104E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.25531458E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55504353E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.20524973E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.61016988E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.16410183E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.86491038E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13085866E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15962394E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48268981E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.59544196E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.34656335E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.32476186E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51484762E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64423226E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.45887909E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.61853733E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.42927574E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.35586002E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19275580E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.85737701E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12004721E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67459225E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10652126E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.41880390E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.26770939E-05    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.47459743E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88665857E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64444104E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.25531458E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55504353E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.20524973E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.61016988E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.16410183E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.86491038E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13085866E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15962394E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48268981E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.59544196E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.34656335E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.32476186E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51484762E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.22295397E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     8.99410581E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.11244862E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98814080E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.70161669E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.98968741E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.03125912E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.22295397E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     8.99410581E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.11244862E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98814080E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.70161669E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.98968741E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.03125912E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.94668793E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.77627746E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.95346150E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.36479429E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     5.22789910E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.77043493E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.40556762E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.82928428E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.81138610E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.73416770E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     6.75367127E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     6.88414791E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.29939332E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     7.91270960E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.11068242E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.11854014E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.87915557E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.00230429E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.11068242E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.11854014E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.87915557E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.00230429E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.75623167E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.75499541E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.62102352E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.38109218E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.87807581E-04    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.47627874E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     9.20939029E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     7.64679899E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.11305959E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.86866176E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.55540806E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.55476887E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.08101729E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.23597065E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.77020731E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.77020731E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.44392635E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.44392635E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.36741973E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.60924794E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.38801651E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.40950013E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     6.41123021E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     6.42194355E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     1.79994163E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
