#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007912E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.68951948E+02   # ~chi_20
   1000025    -9.41143064E+02   # ~chi_30
   1000035     9.44260657E+02   # ~chi_40
   1000024     2.68169978E+02   # ~chi_1+
   1000037     9.45107246E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     8.60126245E-01   # N_11
  1  2    -5.01338046E-01   # N_12
  1  3     8.98969910E-02   # N_13
  1  4    -2.75959626E-02   # N_14
  2  1     5.07262330E-01   # N_21
  2  2     8.60066171E-01   # N_22
  2  3    -5.20608841E-02   # N_23
  2  4     1.61484893E-02   # N_24
  3  1     2.51914610E-02   # N_31
  3  2    -4.42463853E-02   # N_32
  3  3    -7.04945587E-01   # N_33
  3  4    -7.07431528E-01   # N_34
  4  1     4.72563315E-02   # N_41
  4  2    -8.35978606E-02   # N_42
  4  3    -7.01612368E-01   # N_43
  4  4     7.06058299E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.91825537E-01   # U_11
  1  2     1.27601347E-01   # U_12
  2  1     1.27601347E-01   # U_21
  2  2     9.91825537E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99219674E-01   # V_11
  1  2     3.94973905E-02   # V_12
  2  1     3.94973905E-02   # V_21
  2  2     9.99219674E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85562084E-01   # cos(theta_t)
  1  2     8.10627563E-01   # sin(theta_t)
  2  1    -8.10627563E-01   # -sin(theta_t)
  2  2    -5.85562084E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.00945424E-01   # cos(theta_b)
  1  2     7.13214913E-01   # sin(theta_b)
  2  1    -7.13214913E-01   # -sin(theta_b)
  2  2     7.00945424E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06837262E-01   # cos(theta_tau)
  1  2     7.07376198E-01   # sin(theta_tau)
  2  1    -7.07376198E-01   # -sin(theta_tau)
  2  2     7.06837262E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.67299468E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079120E+03  # DRbar Higgs Parameters
         1     9.28411900E+02   # mu(Q)               
         2     3.88412434E+01   # tanbeta(Q)          
         3     2.41822708E+02   # vev(Q)              
         4     1.12455119E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079120E+03  # The gauge couplings
     1     3.65451357E-01   # gprime(Q) DRbar
     2     6.43529053E-01   # g(Q) DRbar
     3     1.00845914E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079120E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079120E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079120E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079120E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37057527E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079120E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     4.88481178E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079120E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03522793E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079120E+03  # The soft SUSY breaking masses at the scale Q
         1     2.73722500E+02   # M_1                 
         2     2.54701400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.48305797E+05   # M^2_Hd              
        22    -6.59990597E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43145017E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.62034712E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.12377945E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.57942893E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.18412693E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.73236683E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.59586707E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.80974017E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.58748564E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.68682156E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.57404260E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.10233603E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.00006695E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.30421619E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.59586707E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.80974017E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.58748564E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.68682156E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.57404260E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.10233603E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.00006695E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.30421619E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.67831159E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.83769182E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.43468051E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.41272292E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.62675928E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.06767459E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.23378469E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.11671973E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.78635511E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.78635511E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.04906922E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.04906922E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.78635511E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.78635511E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.04906922E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.04906922E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.75462176E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.75462176E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.01831336E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.01831336E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.34582388E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.32016919E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.89078365E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.01222898E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.42214603E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.86510069E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.53445668E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.23562964E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.76788055E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.23882267E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.36470024E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.90934332E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.58057045E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.78829200E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.87046051E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.51157788E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.52586024E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.64144956E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.25127614E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     7.14053302E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     6.46622249E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.52528445E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.83981933E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.21134478E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.20104198E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.49894808E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.14792229E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.63784578E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.41374332E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.14753080E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     9.44692611E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.00103027E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.46555272E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.89265697E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.56736731E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.72572701E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59486416E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.96833204E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.36700044E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.38225637E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.20782503E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17118838E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.75963444E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14275783E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66777056E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.02717233E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.05253461E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.17565241E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.64569869E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91047171E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59472424E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.14297632E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.51213968E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     5.21633574E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.85699883E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.09673904E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.05834889E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15377515E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15788128E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.09017098E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.79047720E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.83544852E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.75354172E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52724421E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59486416E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.96833204E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.36700044E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.38225637E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.20782503E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17118838E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.75963444E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14275783E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66777056E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.02717233E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.05253461E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.17565241E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.64569869E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91047171E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59472424E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.14297632E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.51213968E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     5.21633574E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.85699883E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.09673904E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.05834889E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15377515E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15788128E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.09017098E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.79047720E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.83544852E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.75354172E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52724421E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.67941325E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     5.20868367E-05    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.98939891E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.01008022E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     6.70767436E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     7.48811683E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.51188317E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.67941325E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     5.20868367E-05    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.98939891E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.01008022E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     6.70767436E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     7.48811683E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.51188317E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.25893480E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.72958537E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.62073399E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.20127591E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.39932639E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.52647672E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.63143679E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.16851670E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.29176117E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.55788847E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.03374066E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.10660705E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.65749965E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.35250300E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.57368219E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.02859341E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     9.73023001E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.99838359E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.57368219E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.02859341E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     9.73023001E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.99838359E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.93574283E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.50501873E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     8.36148158E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.60487289E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.34439209E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.13651618E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.49226814E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.66097050E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.40785225E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     6.74230814E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.94707663E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.92629614E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.45441629E-03    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.25332728E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     6.61636464E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     6.61636464E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.79267454E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.79267454E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.98816693E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.28076835E-05    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.87521028E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.98690849E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.76899114E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.39801152E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
