#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007812E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.60012630E+02   # ~chi_20
   1000025    -6.04605713E+02   # ~chi_30
   1000035     6.17411474E+02   # ~chi_40
   1000024     3.57895252E+02   # ~chi_1+
   1000037     6.16534020E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.20650922E-01   # N_11
  1  2    -3.38070577E-01   # N_12
  1  3     1.68147018E-01   # N_13
  1  4    -9.91803705E-02   # N_14
  2  1     3.71108599E-01   # N_21
  2  2     9.13095854E-01   # N_22
  2  3    -1.43851677E-01   # N_23
  2  4     8.85497893E-02   # N_24
  3  1     3.19266189E-02   # N_31
  3  2    -5.50988976E-02   # N_32
  3  3    -7.03247453E-01   # N_33
  3  4    -7.08087440E-01   # N_34
  4  1     1.16880193E-01   # N_41
  4  2    -2.21197556E-01   # N_42
  4  3    -6.75630295E-01   # N_43
  4  4     6.93494316E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.60967538E-01   # U_11
  1  2     2.76661149E-01   # U_12
  2  1     2.76661149E-01   # U_21
  2  2     9.60967538E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.85535209E-01   # V_11
  1  2     1.69470797E-01   # V_12
  2  1     1.69470797E-01   # V_21
  2  2     9.85535209E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86350648E-01   # cos(theta_t)
  1  2     8.10057355E-01   # sin(theta_t)
  2  1    -8.10057355E-01   # -sin(theta_t)
  2  2    -5.86350648E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.97908692E-01   # cos(theta_b)
  1  2     7.16186748E-01   # sin(theta_b)
  2  1    -7.16186748E-01   # -sin(theta_b)
  2  2     6.97908692E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06703595E-01   # cos(theta_tau)
  1  2     7.07509738E-01   # sin(theta_tau)
  2  1    -7.07509738E-01   # -sin(theta_tau)
  2  2     7.06703595E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.67736996E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078118E+03  # DRbar Higgs Parameters
         1     5.92619200E+02   # mu(Q)               
         2     3.89046866E+01   # tanbeta(Q)          
         3     2.41496934E+02   # vev(Q)              
         4     1.19139824E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078118E+03  # The gauge couplings
     1     3.65543848E-01   # gprime(Q) DRbar
     2     6.43300212E-01   # g(Q) DRbar
     3     1.00845436E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078118E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078118E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078118E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078118E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38284820E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078118E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.11738183E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078118E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04929237E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078118E+03  # The soft SUSY breaking masses at the scale Q
         1     3.57683200E+02   # M_1                 
         2     3.49621700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.89347794E+05   # M^2_Hd              
        22    -1.39328186E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43040486E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.30732258E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.30820510E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.42282766E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.19322755E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.55982451E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     9.32891148E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.76633469E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.41328804E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.32204574E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.24814600E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.53656584E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.17783510E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.02810169E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     9.32891148E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.76633469E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.41328804E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.32204574E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.24814600E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.53656584E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.17783510E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.02810169E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.15977183E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.93080140E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.22766921E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.06754649E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.18640144E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.39440746E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.03830550E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.01393338E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.59122550E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.59122550E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.23239211E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.23239211E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.59122550E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.59122550E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.23239211E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.23239211E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.60352438E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.60352438E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.28580581E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.28580581E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.14422655E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     3.02055258E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.94368286E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.08106703E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.67420443E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.53423782E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.98842458E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.06456636E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.05011513E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     4.05267360E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.13440632E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.99834885E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.41223796E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.05343581E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.64611826E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.40056672E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.44687903E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.56115630E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.88067172E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     6.67473214E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.47540083E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     9.38995113E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     6.39383705E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.40628568E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.99468057E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.39158558E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.14056061E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.22197371E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.08077852E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.66538623E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.07997302E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.29805764E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.99067042E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.40424398E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.41151080E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.32531054E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.54728765E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     6.94094316E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.49938083E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.91795151E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.71337423E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.02217776E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.40840121E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16514016E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66119083E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.45034114E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.59345109E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.93974637E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.26242617E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.93374975E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.54705385E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     6.80530990E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.83654404E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.19987647E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.45210773E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.77672891E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.75503255E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17628215E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15621665E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.23944811E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.00930736E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.41527040E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.89041647E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53930172E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.54728765E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.94094316E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.49938083E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.91795151E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.71337423E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.02217776E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.40840121E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16514016E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66119083E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.45034114E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.59345109E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.93974637E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.26242617E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.93374975E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.54705385E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     6.80530990E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.83654404E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.19987647E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.45210773E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.77672891E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.75503255E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17628215E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15621665E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.23944811E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.00930736E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.41527040E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.89041647E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53930172E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.22326267E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.85220388E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.77168926E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.04309035E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.42906215E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.17789810E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.22101903E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.22326267E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.85220388E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.77168926E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.04309035E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.42906215E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.17789810E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.22101903E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.38958364E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.08636687E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.39775319E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     9.31615989E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     5.58516283E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.73750147E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.88246204E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.32755966E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.36636068E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.92778497E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.20855728E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.52203758E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.84692880E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.12833069E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.94280525E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.60931283E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.18214723E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.20853993E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.94280525E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.60931283E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.18214723E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.20853993E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.99415052E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.83867328E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.21797272E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.22469031E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.87855343E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.94997154E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.79328021E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.02386273E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.23764085E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.07506742E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.34649363E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.34616202E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.94636084E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.17166384E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.98809224E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.98809224E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.01592115E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.01592115E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.94126486E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.81729652E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.85449510E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.56312100E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     7.62973200E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.27552552E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
