#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008032E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.14701178E+02   # ~chi_20
   1000025    -1.32561491E+03   # ~chi_30
   1000035     1.32693811E+03   # ~chi_40
   1000024     2.14642240E+02   # ~chi_1+
   1000037     1.32788408E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.93857143E-01   # N_11
  1  2    -1.02752708E-01   # N_12
  1  3     4.04351167E-02   # N_13
  1  4    -7.40690904E-03   # N_14
  2  1     1.05027527E-01   # N_21
  2  2     9.92797014E-01   # N_22
  2  3    -5.66631171E-02   # N_23
  2  4     1.06112472E-02   # N_24
  3  1     1.98458874E-02   # N_31
  3  2    -3.48258455E-02   # N_32
  3  3    -7.05842908E-01   # N_33
  3  4    -7.07233405E-01   # N_34
  4  1     2.86938891E-02   # N_41
  4  2    -5.08245053E-02   # N_42
  4  3    -7.04939771E-01   # N_43
  4  4     7.06861690E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.96333302E-01   # U_11
  1  2     8.55567191E-02   # U_12
  2  1     8.55567191E-02   # U_21
  2  2     9.96333302E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99871577E-01   # V_11
  1  2     1.60259123E-02   # V_12
  2  1     1.60259123E-02   # V_21
  2  2     9.99871577E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85834124E-01   # cos(theta_t)
  1  2     8.10430984E-01   # sin(theta_t)
  2  1    -8.10430984E-01   # -sin(theta_t)
  2  2    -5.85834124E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02531230E-01   # cos(theta_b)
  1  2     7.11652915E-01   # sin(theta_b)
  2  1    -7.11652915E-01   # -sin(theta_b)
  2  2     7.02531230E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06909882E-01   # cos(theta_tau)
  1  2     7.07303626E-01   # sin(theta_tau)
  2  1    -7.07303626E-01   # -sin(theta_tau)
  2  2     7.06909882E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.68065847E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080315E+03  # DRbar Higgs Parameters
         1     1.31462500E+03   # mu(Q)               
         2     3.87805230E+01   # tanbeta(Q)          
         3     2.42132537E+02   # vev(Q)              
         4     1.04416944E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080315E+03  # The gauge couplings
     1     3.65377093E-01   # gprime(Q) DRbar
     2     6.43687252E-01   # g(Q) DRbar
     3     1.00846002E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080315E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080315E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080315E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080315E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35883880E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080315E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     4.65302938E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080315E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.02004385E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080315E+03  # The soft SUSY breaking masses at the scale Q
         1     2.14404700E+02   # M_1                 
         2     2.01749300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -6.42945162E+05   # M^2_Hd              
        22    -1.53969503E+06   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43215216E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.88544734E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.02453570E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.15494621E-09    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.06152416E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.62682229E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     8.27499114E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.47031955E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.51945422E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.26527012E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.10055657E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.78522989E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.35992440E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.29897071E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     8.27499114E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.47031955E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.51945422E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.26527012E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.10055657E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.78522989E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.35992440E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.29897071E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     8.51354712E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.51839319E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.44793307E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.44197405E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.30727676E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.72174984E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     4.43310823E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     5.14571439E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     7.30080069E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     7.30080069E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     8.17490143E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     8.17490143E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     7.30080069E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     7.30080069E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     8.17490143E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     8.17490143E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.30931487E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.30931487E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     6.34989902E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     6.34989902E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.14420228E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.94846840E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     6.04401722E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.87315660E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.26720336E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.16554164E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.23667661E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.58173219E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.69779134E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.77880886E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.80565116E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.75043664E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.46000551E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.92870690E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.69840447E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.70919413E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.65657017E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.78240640E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.42767793E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.13589027E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.15348766E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     7.28562556E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.02666729E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.41887834E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.93100672E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.68686161E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.49473612E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.87510999E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.77373698E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.78724443E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.77692667E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.99730767E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.80412711E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.42967815E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.80883140E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.23841763E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61577354E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.88686312E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.65844813E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.68951947E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.60321823E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18338500E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     8.97562478E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13310794E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67125226E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.05304479E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.52422453E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.09061819E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.27782590E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89834452E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61588616E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.19385714E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.45459516E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.60647505E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.53632064E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.14828806E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.55963748E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14399190E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15877855E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46153007E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.63143789E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.93313132E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     8.21459839E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52094078E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61577354E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.88686312E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.65844813E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.68951947E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.60321823E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18338500E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     8.97562478E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13310794E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67125226E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.05304479E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.52422453E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.09061819E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.27782590E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89834452E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61588616E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.19385714E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.45459516E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.60647505E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.53632064E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.14828806E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.55963748E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14399190E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15877855E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46153007E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.63143789E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.93313132E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     8.21459839E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52094078E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.81630622E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     6.68012988E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.34083342E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.99115359E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.13622973E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.89379550E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.06204502E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.81630622E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     6.68012988E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.34083342E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.99115359E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.13622973E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.89379550E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.06204502E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.01922851E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.56672951E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.03541512E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     6.24649621E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     5.99098870E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.67647921E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.97627663E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.90696531E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.53574201E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.81925608E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.79147394E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.03159184E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.13056561E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     9.32129718E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.69423535E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.39038223E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.61123804E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.99837973E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.69423535E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.39038223E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.61123804E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.99837973E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.78519005E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.19335811E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.33485413E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.98566122E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.32018870E-04    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.37629597E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.08618594E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.09904169E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.74713404E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.69492143E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.40899268E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.40629099E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.42660855E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.01569625E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.14983920E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.14983920E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.25249305E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.25249305E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.61971702E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.43746929E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.83384438E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.66521814E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     3.84052211E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     3.86083803E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     7.94236058E-03    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
