#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008006E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.07927502E+02   # ~chi_20
   1000025    -1.29879052E+03   # ~chi_30
   1000035     1.29962527E+03   # ~chi_40
   1000024     1.07908322E+02   # ~chi_1+
   1000037     1.30082260E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97890464E-01   # N_11
  1  2    -5.28346365E-02   # N_12
  1  3     3.75227659E-02   # N_13
  1  4    -3.89422211E-03   # N_14
  2  1     5.50065394E-02   # N_21
  2  2     9.96737343E-01   # N_22
  2  3    -5.87206315E-02   # N_23
  2  4     6.39032085E-03   # N_24
  3  1     2.17492317E-02   # N_31
  3  2    -3.82375729E-02   # N_32
  3  3    -7.05641519E-01   # N_33
  3  4    -7.07202167E-01   # N_34
  4  1     2.67558085E-02   # N_41
  4  2    -4.75505766E-02   # N_42
  4  3    -7.05134012E-01   # N_43
  4  4     7.06971777E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.96322221E-01   # U_11
  1  2     8.56856620E-02   # U_12
  2  1     8.56856620E-02   # U_21
  2  2     9.96322221E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99956460E-01   # V_11
  1  2     9.33152006E-03   # V_12
  2  1     9.33152006E-03   # V_21
  2  2     9.99956460E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85308221E-01   # cos(theta_t)
  1  2     8.10810882E-01   # sin(theta_t)
  2  1    -8.10810882E-01   # -sin(theta_t)
  2  2    -5.85308221E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02408616E-01   # cos(theta_b)
  1  2     7.11773936E-01   # sin(theta_b)
  2  1    -7.11773936E-01   # -sin(theta_b)
  2  2     7.02408616E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06869642E-01   # cos(theta_tau)
  1  2     7.07343841E-01   # sin(theta_tau)
  2  1    -7.07343841E-01   # -sin(theta_tau)
  2  2     7.06869642E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.67032211E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080063E+03  # DRbar Higgs Parameters
         1     1.28726100E+03   # mu(Q)               
         2     3.87799833E+01   # tanbeta(Q)          
         3     2.42078802E+02   # vev(Q)              
         4     9.28936102E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080063E+03  # The gauge couplings
     1     3.65343796E-01   # gprime(Q) DRbar
     2     6.45512802E-01   # g(Q) DRbar
     3     1.00846305E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080063E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080063E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080063E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080063E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35963038E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080063E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     4.65655850E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080063E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.00558111E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080063E+03  # The soft SUSY breaking masses at the scale Q
         1     1.03884600E+02   # M_1                 
         2     1.00273200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -5.74531524E+05   # M^2_Hd              
        22    -1.46689557E+06   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44013789E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.90837304E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.44221720E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.69340428E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.08401122E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.82918594E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     7.17507148E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.49713678E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.21615799E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.92443735E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.10354118E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.65897521E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     9.40617182E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.03688289E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     7.17507148E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.49713678E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.21615799E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.92443735E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.10354118E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.65897521E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     9.40617182E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.03688289E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.38104477E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.54861519E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.51951086E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.51636018E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.32715794E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.63932818E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     4.67200884E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     5.40371919E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     7.16753994E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     7.16753994E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     8.05923253E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     8.05923253E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     7.16753994E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     7.16753994E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     8.05923253E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     8.05923253E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.21684306E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.21684306E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     6.66490070E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     6.66490070E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.26421848E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.07270358E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.99335265E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.87151846E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.25984116E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.18573875E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.22204442E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.54251587E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.79760342E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.82007814E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.59566608E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.76482011E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.47718863E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.90842097E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.72446870E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.68908980E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.64882686E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.77949092E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.50452263E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.75615592E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.18727313E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     7.27836489E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.11863470E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.41382679E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.94976884E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.66636712E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.74485688E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.94799912E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.57723840E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.97480035E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.87384686E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.01216338E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.80396903E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.44789549E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.78373579E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.20594793E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66004569E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.76788459E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.63620263E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.06796369E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.20446887E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19772555E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.08681964E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11281186E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67545152E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10064228E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.24569341E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.32995041E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.01161545E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88355922E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66010089E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.51158615E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.52944001E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.18365871E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.91036697E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.16158998E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.60420091E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12367536E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15982689E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48106706E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.49918685E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.80392580E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     7.26617517E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51322675E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66004569E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.76788459E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.63620263E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.06796369E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.20446887E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19772555E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.08681964E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11281186E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67545152E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10064228E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.24569341E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.32995041E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.01161545E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88355922E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66010089E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.51158615E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.52944001E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.18365871E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.91036697E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.16158998E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.60420091E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12367536E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15982689E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48106706E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.49918685E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.80392580E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     7.26617517E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51322675E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.75614908E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     8.06627480E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.19300884E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.00036368E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.87236739E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.97025171E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.97482916E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.75614908E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     8.06627480E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.19300884E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.00036368E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.87236739E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.97025171E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.97482916E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.06871330E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.64286366E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.94506290E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     6.24707195E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.09221101E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.67719019E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.00954949E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.95682512E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.63657853E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.70018869E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.89105326E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.03793433E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.13071174E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     9.39622287E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.65480333E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.17054800E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.80749773E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02195427E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.65480333E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.17054800E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.80749773E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02195427E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.85039175E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.02284815E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.49909502E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.66233911E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.62860237E-04    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.37525852E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.09350736E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.50489909E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.54539856E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.83102361E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.39916056E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.39735945E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.27057827E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.00709228E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.84207824E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.84207824E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.21383851E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.21383851E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.59635315E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.64910716E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.68292663E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.62944418E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     4.12245195E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     4.13037120E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     1.04531166E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
