#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008029E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.16225696E+02   # ~chi_20
   1000025    -1.31631383E+03   # ~chi_30
   1000035     1.31766463E+03   # ~chi_40
   1000024     2.16109353E+02   # ~chi_1+
   1000037     1.31860884E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.79469056E-01   # N_11
  1  2    -1.96089741E-01   # N_12
  1  3     4.59889068E-02   # N_13
  1  4    -8.61402758E-03   # N_14
  2  1     1.98495664E-01   # N_21
  2  2     9.78616406E-01   # N_22
  2  3    -5.29951536E-02   # N_23
  2  4     1.00456454E-02   # N_24
  3  1     1.99134610E-02   # N_31
  3  2    -3.50021014E-02   # N_32
  3  3    -7.05829441E-01   # N_33
  3  4    -7.07236246E-01   # N_34
  4  1     2.90395107E-02   # N_41
  4  2    -5.13185747E-02   # N_42
  4  3    -7.04898102E-01   # N_43
  4  4     7.06853433E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.96275667E-01   # U_11
  1  2     8.62252554E-02   # U_12
  2  1     8.62252554E-02   # U_21
  2  2     9.96275667E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99866414E-01   # V_11
  1  2     1.63448354E-02   # V_12
  2  1     1.63448354E-02   # V_21
  2  2     9.99866414E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85812255E-01   # cos(theta_t)
  1  2     8.10446792E-01   # sin(theta_t)
  2  1    -8.10446792E-01   # -sin(theta_t)
  2  2    -5.85812255E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02503921E-01   # cos(theta_b)
  1  2     7.11679873E-01   # sin(theta_b)
  2  1    -7.11679873E-01   # -sin(theta_b)
  2  2     7.02503921E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06908717E-01   # cos(theta_tau)
  1  2     7.07304790E-01   # sin(theta_tau)
  2  1    -7.07304790E-01   # -sin(theta_tau)
  2  2     7.06908717E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.68051532E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080286E+03  # DRbar Higgs Parameters
         1     1.30527900E+03   # mu(Q)               
         2     3.87818822E+01   # tanbeta(Q)          
         3     2.42126046E+02   # vev(Q)              
         4     1.04690900E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080286E+03  # The gauge couplings
     1     3.65378688E-01   # gprime(Q) DRbar
     2     6.43678414E-01   # g(Q) DRbar
     3     1.00846004E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080286E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080286E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080286E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080286E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35908591E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080286E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     4.65828788E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080286E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.02044722E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080286E+03  # The soft SUSY breaking masses at the scale Q
         1     2.18567600E+02   # M_1                 
         2     2.03174500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -6.17880852E+05   # M^2_Hd              
        22    -1.51489096E+06   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43211300E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.90081471E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.81346768E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.89861602E-09    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.06672266E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.67235772E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.03023323E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.24485018E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.76871475E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.40862932E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.00449495E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.85058524E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.55355003E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.40919744E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.03023323E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.24485018E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.76871475E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.40862932E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.00449495E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.85058524E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.55355003E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.40919744E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.06076940E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.28667209E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.47165037E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.46548949E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.20756241E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.78811592E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     4.50595687E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     5.22349693E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     7.26200253E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     7.26200253E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     8.43523664E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     8.43523664E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     7.26200253E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     7.26200253E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     8.43523664E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     8.43523664E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.26986637E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.26986637E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     6.44797527E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     6.44797527E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.17547443E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.62769918E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     6.28362365E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.87773117E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.27140230E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.15798238E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.24466905E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.57082808E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.72560837E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.65774277E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.89230637E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.75517715E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.46442617E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.92353709E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.70409066E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.70340438E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.65309863E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.77828645E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.44807023E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.91915808E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.07113360E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     7.31993643E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.05474590E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.41170778E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.94071247E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.68145700E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.56051033E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.89413593E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.20537959E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.30585773E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.81898060E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.04451430E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.79580133E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.44207188E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.80211250E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.22541062E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61520884E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     3.00233593E-05    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.67679481E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.71824975E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.69500844E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18318461E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     9.39607879E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13336748E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67102755E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.93581221E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.61601906E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.10512853E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.34803085E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89913272E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61531387E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     3.77329328E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.29636413E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.64890495E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.68303245E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.14755533E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.61640000E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14425528E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15872166E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.41913489E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.82687646E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.98511391E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     8.46704459E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52135113E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61520884E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     3.00233593E-05    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.67679481E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.71824975E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.69500844E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18318461E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     9.39607879E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13336748E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67102755E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.93581221E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.61601906E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.10512853E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.34803085E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89913272E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61531387E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     3.77329328E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.29636413E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.64890495E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.68303245E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.14755533E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.61640000E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14425528E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15872166E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.41913489E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.82687646E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.98511391E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     8.46704459E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52135113E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.78015025E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     4.00042910E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.59771437E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.00224272E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.10347934E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.61380658E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.86193419E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.78015025E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     4.00042910E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.59771437E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.00224272E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.10347934E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.61380658E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.86193419E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.02517796E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.38426220E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.20913237E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     6.30354247E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.04037294E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.67113447E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.01079416E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.91330718E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.29578603E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.04577424E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.86100471E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.10815049E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.11970247E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     9.41821745E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.65823887E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.73858408E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.25172719E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.00968873E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.65823887E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.73858408E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.25172719E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.00968873E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.78892908E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.51530650E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.00804612E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.04355152E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.51504602E-04    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.36993537E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.09715341E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.50999277E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.85559122E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.44283597E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.74701811E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.73520613E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.19348571E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.00042182E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.20250308E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.20250308E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.32093115E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.32093115E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.64089813E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     3.33425740E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.07185662E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.68623899E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     3.62976138E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     3.65000326E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     4.48182701E-03    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
