#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008054E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.77072654E+02   # ~chi_20
   1000025    -1.40614138E+03   # ~chi_30
   1000035     1.40716902E+03   # ~chi_40
   1000024     1.77030589E+02   # ~chi_1+
   1000037     1.40815515E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.94812095E-01   # N_11
  1  2    -9.44956850E-02   # N_12
  1  3     3.72687616E-02   # N_13
  1  4    -5.52266765E-03   # N_14
  2  1     9.64445051E-02   # N_21
  2  2     9.93884078E-01   # N_22
  2  3    -5.31792577E-02   # N_23
  2  4     8.05379055E-03   # N_24
  3  1     1.92988667E-02   # N_31
  3  2    -3.39138006E-02   # N_32
  3  3    -7.05929541E-01   # N_33
  3  4    -7.07206399E-01   # N_34
  4  1     2.59789550E-02   # N_41
  4  2    -4.59875984E-02   # N_42
  4  3    -7.05298865E-01   # N_43
  4  4     7.06939704E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.96809135E-01   # U_11
  1  2     7.98219850E-02   # U_12
  2  1     7.98219850E-02   # U_21
  2  2     9.96809135E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99926881E-01   # V_11
  1  2     1.20926488E-02   # V_12
  2  1     1.20926488E-02   # V_21
  2  2     9.99926881E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85972366E-01   # cos(theta_t)
  1  2     8.10331035E-01   # sin(theta_t)
  2  1    -8.10331035E-01   # -sin(theta_t)
  2  2    -5.85972366E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02744988E-01   # cos(theta_b)
  1  2     7.11441833E-01   # sin(theta_b)
  2  1    -7.11441833E-01   # -sin(theta_b)
  2  2     7.02744988E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06913174E-01   # cos(theta_tau)
  1  2     7.07300335E-01   # sin(theta_tau)
  2  1    -7.07300335E-01   # -sin(theta_tau)
  2  2     7.06913174E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.67967960E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080537E+03  # DRbar Higgs Parameters
         1     1.39547400E+03   # mu(Q)               
         2     3.87679538E+01   # tanbeta(Q)          
         3     2.42180447E+02   # vev(Q)              
         4     9.94645208E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080537E+03  # The gauge couplings
     1     3.65358948E-01   # gprime(Q) DRbar
     2     6.44101638E-01   # g(Q) DRbar
     3     1.00846035E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080537E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080537E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080537E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080537E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35693898E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080537E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     4.60569291E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080537E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.01307994E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080537E+03  # The soft SUSY breaking masses at the scale Q
         1     1.76663700E+02   # M_1                 
         2     1.65649300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -8.67956708E+05   # M^2_Hd              
        22    -1.76138363E+06   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43399406E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.75618541E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.35317878E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.15534148E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01220833E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.19872467E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     8.46662652E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.64522978E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     7.78366087E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.09222072E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.20097765E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.94685608E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.01928159E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.39183549E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     8.46662652E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.64522978E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     7.78366087E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.09222072E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.20097765E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.94685608E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.01928159E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.39183549E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     8.68765509E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.69174736E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.24552370E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.24147921E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.42449392E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.89805443E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     3.80671815E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     4.47426370E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     7.63214670E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     7.63214670E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.06397775E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.06397775E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     7.63214670E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     7.63214670E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.06397775E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.06397775E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.65462089E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.65462089E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     5.50521787E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     5.50521787E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     5.87558099E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.35489988E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     6.41281252E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.82834962E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.22605422E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.24307697E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.15765256E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.68095399E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.45839405E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.85197973E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.00460267E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.70703717E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.41915237E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.97609578E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.64820680E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.76074524E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.68697671E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.82092231E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.25490424E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.12944307E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.19316385E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     6.96148243E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     6.76630415E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.48859972E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.83882030E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.73435269E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     5.93404782E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.71373624E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.83442422E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.18899571E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.40071218E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.56796545E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.88269303E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.31520269E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.86761007E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.35284456E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63085803E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.27394512E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.65786930E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.51104926E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.78124211E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18844891E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.81756906E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12616829E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67305603E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.06701954E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.82134342E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.72952109E-05    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.76173491E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89203234E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63103108E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.07324810E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.47046544E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.32908207E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.27334708E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.15759627E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.10036913E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13700736E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15923582E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46757227E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.37892084E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.51124117E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     6.35784363E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51765161E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63085803E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.27394512E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.65786930E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.51104926E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.78124211E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18844891E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.81756906E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12616829E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67305603E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.06701954E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.82134342E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.72952109E-05    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.76173491E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89203234E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63103108E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.07324810E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.47046544E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.32908207E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.27334708E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.15759627E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.10036913E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13700736E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15923582E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46757227E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.37892084E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.51124117E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     6.35784363E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51765161E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.58063981E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     6.82636460E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.31843347E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.99893007E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.42263655E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.90912256E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.08774398E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.58063981E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     6.82636460E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.31843347E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.99893007E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.42263655E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.90912256E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.08774398E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.97242383E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.62766395E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.05144231E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.71259227E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     5.53108273E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.73251778E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.64008463E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.85686914E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.61875390E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.85311410E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.15783684E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     7.32969922E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.23431057E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     8.45067821E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.46223432E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.33822999E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.65076734E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01100267E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.46223432E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.33822999E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.65076734E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01100267E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.76430578E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.17780584E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.39247959E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.57548760E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.71253472E-04    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.43738433E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     9.85042220E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     7.30532765E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.94479733E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.48910053E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.46779324E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.46386316E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.34445732E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.15229053E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     6.26001286E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     6.26001286E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.70947095E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.70947095E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.45137150E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.27525158E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.63096538E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.49582055E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     5.55222972E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     5.56770938E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     1.19044789E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
