#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007812E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.58723884E+02   # ~chi_20
   1000025    -6.05044440E+02   # ~chi_30
   1000035     6.17592646E+02   # ~chi_40
   1000024     3.57760469E+02   # ~chi_1+
   1000037     6.16927199E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.75077248E-01   # N_11
  1  2    -1.60098507E-01   # N_12
  1  3     1.33693639E-01   # N_13
  1  4    -7.56230105E-02   # N_14
  2  1     1.89772180E-01   # N_21
  2  2     9.60456579E-01   # N_22
  2  3    -1.73694970E-01   # N_23
  2  4     1.06488201E-01   # N_24
  3  1     3.24600322E-02   # N_31
  3  2    -5.50828163E-02   # N_32
  3  3    -7.03228148E-01   # N_33
  3  4    -7.08083611E-01   # N_34
  4  1     1.10259814E-01   # N_41
  4  2    -2.21037353E-01   # N_42
  4  3    -6.76332935E-01   # N_43
  4  4     6.93944539E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.61108079E-01   # U_11
  1  2     2.76172521E-01   # U_12
  2  1     2.76172521E-01   # U_21
  2  2     9.61108079E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.85616226E-01   # V_11
  1  2     1.68998979E-01   # V_12
  2  1     1.68998979E-01   # V_21
  2  2     9.85616226E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86341141E-01   # cos(theta_t)
  1  2     8.10064236E-01   # sin(theta_t)
  2  1    -8.10064236E-01   # -sin(theta_t)
  2  2    -5.86341141E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.97914731E-01   # cos(theta_b)
  1  2     7.16180863E-01   # sin(theta_b)
  2  1    -7.16180863E-01   # -sin(theta_b)
  2  2     6.97914731E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06703865E-01   # cos(theta_tau)
  1  2     7.07509468E-01   # sin(theta_tau)
  2  1    -7.07509468E-01   # -sin(theta_tau)
  2  2     7.06703865E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.67733250E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078120E+03  # DRbar Higgs Parameters
         1     5.93038900E+02   # mu(Q)               
         2     3.89045912E+01   # tanbeta(Q)          
         3     2.41496008E+02   # vev(Q)              
         4     1.19038406E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078120E+03  # The gauge couplings
     1     3.65543867E-01   # gprime(Q) DRbar
     2     6.43300618E-01   # g(Q) DRbar
     3     1.00845438E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078120E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078120E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078120E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078120E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38287640E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078120E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.11710031E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078120E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04930335E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078120E+03  # The soft SUSY breaking masses at the scale Q
         1     3.41105500E+02   # M_1                 
         2     3.49461200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.88820123E+05   # M^2_Hd              
        22    -1.39802652E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43040648E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.30740831E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.78958996E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.95672725E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.19296946E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.56825524E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.21607619E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.08087963E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.43172308E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.30236792E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.33182613E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.45818037E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.18707385E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.01873218E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.21607619E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.08087963E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.43172308E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.30236792E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.33182613E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.45818037E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.18707385E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.01873218E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.66249186E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.32085251E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.22588495E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.07095583E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.34230264E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.24689464E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.03375891E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.01354976E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.59231369E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.59231369E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.22247345E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.22247345E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.59231369E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.59231369E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.22247345E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.22247345E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.60357256E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.60357256E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.28530771E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.28530771E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.14482257E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.00252525E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.01987479E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.08017458E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.67005108E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.54388457E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.98669910E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.06446776E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.05007551E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     3.32905283E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.78564098E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.99859683E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.41932691E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.05207591E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.64731415E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.40061784E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.44711735E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.56127794E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.88026693E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.43403527E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.06664305E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     9.38419897E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     6.45038212E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.40500373E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.99582419E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.39162843E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.14038966E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.22159840E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.91162048E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.08637048E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.08010068E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.29482636E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.00000295E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.40310473E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.41162192E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.32590107E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.54747361E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.56965836E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56635395E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.88882340E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.81955133E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.02290349E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.40036855E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16505171E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66270451E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.87463690E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.46160375E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     4.06832270E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.67866882E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92834771E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.54723947E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     3.08678415E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.21023337E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.22404305E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.43515274E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.77803134E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.74124273E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17619329E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15659502E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.39267760E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.25351060E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.46231191E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.68169502E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53650804E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.54747361E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.56965836E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56635395E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.88882340E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.81955133E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.02290349E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.40036855E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16505171E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66270451E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.87463690E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.46160375E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     4.06832270E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.67866882E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92834771E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.54723947E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     3.08678415E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.21023337E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.22404305E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.43515274E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.77803134E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.74124273E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17619329E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15659502E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.39267760E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.25351060E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.46231191E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.68169502E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53650804E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.43409471E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.15486150E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.29244262E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.55269589E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.25057274E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.85556345E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.44436550E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.43409471E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.15486150E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.29244262E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.55269589E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.25057274E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.85556345E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.44436550E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.39235561E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.31046149E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.17217303E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     9.30181012E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     5.64744564E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.73346446E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.88975439E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.33027882E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.85703701E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.44755913E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.20782365E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.51567027E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.84758224E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.12432770E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.15199876E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.57876620E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.68567605E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     4.73555775E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.15199876E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.57876620E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.68567605E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     4.73555775E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.99529448E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.26813461E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.79560957E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.23373302E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.82700700E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.94897814E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.79223966E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.79836123E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.13450791E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.09610156E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.37282215E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.37287297E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.02369540E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.18991255E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.91730436E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.91730436E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.00237760E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.00237760E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.93027223E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.40372079E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.51515049E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.55538360E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.07469205E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.79670117E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
