#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007950E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.52715188E+02   # ~chi_20
   1000025    -1.06351814E+03   # ~chi_30
   1000035     1.06569848E+03   # ~chi_40
   1000024     2.52704445E+02   # ~chi_1+
   1000037     1.06670624E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98928342E-01   # N_11
  1  2    -1.13416337E-02   # N_12
  1  3     4.39976494E-02   # N_13
  1  4    -8.81716248E-03   # N_14
  2  1     1.49018532E-02   # N_21
  2  2     9.96686602E-01   # N_22
  2  3    -7.73421066E-02   # N_23
  2  4     2.02965832E-02   # N_24
  3  1     2.43588591E-02   # N_31
  3  2    -4.06896406E-02   # N_32
  3  3    -7.05286041E-01   # N_33
  3  4    -7.07334856E-01   # N_34
  4  1     3.64245649E-02   # N_41
  4  2    -6.95092689E-02   # N_42
  4  3    -7.03316433E-01   # N_43
  4  4     7.06532170E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.93930152E-01   # U_11
  1  2     1.10012966E-01   # U_12
  2  1     1.10012966E-01   # U_21
  2  2     9.93930152E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99582765E-01   # V_11
  1  2     2.88841835E-02   # V_12
  2  1     2.88841835E-02   # V_21
  2  2     9.99582765E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85481432E-01   # cos(theta_t)
  1  2     8.10685816E-01   # sin(theta_t)
  2  1    -8.10685816E-01   # -sin(theta_t)
  2  2    -5.85481432E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01574849E-01   # cos(theta_b)
  1  2     7.12595770E-01   # sin(theta_b)
  2  1    -7.12595770E-01   # -sin(theta_b)
  2  2     7.01574849E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06866984E-01   # cos(theta_tau)
  1  2     7.07346497E-01   # sin(theta_tau)
  2  1    -7.07346497E-01   # -sin(theta_tau)
  2  2     7.06866984E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.67544739E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079499E+03  # DRbar Higgs Parameters
         1     1.05100900E+03   # mu(Q)               
         2     3.88208823E+01   # tanbeta(Q)          
         3     2.41929281E+02   # vev(Q)              
         4     1.09802631E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079499E+03  # The gauge couplings
     1     3.65425983E-01   # gprime(Q) DRbar
     2     6.43536841E-01   # g(Q) DRbar
     3     1.00845980E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079499E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079499E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079499E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079499E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.36653060E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079499E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     4.80785895E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079499E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03079795E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079499E+03  # The soft SUSY breaking masses at the scale Q
         1     1.90924700E+02   # M_1                 
         2     2.39122200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -2.84274870E+03   # M^2_Hd              
        22    -9.06855389E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43148445E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.36745643E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.75983440E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.72876221E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.16367439E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.54218218E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.73361838E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.09829880E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.93285872E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.04786793E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.89128118E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.14110490E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.48885699E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.15733460E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.73361838E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.09829880E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.93285872E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.04786793E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.89128118E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.14110490E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.48885699E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.15733460E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.95870733E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.16665652E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.12552730E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.11258555E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.06821787E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.04543131E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.41206693E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.24296049E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     6.23976909E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     6.23976909E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.97092057E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.97092057E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     6.23976909E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     6.23976909E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.97092057E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.97092057E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.22383685E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.22383685E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     9.04053169E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     9.04053169E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.99227186E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.30203211E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.80478027E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.97552348E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.36977661E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.70781829E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.44084427E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.32392567E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.44832953E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.80324437E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.96958604E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.86714102E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.55999292E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.81444378E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.83181195E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.56561556E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.56501284E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.68061605E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.99637900E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.42263302E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.13700585E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.15968023E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.69894813E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.25526518E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.14544701E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.55092675E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.32290749E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.40274909E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.23862072E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.98347077E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.93672292E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     9.32348478E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.57452305E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.75259715E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.63629637E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.88353506E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60127322E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     8.22934646E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.58767934E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.66443832E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     8.01630803E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17614657E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.40996114E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13978992E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67261325E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09948620E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.07117363E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.91545226E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.27828295E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89341295E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60119888E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.04674022E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55941730E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.20258053E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.19417134E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.11950116E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.94919831E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15077124E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15909976E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47906991E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.27282890E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.91120679E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.54366185E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51836802E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60127322E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     8.22934646E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.58767934E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.66443832E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     8.01630803E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17614657E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.40996114E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13978992E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67261325E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09948620E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.07117363E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.91545226E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.27828295E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89341295E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60119888E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.04674022E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55941730E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.20258053E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.19417134E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.11950116E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.94919831E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15077124E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15909976E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47906991E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.27282890E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.91120679E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.54366185E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51836802E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.13469527E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.48338582E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.88130144E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.63531274E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.31817709E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99867869E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.32131243E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.13469527E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.48338582E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.88130144E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.63531274E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.31817709E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99867869E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.32131243E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.19522704E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.60641678E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.81227127E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.64133853E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.12516232E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.54374013E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.60921737E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.09652315E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.56987170E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.45118102E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     9.58393396E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.00598066E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.80755738E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.20701584E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.01804048E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.63274313E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.74653370E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.62072316E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.01804048E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.63274313E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.74653370E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.62072316E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.89348450E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.75370697E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.52984507E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.27134606E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.43991808E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.20116439E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.37394931E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.93557924E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.37844466E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.37352040E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.23531229E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.23551301E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.77209641E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     7.10112730E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.84421359E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.84421359E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.50814524E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.50814524E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.99328876E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.03432339E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.96767833E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     3.01774923E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     6.60033138E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.42124648E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
