#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007885E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.88192936E+02   # ~chi_20
   1000025    -8.50749910E+02   # ~chi_30
   1000035     8.54879567E+02   # ~chi_40
   1000024     2.87029371E+02   # ~chi_1+
   1000037     8.55579786E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     8.31560843E-01   # N_11
  1  2    -5.43908399E-01   # N_12
  1  3     1.05969272E-01   # N_13
  1  4    -3.79569606E-02   # N_14
  2  1     5.51934288E-01   # N_21
  2  2     8.31888255E-01   # N_22
  2  3    -5.42529377E-02   # N_23
  2  4     1.96746242E-02   # N_24
  3  1     2.67680620E-02   # N_31
  3  2    -4.69786804E-02   # N_32
  3  3    -7.04610823E-01   # N_33
  3  4    -7.07530963E-01   # N_34
  4  1     5.62012108E-02   # N_41
  4  2    -9.95921076E-02   # N_42
  4  3    -6.99536075E-01   # N_43
  4  4     7.05387918E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.89245793E-01   # U_11
  1  2     1.46262647E-01   # U_12
  2  1     1.46262647E-01   # U_21
  2  2     9.89245793E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98601121E-01   # V_11
  1  2     5.28753323E-02   # V_12
  2  1     5.28753323E-02   # V_21
  2  2     9.98601121E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85695606E-01   # cos(theta_t)
  1  2     8.10531096E-01   # sin(theta_t)
  2  1    -8.10531096E-01   # -sin(theta_t)
  2  2    -5.85695606E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.00366125E-01   # cos(theta_b)
  1  2     7.13783784E-01   # sin(theta_b)
  2  1    -7.13783784E-01   # -sin(theta_b)
  2  2     7.00366125E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06811336E-01   # cos(theta_tau)
  1  2     7.07402103E-01   # sin(theta_tau)
  2  1    -7.07402103E-01   # -sin(theta_tau)
  2  2     7.06811336E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.67199115E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078847E+03  # DRbar Higgs Parameters
         1     8.38002600E+02   # mu(Q)               
         2     3.88572523E+01   # tanbeta(Q)          
         3     2.41739732E+02   # vev(Q)              
         4     1.14338216E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078847E+03  # The gauge couplings
     1     3.65472786E-01   # gprime(Q) DRbar
     2     6.43476167E-01   # g(Q) DRbar
     3     1.00845827E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078847E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078847E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078847E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078847E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37376674E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078847E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     4.94447070E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078847E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03912860E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078847E+03  # The soft SUSY breaking masses at the scale Q
         1     2.93319200E+02   # M_1                 
         2     2.73738200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     4.14854957E+05   # M^2_Hd              
        22    -4.97317998E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43121071E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.81069178E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.68421980E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.71679192E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.19166382E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.79981268E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.63556305E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.58443253E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.19009039E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.51524316E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.51340441E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.91493210E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.46555988E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.94490844E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.63556305E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.58443253E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.19009039E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.51524316E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.51340441E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.91493210E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.46555988E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.94490844E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.74192334E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.61246618E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.65704469E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.62416230E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.50905391E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.88485124E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.78509850E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.71297978E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.47196966E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.47196966E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.44674385E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.44674385E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.47196966E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.47196966E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.44674385E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.44674385E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.42259406E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.42259406E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.09734983E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.09734983E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.58833003E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     3.80871863E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.75188928E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.03425380E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.46532447E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.13357890E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.61300166E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.18001385E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.98734774E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.58809122E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.99820291E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.93704337E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.58238317E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.78927671E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.87951239E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.47655489E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.50014745E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.61598583E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.43227443E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     7.78804102E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     5.81502125E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.77530962E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.84357405E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.19788909E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.21732282E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.46505365E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.75398430E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.80463422E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.41073642E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.61743956E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     9.82090699E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.05736004E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.37519286E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.00033241E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.52087559E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.61330810E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58632772E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     3.86761078E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.26940848E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.96155626E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.78170247E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16272902E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.25876063E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14673523E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66640234E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     2.82635773E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.24457780E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.55091246E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.12270373E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91528652E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58615000E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.27413341E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.36995080E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.11212783E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.73740895E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.06828670E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.63612256E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15778164E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15753356E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.01732279E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.47974955E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.18206319E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.04119719E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52974286E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58632772E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     3.86761078E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.26940848E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.96155626E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.78170247E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16272902E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.25876063E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14673523E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66640234E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     2.82635773E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.24457780E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.55091246E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.12270373E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91528652E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58615000E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.27413341E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.36995080E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.11212783E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.73740895E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.06828670E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.63612256E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15778164E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15753356E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.01732279E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.47974955E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.18206319E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.04119719E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52974286E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.30317091E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.63790278E-03    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.96597405E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.01764692E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     5.25458101E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     7.05745700E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.94254300E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.30317091E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.63790278E-03    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.96597405E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.01764692E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     5.25458101E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     7.05745700E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.94254300E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.30375633E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.67271595E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.65606201E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.55440694E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.43671705E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.52773895E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.44370690E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.22018854E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.13215872E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.59731012E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.08500322E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.18527639E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.52311615E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.47713540E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.20798561E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.22732805E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     7.91390726E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.98128122E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.20798561E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.22732805E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     7.91390726E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.98128122E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.96115470E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.61451829E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     6.79924584E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     7.85413978E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.50424291E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.08941003E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.57325053E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.34791484E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.99926624E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.22169752E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.81737215E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.80335151E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.58312592E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.59296169E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.09071180E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.09071180E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.17172485E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.17172485E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.98310524E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.64224011E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.86415338E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.95107025E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.03303664E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.67612543E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
