#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008027E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.17092976E+02   # ~chi_20
   1000025    -1.31017930E+03   # ~chi_30
   1000035     1.31152429E+03   # ~chi_40
   1000024     2.17077660E+02   # ~chi_1+
   1000037     1.31248375E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98976904E-01   # N_11
  1  2    -2.62153587E-02   # N_12
  1  3     3.62961290E-02   # N_13
  1  4    -6.36328919E-03   # N_14
  2  1     2.84493043E-02   # N_21
  2  2     9.97703131E-01   # N_22
  2  3    -6.03830438E-02   # N_23
  2  4     1.15320353E-02   # N_24
  3  1     2.02180047E-02   # N_31
  3  2    -3.51192011E-02   # N_32
  3  3    -7.05814495E-01   # N_33
  3  4    -7.07236716E-01   # N_34
  4  1     2.87578656E-02   # N_41
  4  2    -5.16513253E-02   # N_42
  4  3    -7.04884655E-01   # N_43
  4  4     7.06854121E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.96236824E-01   # U_11
  1  2     8.66728933E-02   # U_12
  2  1     8.66728933E-02   # U_21
  2  2     9.96236824E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99862878E-01   # V_11
  1  2     1.65597432E-02   # V_12
  2  1     1.65597432E-02   # V_21
  2  2     9.99862878E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85791145E-01   # cos(theta_t)
  1  2     8.10462050E-01   # sin(theta_t)
  2  1    -8.10462050E-01   # -sin(theta_t)
  2  2    -5.85791145E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02485677E-01   # cos(theta_b)
  1  2     7.11697881E-01   # sin(theta_b)
  2  1    -7.11697881E-01   # -sin(theta_b)
  2  2     7.02485677E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06907940E-01   # cos(theta_tau)
  1  2     7.07305566E-01   # sin(theta_tau)
  2  1    -7.07305566E-01   # -sin(theta_tau)
  2  2     7.06907940E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.68040198E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080267E+03  # DRbar Higgs Parameters
         1     1.29910700E+03   # mu(Q)               
         2     3.87827788E+01   # tanbeta(Q)          
         3     2.42121362E+02   # vev(Q)              
         4     1.04667169E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080267E+03  # The gauge couplings
     1     3.65379867E-01   # gprime(Q) DRbar
     2     6.43672779E-01   # g(Q) DRbar
     3     1.00846005E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080267E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080267E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080267E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080267E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35925896E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080267E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     4.66176804E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080267E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.02072120E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080267E+03  # The soft SUSY breaking masses at the scale Q
         1     2.01236800E+02   # M_1                 
         2     2.04115600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -6.01468892E+05   # M^2_Hd              
        22    -1.49858774E+06   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43208799E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.91080749E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.18319397E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.12714721E-10    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.07015895E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.70277850E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.86257340E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.57332168E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.97013966E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.48609456E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.17138253E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.66098760E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.70225137E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.47369063E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.86257340E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.57332168E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.97013966E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.48609456E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.17138253E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.66098760E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.70225137E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.47369063E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.05313729E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.62685824E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.48741284E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.48127691E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.37651415E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.59841356E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     4.55414688E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     5.27486740E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     7.23697382E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     7.23697382E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     8.61208244E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     8.61208244E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     7.23697382E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     7.23697382E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     8.61208244E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     8.61208244E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.24440668E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.24440668E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     6.51330571E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     6.51330571E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.19715527E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.11535113E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.76449963E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.88017884E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.27334040E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.15279245E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.24937155E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.56331684E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.74405589E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.94866559E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.57451909E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.75841582E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.46766581E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.92016294E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.70776976E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.69958319E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.65106848E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.77573330E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.46171592E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.59534222E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.20098657E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     7.34054330E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.07624054E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.40694353E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.94694605E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.67785644E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.60547979E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.90687647E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.49214431E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.99006505E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.84778502E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.07280444E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.79025979E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.45010901E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.79764444E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.21706879E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61490382E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     6.88232926E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.60822003E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.73197322E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.77319339E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18297559E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     9.68497006E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13350743E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67195551E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09737320E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.31755083E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.14324661E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.31093052E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89585507E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61500362E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.20324773E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55329520E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.68395919E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.76302315E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.14698881E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.65464456E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14439779E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15895312E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47791365E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.19663385E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.12402970E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     8.33621386E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51964369E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61490382E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.88232926E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.60822003E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.73197322E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.77319339E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18297559E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     9.68497006E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13350743E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67195551E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09737320E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.31755083E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.14324661E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.31093052E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89585507E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61500362E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.20324773E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55329520E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.68395919E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.76302315E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.14698881E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.65464456E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14439779E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15895312E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47791365E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.19663385E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.12402970E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     8.33621386E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51964369E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.79583514E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.00766582E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.06766571E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.92466847E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.23879860E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99297940E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.02059688E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.79583514E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.00766582E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.06766571E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.92466847E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.23879860E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99297940E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.02059688E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.03124749E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.69893441E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.89238832E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     6.33482625E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.07178930E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.66504851E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.02967214E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.91961642E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.70765229E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.62931927E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.90261416E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.14962143E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.11026357E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     9.47541318E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.67357198E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.21396632E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.85672506E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.92930862E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.67357198E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.21396632E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.85672506E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.92930862E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.79224851E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.44226234E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.57741197E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.10107914E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.58942872E-04    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.36454054E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.10413075E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.48910770E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.79787664E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.73349642E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.78714479E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.78704109E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.94441058E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     9.90990745E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.23798343E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.23798343E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.36516104E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.36516104E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.65347589E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.56511272E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.66447793E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.69867979E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     3.48338723E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     3.50350970E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     1.04971460E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
