#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008053E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.78135346E+02   # ~chi_20
   1000025    -1.40515971E+03   # ~chi_30
   1000035     1.40619542E+03   # ~chi_40
   1000024     1.78049297E+02   # ~chi_1+
   1000037     1.40717849E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.80954964E-01   # N_11
  1  2    -1.89476534E-01   # N_12
  1  3     4.22551873E-02   # N_13
  1  4    -6.36405495E-03   # N_14
  2  1     1.91510760E-01   # N_21
  2  2     9.80217818E-01   # N_22
  2  3    -4.93970638E-02   # N_23
  2  4     7.52246576E-03   # N_24
  3  1     1.92699268E-02   # N_31
  3  2    -3.39121738E-02   # N_32
  3  3    -7.05929797E-01   # N_33
  3  4    -7.07207011E-01   # N_34
  4  1     2.60702478E-02   # N_41
  4  2    -4.60612204E-02   # N_42
  4  3    -7.05292529E-01   # N_43
  4  4     7.06937872E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.96803373E-01   # U_11
  1  2     7.98939057E-02   # U_12
  2  1     7.98939057E-02   # U_21
  2  2     9.96803373E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99925965E-01   # V_11
  1  2     1.21681427E-02   # V_12
  2  1     1.21681427E-02   # V_21
  2  2     9.99925965E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85973162E-01   # cos(theta_t)
  1  2     8.10330459E-01   # sin(theta_t)
  2  1    -8.10330459E-01   # -sin(theta_t)
  2  2    -5.85973162E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02742726E-01   # cos(theta_b)
  1  2     7.11444067E-01   # sin(theta_b)
  2  1    -7.11444067E-01   # -sin(theta_b)
  2  2     7.02742726E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06913294E-01   # cos(theta_tau)
  1  2     7.07300215E-01   # sin(theta_tau)
  2  1    -7.07300215E-01   # -sin(theta_tau)
  2  2     7.06913294E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.67974568E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080535E+03  # DRbar Higgs Parameters
         1     1.39449100E+03   # mu(Q)               
         2     3.87681264E+01   # tanbeta(Q)          
         3     2.42180060E+02   # vev(Q)              
         4     9.96143965E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080535E+03  # The gauge couplings
     1     3.65359293E-01   # gprime(Q) DRbar
     2     6.44087920E-01   # g(Q) DRbar
     3     1.00846034E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080535E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080535E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080535E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080535E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35696369E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080535E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     4.60632314E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080535E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.01324640E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080535E+03  # The soft SUSY breaking masses at the scale Q
         1     1.80094500E+02   # M_1                 
         2     1.66621800E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -8.65111671E+05   # M^2_Hd              
        22    -1.75861463E+06   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43393329E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.75786703E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.37081239E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.74523595E-09    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01280383E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.20382826E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.06358384E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.42613763E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     7.79418160E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.10832206E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.10712319E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     4.03824074E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.02809098E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.40391579E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.06358384E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.42613763E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     7.79418160E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.10832206E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.10712319E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     4.03824074E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.02809098E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.40391579E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.09192707E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.46645557E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.24790694E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.24381608E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.33099654E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.98800604E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     3.81410982E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     4.48219805E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     7.62805986E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     7.62805986E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.08895622E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.08895622E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     7.62805986E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     7.62805986E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.08895622E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.08895622E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.65017646E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.65017646E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     5.51515670E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     5.51515670E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     5.87863289E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.06074409E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     6.69344399E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.82905236E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.22674587E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.24193418E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.15887142E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.67977367E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.46123836E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.71290938E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.01817395E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.70757590E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.41963507E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.97549007E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.64882069E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.76011202E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.68655277E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.82035835E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.25690231E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.93555505E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.11199486E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     6.96619185E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     6.76936682E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.48763211E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.84007142E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.73378700E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     5.94032382E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.71560018E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.30073850E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.71599159E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.40537763E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.57397975E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.88161578E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.31672863E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.86691048E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.35136360E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63044444E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.13964444E-06    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.68048438E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.51259447E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.79100807E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18832423E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.88167205E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12635823E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67290437E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.95400739E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.50680276E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.70831102E-05    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.77558301E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89256592E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63061690E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     3.64937084E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.31276226E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.33001198E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.29193331E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.15742297E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.10577815E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13719796E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15919779E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.42670970E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.43694023E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.50338344E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     6.40744752E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51792982E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63044444E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.13964444E-06    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.68048438E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.51259447E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.79100807E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18832423E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.88167205E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12635823E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67290437E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.95400739E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.50680276E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.70831102E-05    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.77558301E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89256592E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63061690E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     3.64937084E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.31276226E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.33001198E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.29193331E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.15742297E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.10577815E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13719796E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15919779E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.42670970E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.43694023E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.50338344E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     6.40744752E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51792982E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.55632258E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     4.12077019E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.58168476E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.00623822E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.39763035E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.63735994E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.62640057E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.55632258E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     4.12077019E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.58168476E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.00623822E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.39763035E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.63735994E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.62640057E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.97261974E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.44172376E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.23598907E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.72051571E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     5.53727991E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.73199372E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.64513888E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.85710894E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.37799167E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.09193093E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.16655715E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     7.34001834E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.23314675E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     8.46273104E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.43777726E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.69640193E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.28517901E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01841906E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.43777726E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.69640193E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.28517901E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01841906E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.76420659E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.50938342E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.06020848E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.57673104E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.73807263E-04    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.43667869E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     9.86414611E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     6.68772552E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.42529096E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     6.83409626E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.93310057E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.91253851E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.56603246E-03    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.15047326E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     6.34225243E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     6.34225243E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.71597089E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.71597089E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.45347966E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     3.22106415E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.83922347E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.49799845E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     5.53168191E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     5.54730567E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     7.15802732E-03    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
