#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007948E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.53431489E+02   # ~chi_20
   1000025    -1.05853834E+03   # ~chi_30
   1000035     1.06085728E+03   # ~chi_40
   1000024     2.53336307E+02   # ~chi_1+
   1000037     1.06178337E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.94101036E-01   # N_11
  1  2    -9.44863394E-02   # N_12
  1  3     5.16025535E-02   # N_13
  1  4    -1.31391833E-02   # N_14
  2  1     9.83907876E-02   # N_21
  2  2     9.92224272E-01   # N_22
  2  3    -7.36963011E-02   # N_23
  2  4     1.94705547E-02   # N_24
  3  1     2.33820896E-02   # N_31
  3  2    -4.08237647E-02   # N_32
  3  3    -7.05301817E-01   # N_33
  3  4    -7.07344361E-01   # N_34
  4  1     3.91875085E-02   # N_41
  4  2    -6.99767552E-02   # N_42
  4  3    -7.03175212E-01   # N_43
  4  4     7.06478743E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.93862556E-01   # U_11
  1  2     1.10621972E-01   # U_12
  2  1     1.10621972E-01   # U_21
  2  2     9.93862556E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99572662E-01   # V_11
  1  2     2.92317062E-02   # V_12
  2  1     2.92317062E-02   # V_21
  2  2     9.99572662E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85502049E-01   # cos(theta_t)
  1  2     8.10670926E-01   # sin(theta_t)
  2  1    -8.10670926E-01   # -sin(theta_t)
  2  2    -5.85502049E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01552173E-01   # cos(theta_b)
  1  2     7.12618094E-01   # sin(theta_b)
  2  1    -7.12618094E-01   # -sin(theta_b)
  2  2     7.01552173E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06865914E-01   # cos(theta_tau)
  1  2     7.07347566E-01   # sin(theta_tau)
  2  1    -7.07347566E-01   # -sin(theta_tau)
  2  2     7.06865914E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.67539896E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079484E+03  # DRbar Higgs Parameters
         1     1.04604600E+03   # mu(Q)               
         2     3.88216994E+01   # tanbeta(Q)          
         3     2.41926756E+02   # vev(Q)              
         4     1.10430342E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079484E+03  # The gauge couplings
     1     3.65426604E-01   # gprime(Q) DRbar
     2     6.43535723E-01   # g(Q) DRbar
     3     1.00845977E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079484E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079484E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079484E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079484E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.36664278E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079484E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     4.81089661E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079484E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03094937E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079484E+03  # The soft SUSY breaking masses at the scale Q
         1     2.49507100E+02   # M_1                 
         2     2.39752900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.97850262E+03   # M^2_Hd              
        22    -8.96336858E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43147964E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.37782709E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.55259136E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.99079781E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.16472411E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.55041738E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.93186550E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.96830091E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.93409089E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.08372715E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.80221203E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.21984007E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.49443333E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.38604490E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.93186550E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.96830091E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.93409089E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.08372715E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.80221203E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.21984007E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.49443333E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.38604490E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.23341819E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.03014275E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.13823375E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.12404099E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.96305188E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.12620666E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.44756975E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.28123945E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     6.22002507E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     6.22002507E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.00450300E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.00450300E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     6.22002507E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     6.22002507E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.00450300E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.00450300E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.20351006E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.20351006E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     9.08724379E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     9.08724379E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.00395907E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.98450666E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.01776599E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.97889957E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.37482919E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.67915108E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.44604522E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.32083650E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.46130703E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.64693297E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.13930830E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.86837685E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.55930614E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.81299439E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.83384821E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.56335513E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.56278545E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.67867292E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.00630347E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.97681184E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.08082242E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.18304845E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.69034478E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.25324210E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.14855091E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.54883107E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.35329899E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.41187297E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.44015308E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.74176505E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.95270177E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     9.36409696E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.57034376E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.75860298E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.63351454E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.87667037E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60081836E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.27540586E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.64679489E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.71879960E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     8.02236430E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17620756E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.50150696E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14000083E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66932429E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.04861089E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.96202194E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.77281916E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.97380893E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90502227E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60074187E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.07220146E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.45616605E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.20404750E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.22843523E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.11897120E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     5.01703052E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15098390E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15827736E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45887876E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.42767756E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.38851867E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.79235878E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52441325E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60081836E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.27540586E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.64679489E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.71879960E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     8.02236430E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17620756E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.50150696E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14000083E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66932429E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.04861089E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.96202194E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.77281916E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.97380893E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90502227E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60074187E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.07220146E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.45616605E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.20404750E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.22843523E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.11897120E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     5.01703052E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15098390E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15827736E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45887876E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.42767756E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.38851867E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.79235878E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52441325E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.00652989E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     7.36256164E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.30829732E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95544652E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     8.59080141E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.91226786E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.77321422E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.00652989E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     7.36256164E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.30829732E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95544652E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     8.59080141E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.91226786E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.77321422E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.19178504E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.45611730E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.94970056E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.68837137E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.13443371E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.54938589E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.62515743E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.09343914E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.36406773E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.63730659E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     9.62702738E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.01367711E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.80724834E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.21499749E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.89246742E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.43924966E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.60873054E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.95201980E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.89246742E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.43924966E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.60873054E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.95201980E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.89282066E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.12683676E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.27135019E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.21269204E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.51200174E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.20166481E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.37981553E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.64264620E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.35795148E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.05426993E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.31286019E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.31216071E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.62757700E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     7.06811770E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.92577213E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.92577213E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.55228683E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.55228683E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.99279591E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.45883039E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.22602413E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     3.01639965E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.14327131E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.91110310E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
