#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007843E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.23740730E+02   # ~chi_20
   1000025    -7.09222257E+02   # ~chi_30
   1000035     7.16038177E+02   # ~chi_40
   1000024     3.23623799E+02   # ~chi_1+
   1000037     7.16517819E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95818502E-01   # N_11
  1  2    -3.71825228E-02   # N_12
  1  3     7.76804906E-02   # N_13
  1  4    -3.04747836E-02   # N_14
  2  1     4.94165784E-02   # N_21
  2  2     9.87429592E-01   # N_22
  2  3    -1.35406647E-01   # N_23
  2  4     6.48524692E-02   # N_24
  3  1     3.13193160E-02   # N_31
  3  2    -5.16031302E-02   # N_32
  3  3    -7.03860127E-01   # N_33
  3  4    -7.07769128E-01   # N_34
  4  1     7.01613375E-02   # N_41
  4  2    -1.44697540E-01   # N_42
  4  3    -6.92973089E-01   # N_43
  4  4     7.02800332E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.80655480E-01   # U_11
  1  2     1.95741743E-01   # U_12
  2  1     1.95741743E-01   # U_21
  2  2     9.80655480E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.95593210E-01   # V_11
  1  2     9.37771825E-02   # V_12
  2  1     9.37771825E-02   # V_21
  2  2     9.95593210E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86003298E-01   # cos(theta_t)
  1  2     8.10308666E-01   # sin(theta_t)
  2  1    -8.10308666E-01   # -sin(theta_t)
  2  2    -5.86003298E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.99161896E-01   # cos(theta_b)
  1  2     7.14963386E-01   # sin(theta_b)
  2  1    -7.14963386E-01   # -sin(theta_b)
  2  2     6.99161896E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06758090E-01   # cos(theta_tau)
  1  2     7.07455301E-01   # sin(theta_tau)
  2  1    -7.07455301E-01   # -sin(theta_tau)
  2  2     7.06758090E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.67251234E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078426E+03  # DRbar Higgs Parameters
         1     6.96690700E+02   # mu(Q)               
         2     3.88837892E+01   # tanbeta(Q)          
         3     2.41598879E+02   # vev(Q)              
         4     1.16783410E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078426E+03  # The gauge couplings
     1     3.65511411E-01   # gprime(Q) DRbar
     2     6.43383446E-01   # g(Q) DRbar
     3     1.00845635E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078426E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078426E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078426E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078426E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37912282E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078426E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.04216272E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078426E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04523825E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078426E+03  # The soft SUSY breaking masses at the scale Q
         1     2.68967000E+02   # M_1                 
         2     3.11676900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     6.44292691E+05   # M^2_Hd              
        22    -2.76073065E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43078661E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.10653800E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.65170320E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.03997170E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.19392626E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.78269998E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.96973238E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.44526790E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.42807362E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     5.41098666E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.52403694E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.54824675E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.40722397E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.24589738E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.96973238E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.44526790E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.42807362E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     5.41098666E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.52403694E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.54824675E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.40722397E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.24589738E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.49980559E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.60133891E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.98947323E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.92316706E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.61880126E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.32713110E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.54124265E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.56217364E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.99588427E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.99588427E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     9.49814504E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     9.49814504E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.99588427E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.99588427E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     9.49814504E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     9.49814504E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.92422991E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.92422991E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.21095254E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.21095254E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.93297776E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.13543039E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.31585206E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.06028034E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.55105555E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.56312435E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.77654440E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.10679027E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.03004141E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.78237440E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.10101413E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.97567117E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.54805878E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.85812204E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.82765370E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42929281E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.46605873E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.58202049E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.70071625E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.78911533E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.11816032E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     9.12394212E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.53882908E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.23955554E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.17084877E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.41918491E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.07061796E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.05308328E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.60172747E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.16413661E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.04015828E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.16394022E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.19757107E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.19663731E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.45479576E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.44466413E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.56810808E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.97197004E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56986296E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.95878257E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.09649846E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.12749494E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.17164707E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15528216E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66831514E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.05961561E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.92386186E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.66380082E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.83476595E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90844907E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.56788820E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.32846232E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.47519114E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.87241802E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.92328054E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.97664904E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.81831035E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16637733E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15800326E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46230616E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.57466047E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.31975665E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     6.60910843E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52619031E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.56810808E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.97197004E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56986296E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.95878257E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.09649846E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.12749494E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.17164707E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15528216E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66831514E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.05961561E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.92386186E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.66380082E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.83476595E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90844907E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.56788820E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.32846232E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.47519114E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.87241802E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.92328054E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.97664904E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.81831035E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16637733E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15800326E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46230616E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.57466047E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.31975665E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     6.60910843E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52619031E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     7.67113529E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.02185492E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.77981469E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.19833039E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     7.10583245E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99084843E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.15156563E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     7.67113529E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.02185492E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.77981469E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.19833039E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     7.10583245E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99084843E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.15156563E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.36968341E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.46119706E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.90220408E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.98505622E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.03045217E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.58069613E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.54351892E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.29798027E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.27622688E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.26269944E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.15729697E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.32834830E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.23165110E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.74377731E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     6.96576419E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.68502768E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.31463148E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.00034084E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.96576419E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.68502768E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.31463148E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.00034084E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.99191651E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.16700598E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.29361482E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.04954654E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     7.39815930E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.01570258E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.68950494E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.15983596E-05   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.05329371E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.04588993E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.44565193E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.44582198E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.00934246E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.42113473E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.84379028E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.84379028E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.19752557E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.19752557E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.95941756E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.36870592E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.08167088E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.82566005E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.21413995E-06   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.56803610E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
