#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008006E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.07933794E+02   # ~chi_20
   1000025    -1.29885367E+03   # ~chi_30
   1000035     1.29968452E+03   # ~chi_40
   1000024     1.07921243E+02   # ~chi_1+
   1000037     1.30088411E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98731768E-01   # N_11
  1  2    -3.45628398E-02   # N_12
  1  3     3.64233130E-02   # N_13
  1  4    -3.68884191E-03   # N_14
  2  1     3.67115632E-02   # N_21
  2  2     9.97538257E-01   # N_22
  2  3    -5.93961666E-02   # N_23
  2  4     6.46388933E-03   # N_24
  3  1     2.17991269E-02   # N_31
  3  2    -3.82354688E-02   # N_32
  3  3    -7.05640441E-01   # N_33
  3  4    -7.07201820E-01   # N_34
  4  1     2.66817236E-02   # N_41
  4  2    -4.75487578E-02   # N_42
  4  3    -7.05136161E-01   # N_43
  4  4     7.06972557E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.96322564E-01   # U_11
  1  2     8.56816658E-02   # U_12
  2  1     8.56816658E-02   # U_21
  2  2     9.96322564E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99956460E-01   # V_11
  1  2     9.33159634E-03   # V_12
  2  1     9.33159634E-03   # V_21
  2  2     9.99956460E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85307593E-01   # cos(theta_t)
  1  2     8.10811335E-01   # sin(theta_t)
  2  1    -8.10811335E-01   # -sin(theta_t)
  2  2    -5.85307593E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02408815E-01   # cos(theta_b)
  1  2     7.11773740E-01   # sin(theta_b)
  2  1    -7.11773740E-01   # -sin(theta_b)
  2  2     7.02408815E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06869661E-01   # cos(theta_tau)
  1  2     7.07343822E-01   # sin(theta_tau)
  2  1    -7.07343822E-01   # -sin(theta_tau)
  2  2     7.06869661E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.67032144E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080063E+03  # DRbar Higgs Parameters
         1     1.28732300E+03   # mu(Q)               
         2     3.87799747E+01   # tanbeta(Q)          
         3     2.42078830E+02   # vev(Q)              
         4     9.28578025E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080063E+03  # The gauge couplings
     1     3.65343810E-01   # gprime(Q) DRbar
     2     6.45512402E-01   # g(Q) DRbar
     3     1.00846305E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080063E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080063E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080063E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080063E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35962930E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080063E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     4.65652494E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080063E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.00558223E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080063E+03  # The soft SUSY breaking masses at the scale Q
         1     1.00542200E+02   # M_1                 
         2     1.00285300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -5.74707750E+05   # M^2_Hd              
        22    -1.46705579E+06   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44013621E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.90806586E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.45115498E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.39800448E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.08405051E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.82953870E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.87680766E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.52685665E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.21671843E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.92135275E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.12449392E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.63671927E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     9.40876349E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.03517935E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.87680766E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.52685665E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.21671843E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.92135275E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.12449392E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.63671927E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     9.40876349E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.03517935E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.07105270E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.57950116E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.51944939E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.51632482E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.34731700E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.61831694E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     4.67179514E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     5.40352688E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     7.16831399E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     7.16831399E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     8.05836360E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     8.05836360E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     7.16831399E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     7.16831399E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     8.05836360E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     8.05836360E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.21761561E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.21761561E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     6.66472547E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     6.66472547E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.26411280E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.12312472E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.94591334E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.87141900E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.25972001E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.18575292E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.22194974E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.54254520E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.79739639E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.87058664E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.54434561E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.76482358E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.47721488E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.90846441E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.72442950E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.68913128E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.64888768E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.77954247E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.50439735E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.63650720E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.19926649E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     7.27781614E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.11890159E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.41386439E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.94970121E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.66639912E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.74463074E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.94788382E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.51889126E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.03373241E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.87381210E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.01148699E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.80401415E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.44781060E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.78377625E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.20606729E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66004432E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     6.15463761E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.62234159E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.06648021E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.20617366E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19771810E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.08674187E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11281260E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67552902E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10782792E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.54840454E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.33594228E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.00032035E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88328741E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66009957E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.29313606E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55129388E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.18462298E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.90722262E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.16158608E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.60384989E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12367608E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15984630E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48370611E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.00402807E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.82571156E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     7.22558938E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51308473E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66004432E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.15463761E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.62234159E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.06648021E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.20617366E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19771810E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.08674187E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11281260E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67552902E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10782792E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.54840454E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.33594228E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.00032035E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88328741E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66009957E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.29313606E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55129388E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.18462298E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.90722262E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.16158608E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.60384989E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12367608E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15984630E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48370611E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.00402807E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.82571156E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     7.22558938E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51308473E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.76006498E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     8.73507181E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.13129105E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.99520177E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.88848650E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.98686263E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.31373723E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.76006498E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     8.73507181E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.13129105E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.99520177E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.88848650E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.98686263E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.31373723E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.06884021E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.67545757E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.91281251E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     6.24605911E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.09203289E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.67701447E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.00906239E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.95694937E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.67908910E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.65810343E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.89047095E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.03658397E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.13059283E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     9.39509143E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.65868254E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.11300858E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.87029143E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01669999E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.65868254E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.11300858E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.87029143E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01669999E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.85042475E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.64946559E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.55714519E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.66582871E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.62031633E-04    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.37519959E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.09342251E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.24195491E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.23779487E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.92604806E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.46057010E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.45979293E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.15794033E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.00721207E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.84193476E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.84193476E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.21336890E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.21336890E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.59616538E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.14306081E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.63310390E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.62926061E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     4.12333816E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     4.13125830E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     1.12924389E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
