#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007882E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.88743248E+02   # ~chi_20
   1000025    -8.43154820E+02   # ~chi_30
   1000035     8.47156774E+02   # ~chi_40
   1000024     2.88705609E+02   # ~chi_1+
   1000037     8.48026173E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97883902E-01   # N_11
  1  2    -2.12790684E-02   # N_12
  1  3     5.90051507E-02   # N_13
  1  4    -1.71263615E-02   # N_14
  2  1     2.79597710E-02   # N_21
  2  2     9.93507173E-01   # N_22
  2  3    -1.03550652E-01   # N_23
  2  4     3.79342944E-02   # N_24
  3  1     2.85088231E-02   # N_31
  3  2    -4.72181563E-02   # N_32
  3  3    -7.04526410E-01   # N_33
  3  4    -7.07531081E-01   # N_34
  4  1     5.13148812E-02   # N_41
  4  2    -1.01297305E-01   # N_42
  4  3    -6.99598594E-01   # N_43
  4  4     7.05455489E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.88965146E-01   # U_11
  1  2     1.48148369E-01   # U_12
  2  1     1.48148369E-01   # U_21
  2  2     9.88965146E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98524806E-01   # V_11
  1  2     5.42974346E-02   # V_12
  2  1     5.42974346E-02   # V_21
  2  2     9.98524806E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85684892E-01   # cos(theta_t)
  1  2     8.10538838E-01   # sin(theta_t)
  2  1    -8.10538838E-01   # -sin(theta_t)
  2  2    -5.85684892E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.00311572E-01   # cos(theta_b)
  1  2     7.13837308E-01   # sin(theta_b)
  2  1    -7.13837308E-01   # -sin(theta_b)
  2  2     7.00311572E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06808905E-01   # cos(theta_tau)
  1  2     7.07404532E-01   # sin(theta_tau)
  2  1    -7.07404532E-01   # -sin(theta_tau)
  2  2     7.06808905E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.67187392E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078824E+03  # DRbar Higgs Parameters
         1     8.30363600E+02   # mu(Q)               
         2     3.88586132E+01   # tanbeta(Q)          
         3     2.41729394E+02   # vev(Q)              
         4     1.13975812E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078824E+03  # The gauge couplings
     1     3.65475179E-01   # gprime(Q) DRbar
     2     6.43472417E-01   # g(Q) DRbar
     3     1.00845821E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078824E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078824E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078824E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078824E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37413756E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078824E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     4.94965087E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078824E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03951267E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078824E+03  # The soft SUSY breaking masses at the scale Q
         1     2.29892700E+02   # M_1                 
         2     2.75446000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     4.28198027E+05   # M^2_Hd              
        22    -4.84235734E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43119322E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.82768260E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.16303435E-10    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.51457110E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.19168144E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.80362822E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.16084043E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.68934586E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.29581025E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.54386550E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.65570079E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.75452833E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.53700773E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.98686098E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.16084043E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.68934586E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.29581025E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.54386550E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.65570079E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.75452833E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.53700773E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.98686098E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.49786660E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.79034093E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.67442392E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.64316154E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.79070049E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.59778902E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.82510362E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.75435346E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.44488661E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.44488661E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.60174166E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.60174166E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.44488661E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.44488661E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.60174166E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.60174166E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.39397357E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.39397357E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.10359115E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.10359115E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.61233624E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.61452016E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.99749838E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.03342373E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.46353744E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.06063224E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.61829985E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.17473903E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.00060120E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.72237108E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.81373674E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.94022444E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.58667003E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.79034681E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.87909368E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.47364300E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.49873394E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.61423916E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.44808041E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.52371897E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.10628987E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.78246393E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.88175379E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.19749991E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.21715587E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.46217010E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.80905885E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.81926673E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.03193479E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.97917561E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     9.86055556E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.05921863E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.36686968E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.00938336E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.51692317E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.60438565E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58582258E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     7.32270855E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.58213920E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.95633634E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.89440031E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16144890E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.33135838E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14697089E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67069734E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08448027E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.18547814E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.89442898E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     9.36335381E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90007647E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58564099E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.15166237E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.52860912E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.26521330E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.78478427E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.06493430E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.91580794E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15801921E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15860669E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47259506E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.14847565E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.04357294E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.37591492E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52183698E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58582258E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     7.32270855E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.58213920E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.95633634E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.89440031E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16144890E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.33135838E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14697089E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67069734E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08448027E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.18547814E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.89442898E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     9.36335381E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90007647E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58564099E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.15166237E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.52860912E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.26521330E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.78478427E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.06493430E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.91580794E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15801921E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15860669E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47259506E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.14847565E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.04357294E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.37591492E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52183698E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.39854689E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.68391391E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.84704875E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.46903733E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.01648211E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99612782E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.87218206E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.39854689E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.68391391E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.84704875E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.46903733E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.01648211E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99612782E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.87218206E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.31591792E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.51015144E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.82875984E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.54554201E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.46416546E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.51972613E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.40391837E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.23290749E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.40211474E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.33658872E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.08763661E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.18476081E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.50405442E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.48484469E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.29993977E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.99480659E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.59263418E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.41255923E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.29993977E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.99480659E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.59263418E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.41255923E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.96653708E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.83050699E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.41448062E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.19438367E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.45918021E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.08119453E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.57848796E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.97943695E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.88244447E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.87609798E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.64593285E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.64610401E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.49420696E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.54010319E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.13975054E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.13975054E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.30383208E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.30383208E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.97980048E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.76932002E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.00987924E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.94451663E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     8.65776598E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.98940769E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
