#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008021E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.19961892E+02   # ~chi_20
   1000025    -1.29192867E+03   # ~chi_30
   1000035     1.29330048E+03   # ~chi_40
   1000024     2.19953837E+02   # ~chi_1+
   1000037     1.29427627E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.99246702E-01   # N_11
  1  2    -1.34463633E-02   # N_12
  1  3     3.59138925E-02   # N_13
  1  4    -5.95122904E-03   # N_14
  2  1     1.57213121E-02   # N_21
  2  2     9.97891455E-01   # N_22
  2  3    -6.18019278E-02   # N_23
  2  4     1.20832785E-02   # N_24
  3  1     2.06769356E-02   # N_31
  3  2    -3.54726107E-02   # N_32
  3  3    -7.05779495E-01   # N_33
  3  4    -7.07240739E-01   # N_34
  4  1     2.88328662E-02   # N_41
  4  2    -5.26643404E-02   # N_42
  4  3    -7.04816301E-01   # N_43
  4  4     7.06844477E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.96117444E-01   # U_11
  1  2     8.80342940E-02   # U_12
  2  1     8.80342940E-02   # U_21
  2  2     9.96117444E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99851729E-01   # V_11
  1  2     1.72197755E-02   # V_12
  2  1     1.72197755E-02   # V_21
  2  2     9.99851729E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85743378E-01   # cos(theta_t)
  1  2     8.10496573E-01   # sin(theta_t)
  2  1    -8.10496573E-01   # -sin(theta_t)
  2  2    -5.85743378E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02430400E-01   # cos(theta_b)
  1  2     7.11752438E-01   # sin(theta_b)
  2  1    -7.11752438E-01   # -sin(theta_b)
  2  2     7.02430400E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06905571E-01   # cos(theta_tau)
  1  2     7.07307934E-01   # sin(theta_tau)
  2  1    -7.07307934E-01   # -sin(theta_tau)
  2  2     7.06905571E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.68009177E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080210E+03  # DRbar Higgs Parameters
         1     1.28075900E+03   # mu(Q)               
         2     3.87854652E+01   # tanbeta(Q)          
         3     2.42108004E+02   # vev(Q)              
         4     1.04956974E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080210E+03  # The gauge couplings
     1     3.65383160E-01   # gprime(Q) DRbar
     2     6.43656355E-01   # g(Q) DRbar
     3     1.00846008E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080210E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080210E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080210E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080210E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.35976117E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080210E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     4.67216098E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080210E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.02151968E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080210E+03  # The soft SUSY breaking masses at the scale Q
         1     1.85632500E+02   # M_1                 
         2     2.06913200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -5.53044633E+05   # M^2_Hd              
        22    -1.45060429E+06   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43201510E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.94120420E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.37434563E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.05861301E-10    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.07996319E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.78925946E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.59395132E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.55490185E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.05264596E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.76141450E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.16238861E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.60625391E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     8.12447447E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.69215729E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.59395132E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.55490185E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.05264596E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.76141450E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.16238861E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.60625391E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     8.12447447E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.69215729E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.77832144E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.60988893E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.53435031E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.52799880E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.36768448E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.54250186E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     4.69721262E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     5.42731302E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     7.16179132E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     7.16179132E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     9.15781315E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     9.15781315E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     7.16179132E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     7.16179132E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     9.15781315E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     9.15781315E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.16787696E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.16787696E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     6.70661415E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     6.70661415E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.25940186E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.09338821E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.65547051E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.88825932E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.28047866E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.13796084E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.26420325E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.54212059E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.79845209E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.96686000E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.48511027E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.76768668E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.47649605E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.91034072E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.71861877E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.68841936E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.64459932E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.76795385E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.50190876E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.50893747E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.20207345E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     7.40467670E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.13381950E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.39317974E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.96526890E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.66737584E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.73586922E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     5.94435283E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.44309428E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.94632503E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     7.93133166E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.16203489E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.77394532E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.47399685E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.78459068E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.19188566E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61386806E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     8.01972343E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.59650287E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.78325419E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.98646860E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18248660E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.06012049E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13398345E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67272640E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10229982E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.01240238E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.20969301E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.35011360E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89312798E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61395302E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.06668785E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56650006E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.77874116E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.04571099E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.14540174E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.77236261E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14488134E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15914447E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48012817E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.65279562E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.36499969E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     8.48004195E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51822205E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61386806E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     8.01972343E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.59650287E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.78325419E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.98646860E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18248660E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.06012049E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13398345E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67272640E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10229982E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.01240238E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.20969301E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.35011360E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89312798E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61395302E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.06668785E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56650006E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.77874116E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.04571099E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.14540174E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.77236261E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14488134E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15914447E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48012817E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.65279562E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.36499969E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     8.48004195E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51822205E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.77085087E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.16757163E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.98610392E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.84632445E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.35707883E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99808542E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.91458220E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.77085087E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.16757163E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.98610392E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.84632445E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.35707883E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99808542E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.91458220E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.04529963E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.71445402E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.86416934E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     6.43790369E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.16564818E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.65197715E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.09044313E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.93444397E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.72666926E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.58891751E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.03315372E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.28859084E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.08642114E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     9.65817622E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.64842200E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.29180853E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.86039504E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.84779643E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.64842200E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.29180853E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.86039504E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.84779643E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.80052168E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.04215745E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.60960518E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.24325158E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.92362723E-04    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.35080067E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.12521153E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.27881755E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.14740157E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.13313727E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.50951355E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.50964387E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.00303732E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     9.61416944E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.35293543E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.35293543E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.50794370E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.50794370E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.69662030E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.05484595E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.67096618E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.74143156E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     3.02665686E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     3.04613476E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     1.04141399E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
