#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007961E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.48691143E+02   # ~chi_20
   1000025    -1.09813778E+03   # ~chi_30
   1000035     1.10027421E+03   # ~chi_40
   1000024     2.48265464E+02   # ~chi_1+
   1000037     1.10119846E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.04966652E-01   # N_11
  1  2    -4.19279705E-01   # N_12
  1  3     7.02391879E-02   # N_13
  1  4    -1.75026605E-02   # N_14
  2  1     4.23218025E-01   # N_21
  2  2     9.04556721E-01   # N_22
  2  3    -5.00536669E-02   # N_23
  2  4     1.25806477E-02   # N_24
  3  1     2.26364342E-02   # N_31
  3  2    -3.97871926E-02   # N_32
  3  3    -7.05406959E-01   # N_33
  3  4    -7.07322836E-01   # N_34
  4  1     3.75426868E-02   # N_41
  4  2    -6.63222943E-02   # N_42
  4  3    -7.03535436E-01   # N_43
  4  4     7.06561951E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.94371475E-01   # U_11
  1  2     1.05949841E-01   # U_12
  2  1     1.05949841E-01   # U_21
  2  2     9.94371475E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99646086E-01   # V_11
  1  2     2.66026735E-02   # V_12
  2  1     2.66026735E-02   # V_21
  2  2     9.99646086E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85513015E-01   # cos(theta_t)
  1  2     8.10663006E-01   # sin(theta_t)
  2  1    -8.10663006E-01   # -sin(theta_t)
  2  2    -5.85513015E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01727561E-01   # cos(theta_b)
  1  2     7.12445387E-01   # sin(theta_b)
  2  1    -7.12445387E-01   # -sin(theta_b)
  2  2     7.01727561E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06874090E-01   # cos(theta_tau)
  1  2     7.07339396E-01   # sin(theta_tau)
  2  1    -7.07339396E-01   # -sin(theta_tau)
  2  2     7.06874090E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.67624554E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079607E+03  # DRbar Higgs Parameters
         1     1.08578500E+03   # mu(Q)               
         2     3.88153257E+01   # tanbeta(Q)          
         3     2.41960206E+02   # vev(Q)              
         4     1.09773118E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079607E+03  # The gauge couplings
     1     3.65418702E-01   # gprime(Q) DRbar
     2     6.43543569E-01   # g(Q) DRbar
     3     1.00845990E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079607E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079607E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079607E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079607E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.36538272E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079607E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     4.78663288E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079607E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.02945308E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079607E+03  # The soft SUSY breaking masses at the scale Q
         1     2.52987200E+02   # M_1                 
         2     2.34703000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -7.93340686E+04   # M^2_Hd              
        22    -9.82455581E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43151443E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.29876719E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.94498534E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.88631310E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.15506206E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.46107112E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.49302693E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.25884291E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.74603324E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     9.43501439E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.70327311E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.44117497E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.34986117E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     7.29476693E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.49302693E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.25884291E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.74603324E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     9.43501439E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.70327311E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.44117497E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.34986117E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     7.29476693E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.55077388E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.28879014E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.03643716E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.02388004E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.82775544E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.39551024E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.16564702E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     6.98327603E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     6.37349754E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     6.37349754E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.75128519E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.75128519E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     6.37349754E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     6.37349754E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.75128519E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.75128519E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.36143956E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.36143956E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     8.69929221E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     8.69929221E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.88236460E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.12129558E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     6.13908263E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.96634317E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.36004550E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.95364291E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.41687139E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.35337832E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     9.35329645E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.86727507E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.01126828E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.85308671E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.54833382E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.82550809E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.81778289E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.58245216E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.57573398E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.69224650E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.92188352E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     6.14371938E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.73497553E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.06194952E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.61303585E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.27213585E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.12454597E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.56713137E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.08187767E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.33387538E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.23169796E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.15083786E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.78233748E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     9.15835227E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.60479798E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.71271911E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.65729737E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.92862983E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60276614E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.59352988E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.51161927E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.53377917E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.04115083E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17751123E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.84072228E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13910086E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66907278E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.35448801E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.33479062E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.62839137E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.47411055E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90593042E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60271411E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.03991626E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.76139286E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.90648638E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.08319279E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.12472416E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.50816977E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15007125E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15821720E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.20863889E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.64276206E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.86750843E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.61213629E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52488602E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60276614E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.59352988E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.51161927E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.53377917E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.04115083E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17751123E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.84072228E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13910086E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66907278E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.35448801E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.33479062E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.62839137E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.47411055E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90593042E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60271411E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.03991626E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.76139286E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.90648638E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.08319279E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.12472416E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.50816977E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15007125E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15821720E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.20863889E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.64276206E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.86750843E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.61213629E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52488602E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.09613929E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.77033664E-03    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.96493843E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.00735820E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     8.31246282E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     8.23977567E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.76022433E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.09613929E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.77033664E-03    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.96493843E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.00735820E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     8.31246282E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     8.23977567E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.76022433E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.16634700E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.88581665E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.54157952E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.50255755E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.00552882E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.56376966E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.58025532E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.06558491E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.58507585E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.46486868E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     9.37678764E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     9.83574051E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.85694147E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.17186118E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.98050157E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.67174132E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.32039344E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.00786525E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.98050157E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.67174132E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.32039344E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.00786525E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.87694801E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.26768985E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.14862580E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.79162740E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.32566550E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.22607301E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.33956306E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.48299414E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.69804462E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.50540802E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.03874418E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.00965805E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.01234455E-04    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     7.33820954E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.32180462E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.32180462E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.20875758E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.20875758E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.99419244E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.57930431E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.84526520E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     3.02393055E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.99037860E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.98577584E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
