#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.31696270E+02   # ~chi_20
   1000025    -6.88612150E+02   # ~chi_30
   1000035     6.92849852E+02   # ~chi_40
   1000024     3.31724964E+02   # ~chi_1+
   1000037     6.94694828E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95807689E-01   # N_11
  1  2     4.40072368E-03   # N_12
  1  3     8.26282885E-02   # N_13
  1  4     3.89903264E-02   # N_14
  2  1     4.99861622E-03   # N_21
  2  2     9.86382489E-01   # N_22
  2  3    -1.47257537E-01   # N_23
  2  4     7.30740500E-02   # N_24
  3  1     8.60232538E-02   # N_31
  3  2    -5.26929815E-02   # N_32
  3  3    -7.00579023E-01   # N_33
  3  4    -7.06408155E-01   # N_34
  4  1     3.06929903E-02   # N_41
  4  2    -1.55735894E-01   # N_42
  4  3    -6.93308601E-01   # N_43
  4  4     7.02942000E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.78303056E-01   # U_11
  1  2     2.07178983E-01   # U_12
  2  1     2.07178983E-01   # U_21
  2  2     9.78303056E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.94696428E-01   # V_11
  1  2     1.02854344E-01   # V_12
  2  1     1.02854344E-01   # V_21
  2  2     9.94696428E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.34104592E-01   # cos(theta_t)
  1  2     7.73247287E-01   # sin(theta_t)
  2  1    -7.73247287E-01   # -sin(theta_t)
  2  2    -6.34104592E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02544752E-01   # cos(theta_b)
  1  2     7.11639566E-01   # sin(theta_b)
  2  1    -7.11639566E-01   # -sin(theta_b)
  2  2     7.02544752E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06918843E-01   # cos(theta_tau)
  1  2     7.07294669E-01   # sin(theta_tau)
  2  1    -7.07294669E-01   # -sin(theta_tau)
  2  2     7.06918843E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.48031965E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078830E+03  # DRbar Higgs Parameters
         1     6.76307700E+02   # mu(Q)               
         2     7.12817977E+01   # tanbeta(Q)          
         3     2.41489479E+02   # vev(Q)              
         4     1.19559409E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078830E+03  # The gauge couplings
     1     3.65370737E-01   # gprime(Q) DRbar
     2     6.42977496E-01   # g(Q) DRbar
     3     1.00823625E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078830E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078830E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078830E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078830E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43649154E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078830E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     9.03068716E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078830E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.63773504E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078830E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.38103600E+02   # M_1                 
         2     3.18750000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.02933614E+06   # M^2_Hd              
        22    -2.47460167E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42903136E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.28816395E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.88871787E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.61814650E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.99172826E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.60381528E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.65169647E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.92068141E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.94659095E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.36663175E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.13445931E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.93252487E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     5.70402054E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.84029335E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.65169647E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.92068141E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.94659095E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.36663175E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.13445931E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.93252487E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     5.70402054E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.84029335E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.11637021E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.38789810E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.51549495E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.35636849E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.16304977E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.82876285E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.95550118E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.87528135E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.85432659E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.85432659E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     8.54445016E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     8.54445016E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.85432659E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.85432659E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     8.54445016E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     8.54445016E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.22176234E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.22176234E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.49376038E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.49376038E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.15476242E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.95263989E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.30135901E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.76299504E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.24468388E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.43315990E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.35714268E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.64625178E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.20988768E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.03945165E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.22643136E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.74309326E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.34709748E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.55564235E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.12399258E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.16797825E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.75999759E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.30847783E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.12391197E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.17501489E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.93345978E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.76226138E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.63383770E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.68223933E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.91439031E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.14702003E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.17218012E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.18078174E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.17613693E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.89820910E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.96164680E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.02468824E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     4.96101390E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.02900288E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     8.99461008E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.77517400E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.55902106E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.63601008E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.52051984E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.17171058E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.37399682E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.11652967E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.05590413E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15911967E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66200504E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.03884387E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.01739863E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.78985644E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.54711245E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92960871E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.55880310E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.78056716E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.51180164E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.13983273E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.24256718E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.95112532E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.05225135E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17021824E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15626539E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45150220E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.65638407E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.00265086E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.27480264E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53715992E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.55902106E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.63601008E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.52051984E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.17171058E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.37399682E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.11652967E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.05590413E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15911967E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66200504E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.03884387E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.01739863E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.78985644E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.54711245E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92960871E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.55880310E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.78056716E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.51180164E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.13983273E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.24256718E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.95112532E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.05225135E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17021824E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15626539E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45150220E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.65638407E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.00265086E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.27480264E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53715992E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.86195979E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.02007393E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03807698E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.94184909E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.55105699E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99975061E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.49385210E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.86195979E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.02007393E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03807698E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.94184909E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.55105699E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99975061E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.49385210E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.05230541E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.46567030E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.29113038E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.82662707E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.67022632E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.43861273E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.30773320E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.97047150E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.24689048E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.14830990E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.24009845E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.32487491E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     8.98649479E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.77465570E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.82424501E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.75904098E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96328165E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.06081425E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.82424501E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.75904098E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96328165E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.06081425E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.77256246E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.41898001E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.66216454E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.56864086E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.55035145E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.60794591E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.12680162E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.10843234E-15   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     9.44634167E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     9.98062457E-06    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.77398064E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.78535003E-03    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.41059177E-06    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     3.95451061E-03    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.72775179E-04    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.97419664E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.23212492E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.23212492E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.92560070E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.92560070E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.05349941E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.69685891E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.03825913E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.88957931E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
