#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.00631570E+02   # ~chi_20
   1000025    -7.13530349E+02   # ~chi_30
   1000035     7.17084283E+02   # ~chi_40
   1000024     3.00650548E+02   # ~chi_1+
   1000037     7.18925764E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97056214E-01   # N_11
  1  2     3.44630077E-03   # N_12
  1  3     7.18429146E-02   # N_13
  1  4     2.65635863E-02   # N_14
  2  1     4.60105817E-03   # N_21
  2  2     9.89457236E-01   # N_22
  2  3    -1.32700064E-01   # N_23
  2  4     5.78264730E-02   # N_24
  3  1     6.95880277E-02   # N_31
  3  2    -5.31314881E-02   # N_32
  3  3    -7.01821183E-01   # N_33
  3  4    -7.06952317E-01   # N_34
  4  1     3.18628652E-02   # N_41
  4  2    -1.34683131E-01   # N_42
  4  3    -6.96186983E-01   # N_43
  4  4     7.04392573E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.82390227E-01   # U_11
  1  2     1.86840687E-01   # U_12
  2  1     1.86840687E-01   # U_21
  2  2     9.82390227E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96677013E-01   # V_11
  1  2     8.14550886E-02   # V_12
  2  1     8.14550886E-02   # V_21
  2  2     9.96677013E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.33012671E-01   # cos(theta_t)
  1  2     7.74141433E-01   # sin(theta_t)
  2  1    -7.74141433E-01   # -sin(theta_t)
  2  2    -6.33012671E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02673630E-01   # cos(theta_b)
  1  2     7.11512312E-01   # sin(theta_b)
  2  1    -7.11512312E-01   # -sin(theta_b)
  2  2     7.02673630E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06921359E-01   # cos(theta_tau)
  1  2     7.07292155E-01   # sin(theta_tau)
  2  1    -7.07292155E-01   # -sin(theta_tau)
  2  2     7.06921359E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47693459E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078831E+03  # DRbar Higgs Parameters
         1     7.01554200E+02   # mu(Q)               
         2     7.12265394E+01   # tanbeta(Q)          
         3     2.41498907E+02   # vev(Q)              
         4     1.16150100E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078831E+03  # The gauge couplings
     1     3.65362576E-01   # gprime(Q) DRbar
     2     6.43178884E-01   # g(Q) DRbar
     3     1.00824067E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078831E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078831E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078831E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078831E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43520787E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078831E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.96514936E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078831E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.62406645E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078831E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.77056100E+02   # M_1                 
         2     2.87500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.87544129E+05   # M^2_Hd              
        22    -2.82459591E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42994181E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.20520500E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.24992501E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.36677463E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.00361348E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.65955491E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.84466612E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.97342808E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.11844549E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.31034466E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.77353274E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.98496417E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.40695688E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.85007908E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.84466612E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.97342808E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.11844549E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.31034466E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.77353274E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.98496417E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.40695688E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.85007908E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.00087579E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.36404081E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.36941809E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.24358726E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.19377604E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.90872324E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.90587923E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.77468429E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.95917554E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.95917554E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.52138312E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.52138312E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.95917554E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.95917554E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.52138312E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.52138312E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.28156100E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.28156100E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.47094109E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.47094109E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.07597354E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.86675123E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.61170009E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.77529309E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.22292522E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.94736857E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.29138892E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.78107803E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.20145853E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.16763635E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.02860056E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.73473340E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.37066636E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.50110638E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.15983166E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.17742052E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.90652975E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.31711459E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.10796388E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.02041210E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.63618914E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.76474863E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.65758129E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.63709719E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.97125503E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.24224066E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.94336695E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.16613328E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.82478465E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.10512194E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.93871368E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.99399160E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.47953539E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.98577349E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.12958014E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.81849647E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57644363E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.59620507E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.53784966E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.78061479E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.91524831E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.14097218E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.13729974E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15091001E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66691320E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.06588001E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.62844543E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.80637863E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.78291322E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91218700E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57622476E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.92371896E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.52986858E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.04170643E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.68617403E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.99650242E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.65139287E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16197371E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15749704E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46397212E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.10678451E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.50422675E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.36211373E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52813047E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57644363E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.59620507E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.53784966E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.78061479E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.91524831E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.14097218E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.13729974E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15091001E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66691320E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.06588001E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.62844543E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.80637863E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.78291322E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91218700E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57622476E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.92371896E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.52986858E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.04170643E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.68617403E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.99650242E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.65139287E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16197371E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15749704E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46397212E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.10678451E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.50422675E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.36211373E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52813047E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.57445661E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.11887062E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.99937483E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.88175454E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.02209791E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99981167E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.88325036E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.57445661E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.11887062E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.99937483E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.88175454E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.02209791E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99981167E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.88325036E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.01550055E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.46940500E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.25411208E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.82733101E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.69810198E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.38815582E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.36289410E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.93101453E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.28139399E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.47278178E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.21108568E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.28502822E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     9.83955124E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.69125881E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.53764007E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.08227676E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.93357597E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.98414727E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.53764007E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.08227676E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.93357597E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.98414727E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.75930046E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.52690798E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.68900835E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.29342373E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.51012535E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.61553435E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.09473101E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.88781660E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.27189529E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.36977872E-12    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.22822878E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     8.48054745E-03    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.67248022E-13    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     8.90053062E-03    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.32606515E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.32558759E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.39439618E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.39439618E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.14200939E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.14200939E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03981366E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.73075950E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.01103475E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.92444666E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
