#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.00630931E+02   # ~chi_20
   1000025    -7.13669834E+02   # ~chi_30
   1000035     7.17057805E+02   # ~chi_40
   1000024     3.00650456E+02   # ~chi_1+
   1000037     7.18926023E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96760159E-01   # N_11
  1  2     3.77674676E-03   # N_12
  1  3     7.43872358E-02   # N_13
  1  4     3.03555847E-02   # N_14
  2  1     4.39416142E-03   # N_21
  2  2     9.89455549E-01   # N_22
  2  3    -1.32716574E-01   # N_23
  2  4     5.78335430E-02   # N_24
  3  1     7.40800639E-02   # N_31
  3  2    -5.31128708E-02   # N_32
  3  3    -7.01522640E-01   # N_33
  3  4    -7.06793571E-01   # N_34
  4  1     3.10164747E-02   # N_41
  4  2    -1.34694007E-01   # N_42
  4  3    -6.96217520E-01   # N_43
  4  4     7.04398089E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.82389958E-01   # U_11
  1  2     1.86842100E-01   # U_12
  2  1     1.86842100E-01   # U_21
  2  2     9.82389958E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96676965E-01   # V_11
  1  2     8.14556725E-02   # V_12
  2  1     8.14556725E-02   # V_21
  2  2     9.96676965E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.33007915E-01   # cos(theta_t)
  1  2     7.74145322E-01   # sin(theta_t)
  2  1    -7.74145322E-01   # -sin(theta_t)
  2  2    -6.33007915E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02673539E-01   # cos(theta_b)
  1  2     7.11512402E-01   # sin(theta_b)
  2  1    -7.11512402E-01   # -sin(theta_b)
  2  2     7.02673539E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06921354E-01   # cos(theta_tau)
  1  2     7.07292160E-01   # sin(theta_tau)
  2  1    -7.07292160E-01   # -sin(theta_tau)
  2  2     7.06921354E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47689498E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078831E+03  # DRbar Higgs Parameters
         1     7.01554200E+02   # mu(Q)               
         2     7.12264875E+01   # tanbeta(Q)          
         3     2.41500829E+02   # vev(Q)              
         4     1.15790597E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078831E+03  # The gauge couplings
     1     3.65362464E-01   # gprime(Q) DRbar
     2     6.43178821E-01   # g(Q) DRbar
     3     1.00824063E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078831E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078831E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078831E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078831E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43514363E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078831E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.96504016E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078831E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.62399549E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078831E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.04645200E+02   # M_1                 
         2     2.87500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.87312773E+05   # M^2_Hd              
        22    -2.82504755E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42994163E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.20071348E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.00429758E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.36938662E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.00373242E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.66587220E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.78111130E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.97528109E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.32680644E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.30502529E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.56386129E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.98651181E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.71381656E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.85485759E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.78111130E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.97528109E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.32680644E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.30502529E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.56386129E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.98651181E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.71381656E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.85485759E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.00404434E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.36631868E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.36817055E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.25047936E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.18289109E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.91013806E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.90246887E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.78020243E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.96259220E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.96259220E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.52710896E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.52710896E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.96259220E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.96259220E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.52710896E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.52710896E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.28521645E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.28521645E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.47217060E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.47217060E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.07474649E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.90463377E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.61147171E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.77129251E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.22254037E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.94828775E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.29189608E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.78317205E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.20130635E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.12733300E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.02932077E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.73718839E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.37141160E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.50131167E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.16017235E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.17760607E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.90793897E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.31736615E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.10790404E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.05741373E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.63784305E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.75985672E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.65840238E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.63718127E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.97134822E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.24269001E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.94167319E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.16607346E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.67060796E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.10521269E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.94046008E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.99359900E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.47983139E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.98590509E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.13004642E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.81820698E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57631160E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.59451863E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.53771314E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.61786023E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.92581730E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.14111907E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.13743436E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15097223E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66481038E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.05618081E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.87983459E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.04961111E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.58916273E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91965512E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57609265E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.85968834E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.53013321E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.06799483E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.67640211E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.99664303E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.65146507E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16203640E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15697145E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45930100E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.83494548E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.37407235E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.29130603E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53200527E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57631160E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.59451863E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.53771314E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.61786023E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.92581730E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.14111907E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.13743436E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15097223E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66481038E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.05618081E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.87983459E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.04961111E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.58916273E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91965512E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57609265E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.85968834E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.53013321E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.06799483E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.67640211E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.99664303E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.65146507E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16203640E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15697145E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45930100E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.83494548E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.37407235E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.29130603E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53200527E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.52177317E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.01611834E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03359981E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95028184E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.81307011E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99980843E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.91572519E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.52177317E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.01611834E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03359981E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95028184E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.81307011E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99980843E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.91572519E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.01133699E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.46815689E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.25488661E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.82310470E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.70024191E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.38980697E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.36380292E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.92696356E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.27336967E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.47381769E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.21557016E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.28599173E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     9.84627728E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.69305894E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.48564294E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.78199853E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96828580E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.05351435E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.48564294E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.78199853E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96828580E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.05351435E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.75763914E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.49147342E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.68989224E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.36540644E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.48961798E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.61657603E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.09583414E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.28735147E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     6.57746159E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.38699589E-07    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.67838506E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     8.09232562E-03    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.73121007E-08    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     8.79437663E-03    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.75284466E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.31889853E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.40128362E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.40128362E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.14536600E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.14536600E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.04457115E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.59708645E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.01503508E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.92897523E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
