#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007882E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.37326526E+02   # ~chi_20
   1000025    -7.61516349E+02   # ~chi_30
   1000035     7.63736875E+02   # ~chi_40
   1000024     2.37336208E+02   # ~chi_1+
   1000037     7.65653049E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97781594E-01   # N_11
  1  2     2.95575377E-03   # N_12
  1  3     6.37445972E-02   # N_13
  1  4     1.89678780E-02   # N_14
  2  1     3.59765542E-03   # N_21
  2  2     9.92859680E-01   # N_22
  2  3    -1.13354545E-01   # N_23
  2  4     3.69791887E-02   # N_24
  3  1     5.84885452E-02   # N_31
  3  2    -5.40896617E-02   # N_32
  3  3    -7.02590192E-01   # N_33
  3  4    -7.07121221E-01   # N_34
  4  1     3.15917324E-02   # N_41
  4  2    -1.06279012E-01   # N_42
  4  3    -6.99610174E-01   # N_43
  4  4     7.05869916E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.87161455E-01   # U_11
  1  2     1.59725582E-01   # U_12
  2  1     1.59725582E-01   # U_21
  2  2     9.87161455E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98640204E-01   # V_11
  1  2     5.21319858E-02   # V_12
  2  1     5.21319858E-02   # V_21
  2  2     9.98640204E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.30866731E-01   # cos(theta_t)
  1  2     7.75891209E-01   # sin(theta_t)
  2  1    -7.75891209E-01   # -sin(theta_t)
  2  2    -6.30866731E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02891273E-01   # cos(theta_b)
  1  2     7.11297307E-01   # sin(theta_b)
  2  1    -7.11297307E-01   # -sin(theta_b)
  2  2     7.02891273E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06923389E-01   # cos(theta_tau)
  1  2     7.07290126E-01   # sin(theta_tau)
  2  1    -7.07290126E-01   # -sin(theta_tau)
  2  2     7.06923389E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47226363E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078822E+03  # DRbar Higgs Parameters
         1     7.49583100E+02   # mu(Q)               
         2     7.11212430E+01   # tanbeta(Q)          
         3     2.41522459E+02   # vev(Q)              
         4     1.07554254E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078822E+03  # The gauge couplings
     1     3.65345666E-01   # gprime(Q) DRbar
     2     6.43685634E-01   # g(Q) DRbar
     3     1.00824892E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078822E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078822E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078822E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078822E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43243211E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078822E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.84002213E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078822E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.59384497E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078822E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.40302200E+02   # M_1                 
         2     2.25000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.05254592E+05   # M^2_Hd              
        22    -3.52851518E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43222471E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.02659526E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.96982977E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.76545179E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.01186969E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.76685224E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.03730032E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.06828808E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.62859573E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.10737525E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.04213700E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.07875948E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.73294835E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.76223055E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.03730032E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.06828808E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.62859573E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.10737525E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.04213700E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.07875948E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.73294835E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.76223055E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.98606446E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.37026624E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.07630849E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.00903703E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.24332323E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.05653435E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.78245818E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.60536447E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.14753031E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.14753031E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.26846136E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.26846136E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.14753031E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.14753031E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.26846136E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.26846136E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.43911164E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.43911164E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.42799370E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.42799370E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.91799676E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.88656200E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.09889017E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.77894002E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.19078782E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.78443578E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.18268318E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.06001784E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.18451652E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.26336785E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.81599282E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.72870537E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.40095116E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.43946294E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.18728988E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.19687593E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     5.21396747E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.33564693E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.07744299E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.92548865E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.32825448E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.74500521E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.67999706E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.59311742E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.03801196E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.43379246E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.51147875E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.13795388E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.47611190E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.45578337E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.90103488E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.93843688E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.31743382E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.91861838E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.39743078E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.90083949E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60745520E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.52997034E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.55846179E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.29379032E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.33192777E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16958430E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.25907936E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13645034E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66933508E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08006175E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.30315891E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.25446105E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.65710743E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90368350E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60723728E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.95465772E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55239388E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.85174430E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.92218102E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.05328270E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.18245880E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14745740E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15811177E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47043081E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.91122809E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.52111442E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.31803246E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52371093E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60745520E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.52997034E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.55846179E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.29379032E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.33192777E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16958430E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.25907936E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13645034E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66933508E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08006175E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.30315891E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.25446105E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.65710743E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90368350E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60723728E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.95465772E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55239388E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.85174430E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.92218102E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.05328270E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.18245880E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14745740E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15811177E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47043081E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.91122809E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.52111442E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.31803246E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52371093E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.77407149E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.00011995E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03134208E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.96853798E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.28546121E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99987099E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.29013989E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.77407149E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.00011995E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03134208E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.96853798E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.28546121E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99987099E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.29013989E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     5.92423872E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.48298756E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.21623169E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.80503245E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.72733778E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.34090281E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.42750772E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.83521525E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.32001176E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.00626433E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.17214354E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.22032601E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.11622924E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.57066302E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.74361022E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.70460179E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.97843179E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.05110803E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.74361022E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.70460179E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.97843179E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.05110803E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.72189318E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.61295764E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.73551634E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.12867835E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.28279232E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.65141004E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.01766315E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.60991200E-15   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     7.14732733E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.82506626E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.36139177E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     6.64165663E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.30140512E-08    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.65232747E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.61881976E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.83734780E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.73418561E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.73418561E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.43376261E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.43376261E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03435975E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.49996684E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.99033187E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.97116807E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
