#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.00631067E+02   # ~chi_20
   1000025    -7.13637849E+02   # ~chi_30
   1000035     7.17063468E+02   # ~chi_40
   1000024     3.00650477E+02   # ~chi_1+
   1000037     7.18925967E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96830313E-01   # N_11
  1  2     3.70305189E-03   # N_12
  1  3     7.37944514E-02   # N_13
  1  4     2.94956552E-02   # N_14
  2  1     4.43775494E-03   # N_21
  2  2     9.89455910E-01   # N_22
  2  3    -1.32713086E-01   # N_23
  2  4     5.78320499E-02   # N_24
  3  1     7.30503152E-02   # N_31
  3  2    -5.31172384E-02   # N_32
  3  3    -7.01592343E-01   # N_33
  3  4    -7.06831235E-01   # N_34
  4  1     3.11975183E-02   # N_41
  4  2    -1.34691683E-01   # N_42
  4  3    -6.96211031E-01   # N_43
  4  4     7.04396952E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.82390017E-01   # U_11
  1  2     1.86841789E-01   # U_12
  2  1     1.86841789E-01   # U_21
  2  2     9.82390017E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96676976E-01   # V_11
  1  2     8.14555444E-02   # V_12
  2  1     8.14555444E-02   # V_21
  2  2     9.96676976E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.33008861E-01   # cos(theta_t)
  1  2     7.74144548E-01   # sin(theta_t)
  2  1    -7.74144548E-01   # -sin(theta_t)
  2  2    -6.33008861E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02673559E-01   # cos(theta_b)
  1  2     7.11512382E-01   # sin(theta_b)
  2  1    -7.11512382E-01   # -sin(theta_b)
  2  2     7.02673559E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06921354E-01   # cos(theta_tau)
  1  2     7.07292160E-01   # sin(theta_tau)
  2  1    -7.07292160E-01   # -sin(theta_tau)
  2  2     7.06921354E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.47690301E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078831E+03  # DRbar Higgs Parameters
         1     7.01554200E+02   # mu(Q)               
         2     7.12264990E+01   # tanbeta(Q)          
         3     2.41500399E+02   # vev(Q)              
         4     1.15868915E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078831E+03  # The gauge couplings
     1     3.65362487E-01   # gprime(Q) DRbar
     2     6.43178852E-01   # g(Q) DRbar
     3     1.00824064E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078831E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078831E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078831E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078831E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.43515796E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078831E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     8.96506441E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078831E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     7.62401137E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078831E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.98617500E+02   # M_1                 
         2     2.87500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.87369903E+05   # M^2_Hd              
        22    -2.82494605E+05   # M^2_Hu              
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42994172E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.20170105E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.82794945E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.36881550E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.00371671E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.66448365E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.79509747E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.97487491E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.27843547E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.30614369E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.61000982E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.98616993E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.64128532E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.85380804E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.79509747E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.97487491E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.27843547E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.30614369E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.61000982E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.98616993E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.64128532E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.85380804E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.00230292E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.36581990E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.36854068E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     7.24896915E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.18519076E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.90982506E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.90332791E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.77898428E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.96184073E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.96184073E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.52584958E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.52584958E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.96184073E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.96184073E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.52584958E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.52584958E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.28441247E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.28441247E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.47190022E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.47190022E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     9.07502653E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.89601253E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.61151050E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.77221461E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.22261884E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.94807373E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.29177989E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     6.78269840E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.20134045E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.13635973E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.02915810E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.73663209E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.37125074E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.50126611E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.16009602E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.17756455E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     4.90763987E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.31731070E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.10791749E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.04871809E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.63748882E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.76098409E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.65822633E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.63716243E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.97132708E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.24258877E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.94205060E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.16608691E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.70584817E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.10519151E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.94006668E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.99368250E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.47976519E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.98587533E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     9.12994171E-02    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.81827164E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57634173E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.59509755E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.53774079E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.65487228E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.92355411E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.14108581E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.13740419E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15095797E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66528775E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.05840652E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.03465542E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.99247480E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.63013811E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91795825E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57612281E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.87412226E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.53007634E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.06194285E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.67848997E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.99661117E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.65144887E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16202206E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15709078E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46036957E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.89117637E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.16982382E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.30628788E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53112541E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57634173E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.59509755E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.53774079E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.65487228E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.92355411E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.14108581E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.13740419E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15095797E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66528775E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.05840652E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.03465542E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.99247480E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.63013811E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91795825E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57612281E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.87412226E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.53007634E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.06194285E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.67848997E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.99661117E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.65144887E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16202206E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15709078E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46036957E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.89117637E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.16982382E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.30628788E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53112541E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.53346001E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.03912568E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02593115E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.93494317E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.85941304E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99980948E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.90522530E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.53346001E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.03912568E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02593115E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.93494317E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.85941304E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99980948E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.90522530E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.01227908E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.46841032E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.25470988E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.82407971E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.69976976E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.38943327E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.36359706E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.92788043E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.27520289E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.47354108E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.21454968E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.28576663E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     9.84475466E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.69265122E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.49715961E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.00145093E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96053659E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03801248E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.49715961E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.00145093E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96053659E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03801248E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.75801517E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.49949755E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.68969844E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.34873562E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.49398771E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.61634039E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.09558418E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     7.64913909E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.53508044E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.78737454E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.04555330E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     6.33884519E-03    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.97414318E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.82248577E-03    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.28775294E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.32048983E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.39964499E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.39964499E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.14456738E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.14456738E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.04343904E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.62909628E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.01406397E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.92789673E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
